"","s1","s4","s6","s8","s10","s15","s20"
"1_1",1,1,1,1,1,1,1
"2_1",1,1,1,1,1,1,1
"3_1",1,1,1,1,0,0,1
"3_2",1,0,0,0,1,0,1
"3_3",1,1,1,1,1,1,1
"4_1",1,0,1,0,0,0,0
"5_1",1,0,0,0,0,0,1
"6_0",0,0,0,0,0,1,0
"7_1",1,1,1,1,1,1,1
"8_1",0,0,1,1,1,0,1
"9_1",1,1,1,1,1,1,1
"10_1",1,0,0,0,0,1,1
"11_1",1,1,1,1,1,1,1
"12_1",1,0,0,0,0,0,1
"13_1",1,1,0,0,0,0,0
"14_1",1,1,1,1,1,1,1
"15_1",1,1,1,1,1,1,1
"16_1",1,1,1,1,1,1,1
"17_1",1,1,1,1,1,1,1
"18_1",1,1,1,1,1,1,1
"19_1",1,1,1,1,1,1,1
"20_1",1,1,1,1,1,1,1
"21_1",1,0,0,0,0,1,0
"22_1",1,1,1,1,1,1,1
"23_1",1,0,0,1,0,1,1
"24_1",0,0,0,1,1,0,0
"25_1",1,1,0,0,0,1,1
"26_0",1,0,0,0,0,0,0
"27_1",1,1,1,1,1,1,1
"28_1",1,1,1,1,1,0,1
"29_1",1,0,0,0,1,0,0
"30_1",0,0,1,0,0,0,1
"30_2",1,0,1,1,0,0,0
"31_1",1,1,1,1,1,1,1
"32_1",1,1,1,1,1,1,1
"33_1",1,1,1,1,1,1,1
"34_1",1,1,1,1,1,1,1
"35_1",1,0,1,0,1,1,1
"36_1",1,1,1,1,1,1,1
"37_1",1,1,1,1,1,1,1
"38_1",1,1,1,0,1,1,1
"39_1",1,1,1,1,1,1,1
"40_1",1,1,1,1,1,1,1
"40_2",1,1,1,1,1,1,1
"40_3",1,1,1,1,1,1,1
"40_4",0,0,0,0,1,0,0
"40_5",0,0,0,0,0,0,1
"41_1",0,1,1,1,1,1,1
"42_1",1,1,1,0,1,1,1
"43_1",0,1,1,1,1,1,1
"44_1",1,1,1,1,1,1,1
"45_1",1,1,1,1,1,1,1
"46_1",1,1,1,1,1,1,1
"47_1",1,1,1,1,1,1,1
"48_1",1,1,1,1,1,1,1
"49_1",0,0,1,1,1,1,1
"50_1",1,1,1,1,1,1,1
"51_1",1,0,1,0,1,1,1
"52_1",0,1,1,0,0,0,1
"52_2",0,0,0,0,0,1,0
"53_0",0,0,0,0,0,0,1
"54_1",1,0,1,0,1,1,1
"55_1",1,1,1,1,1,1,1
"56_1",1,1,1,1,1,1,1
"56_2",0,0,0,1,0,0,0
"57_0",0,0,0,1,0,0,0
"58_1",1,1,1,1,1,1,1
"59_1",1,1,1,1,1,1,1
"60_1",1,1,1,1,1,1,1
"61_1",0,1,1,1,1,1,1
"62_0",0,0,0,0,1,0,0
"63_1",0,1,1,1,1,1,1
"64_1",1,1,1,1,1,1,1
"65_0",0,1,0,0,0,0,0
"66_1",0,0,1,0,1,1,0
"67_1",1,1,0,1,1,0,0
"68_1",1,1,1,1,1,1,1
"69_1",1,1,1,1,1,1,1
"70_0",0,1,0,0,0,0,0
"71_1",0,0,0,0,1,1,1
"72_1",0,0,1,1,1,1,1
"73_1",1,1,1,1,1,1,1
"74_1",1,1,1,1,1,1,1
"75_1",1,1,1,1,1,1,1
"76_1",1,1,1,1,1,1,1
"76_2",1,1,1,1,1,1,1
"77_1",1,1,1,1,1,1,1
"78_0",0,0,0,1,0,0,0
"79_0",0,0,1,0,0,0,0
"80_1",1,1,1,1,1,1,1
"81_1",1,1,1,1,1,1,1
"82_1",1,1,1,1,1,1,1
"83_1",1,1,1,1,0,1,1
"83_2",1,1,0,0,0,1,1
"84_1",0,1,1,1,0,1,1
"85_1",1,1,0,0,1,1,1
"86_1",1,0,1,1,1,0,1
"87_1",1,1,1,1,1,1,1
"88_1",1,0,1,1,1,1,1
"88_2",1,1,1,1,1,1,1
"89_0",0,0,0,0,1,0,0
"90_0",0,0,0,0,0,0,1
"91_1",0,1,0,0,0,1,0
"92_1",1,1,1,1,1,1,1
"92_2",1,1,1,1,1,1,1
"93_0",0,0,0,1,0,0,0
"94_1",1,1,1,0,1,1,1
"95_1",0,0,1,1,1,1,1
"96_1",1,1,1,1,1,1,1
"97_1",1,1,1,1,1,1,1
"98_1",0,0,0,0,1,1,1
"99_1",1,1,1,1,1,1,1
"100_1",1,0,0,1,1,1,1
"101_1",0,0,0,0,1,1,0
"101_2",0,0,0,0,0,0,1
"102_1",1,1,1,1,1,1,1
"102_2",1,1,1,1,1,1,1
"103_1",0,0,1,0,1,1,1
"104_1",1,1,1,1,1,1,0
"105_1",0,0,0,1,1,1,1
"105_2",1,1,1,1,1,1,1
"105_3",1,1,1,1,1,1,1
"105_4",1,0,0,0,0,1,1
"106_1",0,1,1,1,1,1,1
"107_1",0,0,1,0,1,1,1
"108_1",0,1,1,1,1,1,1
"109_1",1,1,1,1,1,1,1
"110_1",0,0,1,0,1,1,1
"111_1",0,0,0,0,1,0,1
"112_1",1,1,0,0,0,0,0
"113_1",0,0,1,0,0,0,1
"114_0",0,0,0,0,0,1,0
"115_0",0,0,0,0,0,0,1
"116_1",1,1,1,1,1,1,1
"117_1",0,0,0,1,0,1,0
"118_1",1,1,1,1,1,1,1
"119_1",0,0,1,1,1,1,1
"120_0",0,0,0,0,1,0,0
"121_1",1,1,1,1,1,1,1
"122_1",0,0,0,0,0,1,1
"123_0",1,0,0,0,0,0,0
"124_1",1,1,1,1,1,1,1
"125_1",1,1,1,1,1,1,1
"125_2",1,1,1,1,1,1,1
"126_1",0,0,0,1,1,0,0
"127_1",1,1,1,1,1,1,1
"128_1",0,0,0,0,1,1,1
"129_1",1,1,1,1,1,1,1
"130_1",0,0,1,1,1,0,1
"131_1",1,1,1,1,1,1,1
"131_2",0,0,1,1,1,1,1
"132_1",0,0,1,0,1,1,1
"133_1",0,1,1,1,1,1,1
"134_1",0,1,1,1,1,1,1
"135_1",0,0,0,0,0,1,1
"136_1",1,1,1,1,1,1,1
"137_1",0,0,0,0,1,1,1
"138_0",0,0,0,0,0,0,1
"139_1",0,0,0,0,0,1,1
"140_1",0,0,0,0,1,1,1
"141_1",0,0,1,1,1,1,1
"142_1",0,0,0,1,1,1,1
"143_1",0,1,1,1,1,1,1
"144_1",0,1,1,1,1,1,1
"145_1",0,1,1,1,1,1,1
"146_1",0,1,1,1,1,1,1
"147_1",0,1,1,1,1,1,1
"148_1",0,0,0,0,1,1,1
"149_1",1,1,1,1,1,1,1
"150_1",0,1,1,1,1,1,1
"151_1",1,1,1,1,1,1,1
"152_1",1,1,0,0,0,1,1
"153_1",1,1,1,1,1,1,1
"154_1",1,1,1,1,1,1,1
"155_1",0,1,0,1,0,1,1
"155_2",0,0,0,1,1,1,1
"156_1",0,0,0,0,0,1,1
"157_1",0,1,1,0,0,1,1
"158_1",1,1,1,1,1,1,1
"159_1",0,1,1,1,1,1,1
"160_1",1,1,1,1,1,1,1
"161_1",0,0,0,0,0,1,1
"162_1",0,0,0,1,1,1,1
"163_1",0,0,1,0,1,0,0
"164_1",1,1,1,1,1,1,1
"165_1",0,1,1,1,1,1,1
"166_1",1,1,1,1,1,1,1
"167_1",0,0,0,1,0,1,0
"168_1",0,0,0,0,1,1,0
"168_2",1,0,1,1,0,1,0
"168_3",1,1,1,1,1,1,1
"168_4",0,0,0,0,0,0,1
"169_1",0,0,0,0,0,1,1
"170_1",1,1,1,0,0,0,0
"171_1",0,0,0,1,1,1,1
"172_1",1,1,1,1,1,1,1
"173_1",0,0,1,1,1,1,0
"174_1",1,1,1,1,1,1,1
"175_1",1,1,1,1,1,1,1
"176_1",1,1,1,1,1,1,1
"177_1",0,1,1,1,0,1,1
"178_1",1,1,1,1,1,1,1
"179_1",1,1,1,1,1,1,1
"180_1",1,1,1,1,1,1,1
"181_1",1,1,1,1,1,1,1
"182_1",1,1,1,1,1,1,1
"183_1",0,0,0,1,0,0,1
"184_1",0,1,1,1,1,1,1
"185_1",0,1,1,0,1,1,1
"186_1",1,1,1,1,1,1,1
"187_1",0,1,1,1,1,1,1
"188_1",0,0,0,1,1,1,1
"189_1",0,1,1,1,1,1,1
"190_1",1,1,1,1,1,1,1
"190_2",1,1,1,1,1,1,1
"191_1",1,1,1,1,1,1,1
"192_1",1,1,1,1,1,1,1
"193_1",1,1,1,1,1,1,1
"194_1",0,1,1,1,1,1,1
"195_1",1,1,0,0,0,0,0
"195_2",1,1,1,1,1,1,1
"196_1",0,0,1,1,1,1,1
"197_1",0,0,0,1,1,1,1
"198_1",0,0,0,0,0,1,1
"199_1",0,0,1,1,1,1,1
"200_1",0,0,1,1,1,1,1
"201_1",0,0,0,1,1,1,1
"202_1",0,0,1,1,1,1,1
"203_1",0,1,1,1,1,1,1
"204_1",1,1,1,1,1,1,1
"205_1",0,0,1,0,0,0,1
"206_1",1,1,1,1,1,1,1
"207_1",1,1,1,0,1,0,1
"208_1",1,1,1,1,1,1,1
"209_0",0,0,0,0,0,0,1
"210_1",0,1,1,1,1,1,1
"211_1",0,0,0,1,0,1,1
"212_1",1,1,1,1,1,1,1
"213_1",1,1,1,1,1,1,1
"214_1",0,0,0,1,0,1,1
"215_1",1,1,1,1,1,1,1
"216_1",1,0,0,0,1,0,0
"216_2",1,1,1,1,1,1,1
"217_1",0,1,0,1,1,0,1
"218_1",1,1,1,1,1,1,1
"219_1",0,0,0,1,1,1,1
"220_1",1,1,1,1,1,1,1
"221_1",1,1,1,1,0,1,1
"222_1",1,1,1,1,1,1,1
"223_1",1,1,1,1,1,1,1
"224_1",1,1,1,1,1,1,1
"225_1",1,1,1,1,1,1,1
"226_1",1,1,1,1,1,1,1
"227_1",1,1,1,0,1,1,1
"228_1",1,1,1,1,1,1,1
"228_2",1,1,1,1,1,0,0
"228_3",1,1,1,1,1,1,1
"228_4",1,1,1,1,1,1,1
"229_0",1,0,0,0,0,0,0
"230_1",1,1,1,1,1,1,1
"231_1",0,1,1,0,1,1,1
"232_1",1,1,1,1,1,1,1
"233_1",1,1,1,1,1,1,1
"234_1",1,1,1,1,1,1,1
"235_1",0,0,1,1,0,1,1
"236_1",1,1,1,1,1,1,1
"237_1",1,1,1,1,1,1,1
"238_1",1,1,1,1,1,1,1
"239_1",1,1,1,1,1,1,1
"240_1",1,1,1,1,1,1,1
"241_1",0,0,1,1,1,1,1
"241_2",0,1,0,1,1,0,1
"242_1",1,1,1,1,1,1,1
"243_1",1,1,1,1,1,1,1
"243_2",1,1,1,1,1,1,1
"244_1",1,1,1,1,1,1,1
"245_1",1,1,1,1,1,1,1
"246_1",1,1,1,1,1,1,1
"247_1",1,1,1,1,1,1,1
"248_1",1,1,1,1,1,1,1
"249_1",0,1,1,1,1,1,1
"250_1",1,1,1,1,1,1,1
"251_1",1,1,1,1,1,1,1
"252_1",1,1,1,1,1,1,1
"253_1",1,1,1,1,1,1,1
"253_2",1,1,1,1,1,1,1
"254_1",0,1,1,1,1,1,1
"255_1",1,1,1,1,1,1,1
"256_1",1,1,1,1,1,1,1
"257_1",0,1,1,1,1,1,1
"258_1",1,1,1,1,1,1,1
"259_1",1,1,1,1,1,1,1
"259_2",1,1,1,1,1,1,1
"260_1",0,0,1,0,1,1,1
"261_1",1,1,1,1,1,0,1
"262_1",1,1,1,1,1,1,1
"262_2",1,1,1,1,1,1,1
"263_1",1,1,1,1,1,1,1
"264_1",1,1,1,0,0,1,1
"265_1",1,1,1,1,1,1,1
"266_1",0,1,0,1,1,0,1
"267_1",1,1,1,1,1,1,1
"268_1",1,1,1,1,1,1,1
"269_1",1,1,0,0,0,1,0
"269_2",1,1,1,1,1,1,1
"270_1",1,1,1,1,1,1,1
"271_1",1,1,1,1,1,1,1
"272_1",1,1,1,1,1,1,1
"273_1",1,1,1,1,1,1,1
"274_1",1,1,1,1,1,1,1
"275_1",1,1,1,1,1,1,1
"276_1",1,1,1,1,1,1,1
"277_1",1,1,1,1,1,1,1
"278_1",1,1,1,1,1,1,1
"279_1",1,1,1,1,1,1,1
"280_1",1,1,1,1,1,1,1
"281_1",1,1,1,1,1,1,1
"282_1",0,1,1,1,1,1,1
"283_1",1,1,1,1,1,1,1
"284_1",1,1,1,1,1,1,1
"285_1",0,0,1,0,1,0,0
"286_1",1,1,1,1,1,1,1
"287_1",1,1,1,1,1,1,1
"288_1",1,1,1,1,1,1,1
"288_2",1,1,1,1,1,1,1
"289_1",0,0,0,1,0,1,0
"290_1",1,1,1,0,1,1,1
"290_2",0,1,1,1,1,1,1
"291_1",1,1,1,1,1,1,1
"291_2",0,0,1,1,0,0,0
"291_3",1,1,1,1,1,1,1
"292_0",0,0,0,0,0,0,1
"293_1",0,0,1,0,0,0,1
"294_1",1,1,1,1,1,1,1
"295_1",1,1,1,1,1,1,1
"296_1",1,1,1,1,0,1,1
"297_1",1,1,1,1,1,1,1
"298_1",0,1,1,1,1,1,1
"299_0",0,0,0,0,0,1,0
"300_1",1,1,1,1,1,1,1
"301_1",1,1,1,1,1,1,1
"302_1",0,0,1,1,1,1,1
"303_1",1,1,1,1,1,1,1
"304_0",0,0,0,0,0,0,1
"305_1",0,0,1,1,1,1,1
"306_1",0,0,0,0,0,1,1
"307_1",0,0,0,0,0,1,1
"307_2",0,0,1,0,0,1,1
"308_1",0,0,1,1,1,1,1
"309_1",0,0,0,1,0,0,1
"310_1",0,0,0,0,1,1,1
"311_1",0,0,1,1,1,1,1
"312_1",0,1,0,0,0,1,1
"313_1",1,1,1,1,1,1,1
"314_1",1,1,1,1,1,1,1
"315_1",1,1,1,1,1,1,1
"316_1",1,1,1,1,1,1,1
"317_1",0,0,0,1,1,1,1
"318_1",1,1,1,1,1,1,1
"319_1",1,1,1,1,1,1,1
"320_1",1,1,1,1,1,1,1
"321_1",1,1,1,1,1,1,1
"322_1",1,1,1,1,1,1,1
"323_1",1,1,1,1,1,1,1
"324_1",1,1,1,1,1,1,1
"325_1",1,1,1,1,1,1,1
"326_1",1,1,1,1,1,1,1
"327_1",0,0,0,1,1,1,1
"328_1",0,1,1,1,1,1,1
"329_1",0,1,1,1,1,1,1
"330_1",0,0,1,0,1,0,1
"331_1",1,1,1,1,1,1,1
"332_1",0,1,1,1,1,1,1
"333_1",1,1,1,1,1,1,1
"334_1",1,1,1,1,1,1,1
"335_1",1,1,1,1,1,1,1
"336_1",1,1,1,1,1,1,1
"337_1",1,1,1,1,1,1,1
"338_1",0,0,1,1,1,1,1
"338_2",0,1,1,1,1,1,1
"339_1",1,1,1,1,1,1,1
"340_1",1,1,1,1,1,1,1
"341_1",1,1,1,1,1,1,1
"342_0",0,0,0,0,0,1,0
"343_1",1,1,1,1,1,1,1
"344_1",0,1,1,0,0,1,1
"345_1",0,1,0,1,1,1,1
"346_1",1,1,1,1,1,1,1
"347_1",0,0,0,0,1,1,1
"348_1",1,1,1,1,1,1,1
"349_1",0,1,1,1,1,1,1
"350_1",1,1,1,1,1,1,1
"351_1",0,0,0,0,0,1,1
"352_1",1,1,1,1,1,1,1
"353_1",1,1,1,1,1,1,1
"354_0",0,0,0,0,0,1,0
"355_1",0,1,1,1,1,1,1
"356_1",1,1,1,1,1,1,1
"357_0",0,1,0,0,0,0,0
"358_1",1,1,1,0,0,1,1
"359_1",1,1,1,1,1,1,1
"360_1",1,1,1,1,1,1,1
"361_1",1,1,1,1,1,1,1
"362_1",1,0,0,1,1,1,1
"363_1",0,0,1,1,1,1,1
"363_2",0,1,1,1,1,1,1
"364_0",0,0,0,0,0,1,0
"365_1",0,0,0,0,1,1,1
"366_1",1,1,1,1,1,1,1
"367_1",1,1,1,1,1,1,1
"368_1",1,1,1,1,1,1,1
"369_1",1,1,0,0,1,1,1
"369_2",1,1,1,1,1,1,1
"370_1",1,1,1,1,1,1,1
"371_1",1,1,1,1,1,1,1
"372_1",0,0,0,0,0,1,1
"373_1",1,0,1,0,1,1,1
"374_0",1,0,0,0,0,0,0
"375_1",0,0,0,0,1,1,1
"376_1",1,1,1,1,1,1,1
"376_2",1,1,1,1,1,1,1
"377_1",0,1,1,1,1,1,1
"377_2",1,1,1,1,1,1,1
"378_0",0,0,0,0,1,0,0
"379_1",0,1,1,1,1,1,1
"380_1",0,0,0,0,0,1,1
"381_1",1,1,1,1,1,1,1
"382_1",0,1,1,0,1,1,1
"382_2",1,1,1,1,1,1,1
"383_1",1,1,1,1,1,1,1
"384_1",0,1,1,1,1,1,1
"385_1",1,1,1,1,1,1,1
"386_1",1,1,1,1,1,1,0
"387_1",1,1,1,1,1,1,1
"388_1",1,1,1,1,1,1,1
"389_1",0,1,1,1,1,1,1
"390_1",0,0,0,0,0,1,1
"391_1",1,1,1,1,1,1,1
"392_1",1,1,1,1,1,1,1
"393_1",1,1,1,1,1,1,1
"394_1",0,0,1,0,0,0,1
"395_0",0,0,0,0,0,1,0
"396_1",1,1,1,1,1,1,1
"397_1",1,1,1,1,1,1,1
"398_1",1,1,1,1,1,1,1
"399_1",1,1,1,1,1,1,1
"399_2",1,1,1,1,1,1,1
"399_3",1,1,1,1,1,1,1
"400_1",0,1,0,0,0,1,1
"401_1",0,0,1,0,0,1,1
"402_1",1,1,1,1,1,1,1
"403_1",0,1,1,1,1,1,1
"404_1",1,1,1,1,1,1,1
"405_1",1,1,1,1,1,1,1
"406_1",1,1,1,1,1,1,1
"407_1",1,1,1,1,1,1,1
"408_1",1,1,1,1,1,1,1
"409_1",0,1,1,1,0,1,1
"410_1",1,1,1,1,1,1,1
"411_1",1,1,1,1,1,1,1
"412_1",1,1,1,1,1,1,1
"413_1",0,1,0,1,1,1,1
"414_1",1,1,1,1,1,1,1
"415_1",1,1,1,1,1,1,1
"416_1",1,1,1,1,1,1,1
"417_1",1,1,1,1,1,1,1
"418_1",1,1,1,1,1,1,1
"419_1",1,1,1,1,1,1,1
"420_1",1,1,1,1,1,1,1
"421_1",1,1,1,1,1,1,1
"422_1",1,1,1,1,1,1,1
"423_1",0,1,1,1,1,1,1
"424_1",1,0,0,0,1,1,0
"425_1",1,1,1,1,1,1,1
"425_2",1,1,1,1,1,1,1
"426_1",1,1,1,1,1,1,1
"427_1",1,1,0,0,0,0,0
"427_2",1,1,1,1,1,1,1
"428_1",1,1,1,1,1,1,1
"429_1",1,1,1,1,1,1,1
"430_1",1,1,1,1,1,1,1
"430_2",1,1,1,1,1,1,1
"431_1",0,1,1,1,1,1,1
"432_1",1,1,1,1,1,1,1
"433_1",1,1,1,1,1,1,1
"434_0",0,0,0,1,0,0,0
"435_1",1,1,1,1,1,1,1
"436_1",1,1,1,1,1,1,1
"437_1",1,1,0,1,1,0,1
"438_1",1,1,1,1,1,1,1
"439_1",1,1,1,1,1,1,1
"440_1",1,1,1,1,1,1,1
"441_1",1,1,1,1,1,1,1
"442_1",1,1,1,1,1,1,1
"443_1",1,1,1,1,1,1,1
"444_1",1,1,1,1,1,1,1
"445_1",1,1,1,1,1,1,1
"446_1",1,1,1,1,1,1,1
"447_1",0,1,1,1,1,1,1
"448_1",0,0,0,0,0,1,1
"449_1",1,1,1,1,1,1,1
"449_2",1,1,1,1,1,1,1
"450_1",0,0,1,0,1,1,1
"451_1",0,1,1,1,1,1,1
"451_2",1,1,1,1,1,1,1
"452_1",1,1,1,1,1,1,1
"453_1",1,1,1,1,1,1,1
"454_1",1,1,1,1,1,1,1
"455_1",0,0,1,1,1,0,0
"456_1",0,0,0,1,1,1,1
"457_1",0,1,1,1,1,1,1
"458_1",1,1,1,1,1,1,1
"458_2",1,1,1,1,1,1,1
"459_1",0,0,0,0,0,1,1
"460_1",1,1,1,1,1,1,1
"461_1",1,1,1,1,1,0,1
"462_0",0,0,0,0,0,1,0
"463_1",1,1,1,1,1,1,1
"464_0",0,0,0,0,0,1,0
"465_1",1,1,1,1,1,1,1
"466_1",0,1,1,1,1,1,1
"467_1",1,1,1,1,1,1,1
"468_1",1,1,0,1,1,1,1
"469_1",1,1,1,1,1,1,1
"470_1",1,0,0,0,0,1,0
"471_1",1,1,1,1,1,1,1
"471_2",1,1,1,1,1,1,1
"472_1",1,1,1,1,1,1,1
"473_1",1,1,1,0,0,1,1
"473_2",1,1,1,1,1,1,1
"474_1",1,1,1,1,1,1,1
"475_1",1,1,1,1,1,1,1
"476_1",1,1,1,1,1,1,1
"477_1",1,1,1,1,1,1,1
"478_1",1,1,1,1,1,1,1
"478_2",1,0,0,0,0,0,0
"479_1",1,1,1,1,1,1,1
"479_2",1,1,1,1,1,1,1
"480_1",1,1,1,1,1,1,1
"481_1",1,1,1,1,1,1,1
"482_1",1,1,1,1,1,1,1
"483_1",1,0,0,1,1,1,0
"484_1",1,0,0,1,0,1,1
"485_1",1,1,1,1,1,1,1
"486_1",1,1,1,1,1,1,1
"487_0",0,0,1,0,0,0,0
"488_1",0,1,0,1,1,1,1
"489_1",1,1,1,1,1,1,1
"490_1",1,1,1,1,1,1,1
"491_1",0,1,1,1,1,1,1
"492_1",0,0,1,1,1,1,1
"493_1",0,1,1,1,0,0,0
"494_1",1,1,1,1,1,1,1
"495_1",1,1,0,1,1,1,0
"496_1",1,1,1,1,1,1,1
"497_1",0,1,0,0,1,1,0
"498_1",1,1,1,1,1,1,1
"498_2",1,1,0,1,0,1,1
"499_1",1,1,1,1,1,1,1
"499_2",1,1,1,1,1,1,1
"500_1",1,1,1,1,1,1,1
"501_1",1,1,1,1,1,1,1
"501_2",0,0,0,0,0,0,1
"502_1",0,1,1,1,1,1,1
"503_1",1,1,1,1,1,1,1
"504_1",1,1,1,1,1,1,1
"505_1",1,1,1,1,1,1,1
"506_1",0,0,0,1,1,0,0
"506_2",1,1,1,0,0,1,1
"507_1",1,1,1,1,1,1,1
"508_1",0,0,0,1,1,1,1
"508_2",0,0,0,0,0,0,1
"509_1",0,1,0,1,0,1,1
"510_1",0,1,1,1,1,1,1
"511_1",0,0,0,1,1,1,1
"512_1",0,1,1,1,1,1,1
"513_1",1,1,1,1,1,1,1
"514_1",0,1,1,1,1,1,1
"515_1",1,1,1,1,1,1,1
"516_1",1,1,1,1,1,1,1
"517_0",0,1,0,0,0,0,0
"518_1",1,1,1,1,1,1,1
"519_1",0,0,1,1,1,0,1
"520_1",0,1,0,0,1,0,0
"521_1",1,1,1,1,1,1,1
"522_1",1,1,0,0,1,0,0
"523_1",0,0,0,1,1,1,1
"524_1",1,1,0,0,0,1,0
"525_1",1,1,1,1,1,1,1
"526_1",1,1,1,1,1,1,1
"527_0",0,0,1,0,0,0,0
"528_1",0,0,0,0,0,1,1
"529_1",0,0,0,1,1,1,1
"530_1",0,0,0,0,0,1,1
"531_1",0,0,0,1,1,1,1
"532_0",0,0,0,0,0,0,1
"533_1",0,1,1,0,0,0,0
"534_1",1,1,1,1,1,1,1
"535_1",1,1,1,1,1,1,1
"536_1",1,1,0,1,1,1,1
"537_1",1,0,1,0,0,0,0
"538_1",0,1,0,0,1,1,1
"539_1",1,1,1,1,1,1,1
"540_1",1,0,1,1,1,1,1
"541_1",1,1,0,0,0,0,0
"541_2",0,0,1,1,1,1,1
"542_1",1,1,1,1,1,1,1
"543_1",0,0,1,1,1,1,1
"544_1",1,1,1,1,1,1,1
"545_1",0,0,0,1,1,1,1
"546_1",0,0,0,1,1,0,1
"547_0",0,0,0,0,0,1,0
"548_1",0,0,0,0,0,1,1
"549_1",1,1,1,1,0,1,1
"550_1",0,0,0,1,1,1,1
"551_1",0,0,1,0,1,1,1
"552_0",0,0,0,0,1,0,0
"553_1",1,1,1,1,1,1,1
"554_1",0,1,0,0,1,0,0
"555_1",1,1,1,1,1,1,1
"556_1",0,0,0,1,0,0,1
"557_1",0,0,0,1,1,1,1
"558_1",1,1,1,1,1,1,1
"559_1",0,0,0,1,1,0,1
"560_1",0,0,1,0,1,1,0
"561_1",0,1,1,1,1,1,1
