"","s1","s4","s6","s8","s10","s15","s20"
"562_1",0,0,0,0,0,1,1
"563_1",0,0,0,0,1,1,1
"564_1",0,0,0,0,0,1,1
"565_1",0,1,1,1,1,1,1
"566_1",0,0,1,1,1,1,1
"567_1",0,0,0,0,0,1,1
"568_1",0,1,1,1,1,1,1
"569_1",0,0,0,0,0,1,1
"569_2",0,0,0,0,0,0,1
"570_1",1,1,1,1,1,1,1
"571_1",1,0,1,0,1,1,1
"572_1",0,0,0,0,0,1,1
"573_1",0,1,1,1,1,1,1
"574_1",0,1,0,1,1,1,1
"575_1",1,1,1,1,1,1,1
"576_0",0,0,0,0,0,1,0
"577_1",1,1,1,1,1,1,1
"578_1",0,1,1,1,1,1,1
"579_1",0,1,1,1,1,1,1
"580_1",0,1,1,0,1,1,1
"581_1",0,1,0,0,0,1,1
"582_1",0,0,1,0,1,1,1
"583_1",0,0,1,1,1,1,1
"584_1",0,0,0,1,1,1,1
"585_1",0,1,1,1,1,1,1
"586_1",0,0,1,1,1,1,1
"587_1",0,1,1,1,1,1,1
"588_1",0,1,1,1,1,1,1
"589_1",0,1,1,1,1,1,1
"590_0",0,0,0,1,0,0,0
"591_1",0,0,0,1,1,1,1
"592_1",0,1,1,1,1,1,1
"593_1",0,1,1,1,1,1,1
"594_1",0,1,1,1,1,1,1
"595_1",0,0,0,0,0,1,1
"596_1",0,0,1,1,1,1,1
"597_1",0,1,1,1,1,1,1
"598_1",0,0,0,1,0,1,1
"599_1",0,1,0,1,1,1,1
"600_1",0,1,1,1,1,1,1
"601_1",0,0,0,0,0,1,1
"602_1",0,0,0,1,0,1,1
"603_1",0,0,0,0,1,1,1
"604_1",0,1,0,0,1,1,1
"605_0",0,0,0,0,1,0,0
"606_1",1,1,1,1,1,1,1
"607_1",0,1,1,1,1,1,1
"608_1",0,0,0,0,0,1,1
"609_0",0,0,0,0,1,0,0
"610_1",0,1,1,1,1,1,1
"611_1",0,0,1,1,1,1,1
"612_1",0,0,1,0,0,1,1
"613_1",1,0,1,1,1,1,1
"614_1",0,0,1,1,1,1,1
"615_1",0,0,1,1,1,1,1
"616_1",0,1,1,1,1,1,1
"617_1",0,0,1,1,1,1,1
"618_1",1,1,1,1,1,1,1
"619_1",0,0,1,1,1,1,1
"620_1",0,1,1,1,1,1,1
"621_0",0,0,0,0,0,1,0
"622_1",0,1,1,1,1,1,1
"623_1",0,1,1,1,1,1,1
"624_1",0,1,0,0,1,1,1
"625_1",1,1,1,1,1,1,1
"626_1",0,0,0,0,0,1,1
"627_1",0,1,0,1,0,1,0
"628_1",0,1,1,1,1,1,1
"629_0",0,0,0,0,0,0,1
"630_1",0,0,0,0,1,1,1
"631_1",0,0,0,1,1,0,1
"632_1",0,0,0,0,1,1,1
"633_1",0,1,1,1,1,1,1
"634_1",0,1,1,1,1,1,1
"635_1",0,0,1,0,1,0,0
"636_0",0,0,0,0,0,0,1
"637_1",0,1,1,1,0,1,1
"638_1",0,0,0,1,1,1,1
"639_1",0,0,0,1,0,1,1
"640_0",0,0,0,1,0,0,0
"641_0",0,0,0,0,0,0,1
"642_0",0,0,0,0,0,1,0
"643_1",0,1,1,1,1,1,1
"644_1",0,1,1,1,1,1,1
"645_1",1,1,1,1,1,1,1
"646_1",1,1,1,1,1,1,0
"647_0",0,0,0,0,1,0,0
"648_1",0,0,0,0,0,1,1
"649_1",0,0,1,0,1,1,1
"650_1",0,1,1,1,1,1,1
"651_1",1,1,1,1,1,1,1
"652_1",0,0,1,0,1,1,1
"653_1",0,1,0,1,1,1,1
"654_1",1,1,1,1,1,1,1
"655_1",1,1,1,1,1,1,1
"656_1",0,1,1,1,1,1,1
"657_1",0,0,1,1,1,0,1
"657_2",1,1,1,1,1,1,1
"658_1",1,0,1,1,1,0,0
"659_1",0,1,1,1,1,1,1
"660_0",0,0,0,1,0,0,0
"661_0",0,0,0,0,0,0,1
"662_1",0,1,1,1,1,1,1
"663_1",0,0,1,0,0,1,1
"664_1",0,1,1,1,1,1,1
"665_0",0,0,0,0,1,0,0
"666_1",0,1,1,1,1,1,1
"667_1",0,0,1,1,0,1,1
"668_1",0,0,1,0,1,1,1
"669_1",0,1,0,1,1,1,1
"670_1",0,0,0,1,1,1,1
"671_1",0,1,1,1,1,1,1
"672_1",0,1,1,1,1,1,1
"672_2",1,1,0,0,0,0,0
"673_1",0,1,1,0,0,0,0
"673_2",1,1,1,1,1,1,1
"674_1",1,1,1,1,1,1,1
"675_0",0,0,0,0,0,0,1
"676_0",0,0,0,1,0,0,0
"677_1",1,1,1,1,1,1,1
"678_1",1,1,1,1,1,1,1
"679_1",1,1,1,1,1,1,1
"680_1",1,1,1,1,1,1,1
"681_1",1,1,1,1,1,1,1
"682_1",1,1,1,1,1,1,1
"683_1",1,1,1,1,1,1,1
"684_1",1,1,1,1,1,1,1
"685_1",0,0,0,1,0,1,0
"686_1",1,1,1,1,1,1,1
"687_1",1,1,1,1,1,1,1
"688_1",1,1,1,1,1,1,1
"689_1",1,1,1,1,1,1,1
"690_1",1,1,1,1,1,1,1
"691_1",1,1,1,1,1,1,1
"692_1",1,1,1,1,1,1,1
"693_1",0,1,1,1,1,1,1
"694_1",1,1,1,1,1,1,1
"695_1",1,1,1,1,1,1,1
"696_1",1,1,0,1,1,1,1
"697_1",1,1,1,1,1,1,1
"698_1",0,1,1,1,1,1,1
"699_1",0,0,1,1,1,1,1
"700_1",1,1,1,1,1,1,1
"701_1",1,1,1,1,1,1,1
"702_1",0,1,1,1,1,1,1
"703_0",0,0,0,0,0,0,1
"704_1",1,1,1,1,1,1,1
"705_1",0,1,0,0,1,1,0
"706_1",0,1,1,1,1,1,1
"707_1",1,1,1,1,1,1,1
"708_0",0,0,0,0,0,0,1
"709_1",0,0,1,1,0,0,1
"710_1",0,0,1,0,1,1,1
"711_1",1,1,1,1,1,1,1
"712_1",1,1,1,1,1,1,1
"713_0",0,0,0,0,0,0,1
"714_1",0,0,0,1,1,0,1
"715_1",0,0,1,1,1,1,1
"715_2",1,1,1,1,1,1,1
"716_1",1,1,1,1,1,1,1
"717_1",1,1,1,1,1,1,1
"718_1",1,1,1,1,1,1,1
"719_1",0,0,0,1,1,1,1
"720_1",1,1,1,1,1,1,1
"721_1",0,1,1,1,1,0,1
"722_1",0,0,0,0,0,1,1
"723_1",0,0,0,0,0,1,1
"724_1",0,0,0,0,1,1,1
"725_1",1,1,1,1,1,1,1
"726_1",1,1,1,1,1,1,1
"727_1",0,0,1,1,0,1,1
"727_2",0,1,1,1,1,1,1
"728_1",1,1,1,0,0,1,0
"729_1",1,1,1,0,1,1,1
"730_1",0,0,1,1,1,1,1
"731_1",1,1,1,1,1,1,1
"732_1",1,1,1,1,1,1,1
"733_1",0,0,0,1,0,1,1
"734_1",0,0,1,0,1,1,1
"735_1",0,0,1,1,1,1,1
"736_1",0,0,0,1,0,1,1
"737_1",0,1,1,1,1,1,1
"738_1",0,0,0,0,1,1,1
"739_1",0,1,1,1,1,1,1
"740_1",0,0,1,1,1,1,1
"741_1",1,1,1,1,1,1,1
"742_0",0,0,0,0,0,0,1
"743_1",0,1,0,0,0,1,0
"743_2",0,0,1,0,1,1,1
"744_1",0,0,1,1,1,1,1
"745_1",1,1,1,1,1,1,1
"745_2",0,1,1,1,1,1,1
"746_1",0,1,0,1,1,0,0
"746_2",0,1,1,1,1,1,1
"747_1",0,1,1,1,1,1,1
"748_1",0,1,1,1,1,1,1
"749_1",0,1,1,1,1,1,1
"750_1",0,0,1,1,0,0,1
"751_1",0,1,1,0,0,1,1
"752_1",0,0,1,1,1,1,1
"752_2",1,1,1,1,1,1,1
"753_1",0,1,1,1,1,1,1
"754_1",0,0,0,0,1,0,1
"755_1",0,1,1,1,1,1,1
"756_1",0,0,0,1,1,1,1
"757_1",0,1,0,1,1,1,1
"758_1",0,0,1,1,1,1,1
"759_1",0,0,0,1,1,1,1
"760_1",0,1,1,1,1,1,1
"761_1",0,1,1,1,1,1,1
"761_2",1,1,1,1,1,1,1
"762_1",0,0,0,0,0,1,1
"763_1",0,0,0,1,1,1,1
"764_1",0,0,1,1,1,1,1
"765_1",0,1,1,0,0,0,1
"766_1",0,1,1,1,1,1,1
"767_1",1,1,1,1,1,1,1
"768_1",0,1,1,1,1,1,1
"769_1",1,1,1,1,1,1,1
"770_1",0,0,1,1,1,1,1
"771_0",0,0,0,0,0,0,1
"772_1",0,1,1,1,1,1,1
"773_1",1,1,1,0,0,0,0
"774_1",0,1,1,1,1,1,1
"775_1",0,0,1,1,1,1,1
"776_1",0,1,1,0,0,0,0
"777_1",1,1,1,1,1,1,1
"778_1",0,0,1,1,0,0,0
"779_1",0,0,0,0,0,1,1
"780_1",1,1,1,1,1,1,1
"781_1",1,1,1,1,1,1,1
"782_1",1,1,1,1,1,1,1
"783_1",1,1,1,1,1,1,1
"783_2",0,0,1,1,1,1,1
"784_0",0,0,0,1,0,0,0
"785_1",1,1,0,1,1,1,1
"786_0",0,0,0,0,0,1,0
"787_1",1,1,1,1,1,1,1
"788_1",0,1,1,1,1,1,1
"789_1",1,1,1,1,1,1,1
"790_0",0,0,1,0,0,0,0
"791_1",1,1,1,1,1,1,1
"792_1",1,0,1,0,0,0,0
"793_1",1,1,1,1,1,1,1
"794_1",1,1,1,1,1,0,0
"795_0",0,0,0,0,0,0,1
"796_0",0,0,1,0,0,0,0
"797_1",1,1,1,1,1,1,1
"798_1",0,0,1,0,0,1,0
"799_1",1,1,1,1,1,1,1
"800_1",0,0,0,0,0,1,1
"801_1",0,1,1,1,1,1,1
"802_1",0,0,1,0,0,1,0
"803_0",0,0,0,0,1,0,0
"804_0",0,0,0,0,0,0,1
"805_1",0,1,1,1,1,1,1
"806_1",1,1,1,1,1,1,1
"807_1",1,1,1,1,1,1,1
"808_1",0,0,0,1,0,0,1
"809_1",1,1,1,1,1,1,1
"810_1",1,1,1,1,1,1,1
"811_1",0,1,1,1,1,1,1
"812_1",1,0,0,1,1,0,0
"813_1",1,1,1,1,1,1,1
"814_1",1,1,1,1,1,1,1
"814_2",1,1,1,1,1,1,1
"815_1",1,1,1,1,1,1,0
"816_1",0,0,1,1,0,1,1
"817_1",1,1,1,1,1,1,1
"818_1",0,0,0,1,1,1,1
"819_1",0,1,1,1,1,1,1
"820_0",0,0,0,0,0,0,1
"821_1",0,1,1,0,1,1,1
"822_1",0,1,0,1,0,0,1
"823_1",0,1,1,1,1,1,1
"824_0",0,0,1,0,0,0,0
"825_0",0,0,0,1,0,0,0
"826_1",1,1,1,1,1,1,1
"827_1",0,0,1,0,0,1,1
"828_1",0,0,0,0,1,1,1
"829_1",0,0,0,0,0,1,1
"830_1",0,1,0,1,1,1,1
"831_0",0,0,0,0,0,0,1
"832_1",1,1,1,1,1,1,1
"833_1",1,1,0,1,1,1,1
"834_0",0,0,0,0,0,0,1
"835_1",1,1,1,1,1,1,1
"836_1",1,0,1,0,0,0,0
"837_1",0,0,1,1,1,1,1
"838_1",1,1,1,1,1,1,1
"839_1",1,1,1,1,0,1,1
"840_1",0,1,0,0,0,0,1
"841_0",0,1,0,0,0,0,0
"842_1",0,0,0,0,0,1,1
"843_0",1,0,0,0,0,0,0
"844_1",1,1,1,1,1,1,1
"845_1",1,1,1,1,1,1,1
"846_1",1,1,1,1,1,1,1
"847_1",1,1,1,1,1,1,1
"848_1",1,1,1,1,1,1,1
"849_1",1,1,1,1,1,1,1
"850_1",0,1,1,1,1,1,1
"850_2",1,1,1,1,1,1,1
"851_1",1,1,1,1,1,1,1
"852_1",0,1,1,1,1,1,1
"853_1",0,1,1,1,1,1,1
"854_1",1,1,1,1,1,1,1
"855_1",0,1,1,1,1,1,1
"856_1",1,1,1,1,1,1,1
"857_1",0,0,1,0,1,1,1
"858_1",0,0,1,0,0,0,1
"859_1",1,1,1,1,1,1,1
"860_1",0,0,0,1,0,1,1
"861_0",0,0,1,0,0,0,0
"862_1",1,1,1,1,1,1,1
"863_1",0,0,0,1,1,1,1
"864_1",1,1,1,1,1,1,1
"865_1",1,1,1,1,1,1,1
"866_1",0,0,0,0,1,0,1
"867_0",0,0,0,0,0,0,1
"868_0",0,1,0,0,0,0,0
"869_1",1,1,1,1,1,1,1
"870_1",1,1,1,1,1,1,1
"871_1",1,1,1,1,1,1,1
"872_0",0,0,0,0,0,0,1
"873_1",1,1,1,1,1,1,1
"874_1",0,1,1,0,1,1,1
"875_1",1,1,1,1,1,1,1
"876_1",0,0,1,1,1,0,0
"877_1",0,1,1,1,1,1,1
"878_1",1,1,1,1,1,1,1
"879_1",1,1,1,1,1,1,1
"880_1",1,1,0,0,0,0,0
"881_1",1,1,1,1,1,1,1
"882_1",1,1,1,1,1,1,1
"883_1",1,1,1,1,1,1,1
"884_1",1,1,1,1,1,1,1
"885_1",0,0,1,0,0,1,0
"886_1",0,1,1,1,1,1,1
"887_1",0,1,1,1,1,1,1
"888_1",1,1,1,1,1,1,1
"889_1",1,1,1,1,1,1,1
"890_1",0,1,1,0,1,1,0
"891_1",1,1,1,1,1,1,1
"892_1",0,0,0,1,1,1,1
"893_0",0,0,0,0,0,1,0
"894_1",1,1,1,1,1,1,1
"895_1",1,1,1,1,1,1,1
"895_2",0,0,1,1,0,1,1
"896_1",1,1,0,1,1,1,0
"897_1",0,0,1,1,1,1,1
"898_1",1,1,1,1,1,1,1
"899_1",1,1,1,1,1,1,1
"900_1",1,1,1,1,1,1,1
"901_1",0,1,1,0,1,1,1
"902_1",1,1,1,1,1,1,1
"903_1",1,1,1,1,1,1,1
"904_1",0,1,1,1,1,1,1
"905_1",0,0,0,0,1,1,1
"906_1",0,0,0,1,1,1,1
"907_1",0,0,1,1,1,1,1
"908_1",0,0,1,0,1,0,1
"909_1",0,1,1,0,1,0,0
"910_1",0,1,1,1,1,1,1
"911_1",1,1,1,1,1,1,1
"912_1",1,1,1,1,1,1,1
"913_1",0,0,0,0,1,1,1
"913_2",1,1,1,1,1,1,1
"914_1",0,0,0,1,0,1,1
"915_0",0,0,0,0,0,0,1
"916_1",0,0,0,0,1,1,1
"917_1",0,1,1,1,1,1,1
"918_1",0,0,1,1,1,1,1
"919_1",1,1,1,1,1,1,1
"920_1",0,0,0,1,0,1,1
"921_1",0,1,1,0,0,1,1
"922_1",0,1,1,0,0,1,1
"923_1",0,1,1,1,1,0,1
"924_1",0,1,1,1,1,1,1
"925_1",0,0,0,1,1,1,1
"926_1",0,0,0,1,0,1,1
"927_1",0,0,1,0,0,1,1
"928_0",0,0,0,0,0,0,1
"929_1",1,0,0,0,0,1,1
"930_1",1,1,1,1,1,1,1
"931_1",1,1,1,1,1,1,1
"932_0",0,0,0,0,0,0,1
"933_1",1,1,1,1,0,1,1
"934_1",1,1,1,0,1,1,1
"935_1",0,0,0,0,0,1,1
"936_0",0,0,0,0,0,1,0
"937_1",1,1,1,1,1,1,1
"938_1",1,1,1,1,1,1,1
"939_1",0,0,0,1,0,1,1
"940_1",0,0,0,1,1,1,1
"941_1",0,0,1,1,1,1,1
"942_1",0,1,0,1,1,1,0
"943_1",0,0,1,0,0,0,1
"944_1",0,0,0,0,0,1,1
"945_1",0,0,1,0,1,0,1
"946_1",0,1,1,0,1,1,1
"947_1",0,0,0,0,1,1,1
"948_1",0,0,0,1,0,0,1
"949_1",0,0,1,0,1,1,1
"950_1",0,1,0,1,1,1,1
"951_1",0,1,1,1,1,1,1
"952_1",0,0,1,1,1,1,1
"953_1",0,0,0,0,0,1,1
"954_1",1,1,1,1,1,1,1
"955_1",0,0,1,1,1,1,0
"956_1",0,0,1,0,1,1,1
"957_1",0,0,1,0,0,1,1
"958_1",1,1,1,1,1,1,1
"959_1",0,0,0,1,1,0,1
"959_2",1,1,1,1,1,1,1
"960_1",0,1,1,1,1,1,1
"960_2",0,0,0,0,0,0,1
"961_1",1,1,1,1,1,1,1
"962_1",1,1,1,1,1,1,1
"963_1",0,1,1,1,1,1,1
"964_1",0,0,1,1,1,1,1
"965_1",1,1,1,1,1,1,1
"966_1",1,1,1,1,1,1,1
"967_1",1,1,1,1,1,1,1
"968_1",1,1,1,1,1,1,1
"969_1",1,1,1,1,1,1,1
"970_1",1,1,1,1,1,1,1
"971_0",0,0,0,0,0,0,1
"972_0",0,0,0,0,1,0,0
"973_0",0,0,0,0,0,0,1
"974_1",0,0,0,0,0,1,1
"975_1",1,1,1,1,1,0,0
"976_1",1,1,1,1,1,1,1
"977_1",1,1,1,1,1,1,1
"977_2",0,1,1,1,1,1,1
"978_1",0,1,1,1,1,1,1
"979_1",1,1,1,1,1,1,1
"980_1",1,1,1,1,1,1,1
"981_1",1,1,1,1,1,1,1
"982_1",1,0,0,1,1,1,1
"983_1",1,1,1,1,1,1,1
"984_1",1,1,1,1,1,1,1
"985_1",1,1,1,1,1,1,1
"986_1",1,1,1,1,1,1,1
"987_1",1,1,1,1,1,1,1
"988_1",0,1,1,1,1,1,1
"989_1",1,1,1,1,1,1,1
"990_1",0,1,1,1,1,1,1
"991_1",0,1,1,0,1,1,0
"992_1",1,1,1,1,1,1,1
"993_1",0,0,0,0,0,1,1
"994_1",0,0,1,1,1,1,1
"995_1",0,1,1,1,1,1,1
"996_1",0,1,1,1,1,1,1
"997_1",0,1,0,0,0,1,1
"998_1",0,1,1,1,1,1,1
"999_1",1,1,1,1,1,1,1
"1000_1",0,1,1,1,1,1,1
"1001_0",0,0,0,0,0,1,0
"1002_1",0,0,1,1,0,1,1
"1003_1",1,1,1,1,1,1,1
"1004_1",1,1,1,1,1,1,1
"1005_1",0,0,0,0,1,0,1
"1006_1",1,1,1,1,1,1,1
"1007_1",0,1,0,0,0,1,1
"1008_1",0,0,1,1,1,1,1
"1009_1",1,1,1,1,1,1,1
"1010_1",1,0,1,1,1,1,1
"1011_1",1,1,1,1,1,1,1
"1012_1",1,1,1,1,1,1,1
"1013_1",1,1,1,1,1,1,1
"1014_1",1,1,1,1,1,1,1
"1015_1",1,1,1,1,1,1,1
"1016_1",0,0,0,1,1,1,1
"1017_1",0,0,1,1,1,1,1
"1018_1",1,1,1,1,0,1,0
"1019_1",0,1,1,1,1,1,1
"1020_1",1,1,1,1,1,1,1
"1020_2",1,1,1,1,1,1,1
"1021_1",1,1,1,1,1,1,1
"1022_1",1,1,1,1,1,1,1
"1023_1",1,1,1,1,1,1,1
"1024_1",1,1,1,1,1,1,1
"1025_1",0,1,1,1,1,1,1
"1026_1",0,0,1,1,0,1,1
"1027_1",1,1,1,1,1,1,1
"1028_1",1,0,1,1,1,1,1
"1028_2",0,1,1,0,1,0,0
"1029_1",0,0,0,0,0,1,1
"1030_1",1,1,1,1,1,1,1
"1031_1",0,0,1,1,1,1,1
"1032_1",0,0,1,1,1,1,1
"1033_1",0,0,0,0,0,1,1
"1034_1",0,0,1,0,0,1,1
"1035_1",1,1,1,1,1,1,1
"1036_1",1,1,1,1,1,1,1
"1037_1",0,1,1,1,1,1,1
"1038_1",1,1,1,1,1,1,1
"1039_1",0,1,1,1,1,1,1
"1040_1",1,1,1,1,1,1,1
"1041_1",1,1,1,1,1,1,1
"1042_1",0,1,1,1,1,1,1
"1043_1",0,0,1,1,1,1,1
"1044_1",0,1,1,1,1,1,1
"1045_1",0,1,0,1,1,1,1
"1046_1",0,0,0,0,1,1,1
"1046_2",0,0,1,1,1,0,1
"1047_1",0,1,1,1,1,1,1
"1048_1",1,1,1,1,1,1,1
"1049_1",1,1,1,1,1,1,1
"1050_1",0,1,1,1,1,1,1
"1051_1",0,1,1,1,1,1,1
"1052_0",0,0,0,0,0,1,0
"1053_1",1,1,1,1,1,1,1
"1054_1",0,0,1,1,1,1,1
"1055_1",1,1,1,1,1,1,1
"1056_1",0,0,1,1,1,1,1
"1057_1",1,1,1,1,1,1,1
"1058_1",1,1,1,1,1,1,1
"1059_1",0,1,1,1,1,1,1
"1060_1",0,1,1,1,1,1,1
"1061_1",0,1,1,1,1,1,1
"1062_1",1,1,1,1,1,1,1
"1063_1",1,1,1,1,1,1,1
"1064_1",0,1,1,1,1,1,1
"1065_1",1,1,1,1,1,1,1
"1066_1",1,1,1,1,1,1,1
"1067_1",1,1,1,1,1,1,1
"1068_1",1,1,1,1,1,0,0
"1069_1",0,1,1,1,1,1,1
"1070_0",0,0,0,1,0,0,0
"1071_1",1,1,1,1,1,1,1
"1072_1",1,1,1,1,1,1,1
"1073_1",1,1,1,1,1,1,1
"1074_1",0,1,1,1,1,1,1
"1075_1",1,1,1,1,1,1,1
"1076_1",1,1,1,1,1,1,1
"1077_1",1,1,1,1,1,1,1
"1078_1",1,1,1,1,1,1,1
"1079_1",1,1,1,1,1,1,1
"1080_1",1,1,1,1,1,1,1
"1081_1",1,0,1,1,1,1,1
"1082_1",1,1,1,1,1,1,1
"1083_1",1,1,1,1,1,1,1
"1084_1",1,0,1,1,1,1,1
"1085_1",0,1,1,1,1,1,1
"1086_1",0,1,1,1,1,1,1
"1087_1",0,1,1,1,1,1,1
"1088_0",0,0,0,0,0,1,0
"1089_1",0,0,0,1,1,1,1
"1090_0",0,0,0,0,0,0,1
"1091_1",0,1,1,1,1,1,1
"1092_1",0,0,1,1,1,1,1
"1093_1",1,1,1,1,1,1,1
"1094_1",0,0,0,0,0,1,1
"1095_1",0,1,1,1,1,1,1
"1096_1",1,1,1,1,1,1,1
"1097_1",1,1,1,1,1,1,1
"1098_1",0,0,0,0,1,0,1
"1099_1",0,1,1,1,1,1,1
"1100_1",1,1,1,1,1,1,1
"1101_1",0,0,1,1,1,1,1
"1102_1",0,0,1,1,1,1,1
"1103_1",1,1,1,1,1,1,1
"1104_1",1,1,1,1,1,1,1
"1105_1",1,1,1,1,1,1,1
"1106_1",0,1,1,1,1,1,1
"1107_1",0,1,1,1,1,1,1
"1107_2",0,0,1,1,1,1,1
"1108_1",1,1,1,1,1,1,1
"1109_1",0,0,0,0,1,1,1
"1110_1",1,1,1,1,1,1,1
"1110_2",1,1,1,1,1,1,1
"1111_1",0,0,0,0,0,1,1
"1112_1",0,1,1,1,1,0,1
"1113_1",1,1,1,1,1,1,1
"1114_1",1,1,1,1,1,1,1
"1115_1",0,1,1,1,1,1,1
"1116_1",0,0,0,1,1,1,1
"1117_1",0,0,0,1,0,1,1
"1118_1",0,0,0,1,1,1,1
"1119_1",1,1,1,1,1,1,1
"1120_1",0,0,0,0,1,1,0
"1121_1",0,1,1,1,1,1,1
"1121_2",0,1,0,0,1,1,1
"1121_3",0,0,0,0,0,0,1
"1122_0",0,0,0,0,0,0,1
"1123_1",0,1,1,1,1,1,1
"1124_1",0,1,1,0,1,1,1
"1125_1",1,1,1,1,1,1,1
"1126_1",0,1,1,0,1,1,1
"1127_1",1,1,1,1,1,1,1
"1128_0",0,0,0,0,0,0,1
"1129_1",0,0,0,0,1,1,1
"1130_1",1,1,1,1,1,1,1
"1131_1",1,1,1,1,1,1,1
"1132_1",1,1,1,1,1,1,1
"1133_1",1,1,1,1,1,1,1
"1134_1",1,1,1,1,1,1,1
"1135_1",1,1,1,0,0,1,1
"1136_1",1,1,1,1,1,1,1
"1137_1",1,1,1,1,1,1,1
"1138_1",1,1,1,1,1,1,1
"1139_1",0,1,1,1,1,1,1
"1140_1",1,1,1,1,1,1,1
"1141_1",0,1,1,1,1,1,1
"1142_1",0,1,1,1,1,1,1
"1143_1",1,1,1,1,1,1,1
"1144_0",0,0,0,0,0,0,1
"1145_1",0,1,0,1,1,1,1
"1146_0",0,0,1,0,0,0,0
"1147_1",0,0,1,0,1,1,0
"1148_1",0,0,0,1,1,1,1
"1149_1",0,1,1,1,1,1,1
"1150_1",0,0,1,1,1,1,1
"1151_1",0,1,0,1,1,1,1
