"","s1","s4","s6","s8","s10","s15","s20"
"1152_1",0,0,0,0,1,1,1
"1153_1",0,0,0,0,0,1,1
"1154_1",0,0,0,0,0,1,1
"1155_1",0,1,1,1,1,1,0
"1156_0",0,0,0,0,0,0,1
"1157_1",0,1,1,0,0,0,0
"1158_1",0,1,1,1,1,0,0
"1159_1",0,1,1,1,1,1,1
"1160_1",0,1,1,1,1,1,1
"1161_1",0,1,1,1,1,1,1
"1162_1",0,1,0,0,1,1,1
"1163_1",1,1,1,1,1,1,1
"1164_1",1,1,1,1,1,1,1
"1165_1",0,1,0,0,1,1,1
"1166_1",1,1,1,1,1,0,1
"1167_1",0,1,0,1,1,1,1
"1168_1",0,0,0,1,1,1,1
"1169_1",1,1,1,1,1,1,1
"1170_1",0,1,1,1,1,1,1
"1171_1",1,1,1,1,1,1,1
"1172_0",0,0,0,0,0,0,1
"1173_1",1,1,1,1,1,1,1
"1174_1",0,0,1,1,1,1,1
"1175_1",1,1,1,1,1,1,1
"1176_1",1,1,1,1,1,1,1
"1177_1",1,1,1,1,1,1,1
"1178_1",0,1,1,1,1,1,1
"1179_1",1,1,1,1,1,1,1
"1180_1",0,1,1,1,1,1,1
"1181_1",1,1,1,1,1,1,1
"1182_1",1,1,1,1,1,1,1
"1183_1",1,1,1,1,1,1,1
"1184_1",0,0,0,0,1,0,1
"1185_0",0,0,0,0,0,0,1
"1186_1",1,1,1,1,1,1,1
"1187_1",1,1,1,1,1,1,1
"1188_1",0,1,1,1,1,1,1
"1189_1",0,0,0,0,0,1,1
"1190_1",0,0,0,0,1,0,1
"1191_0",0,0,1,0,0,0,0
"1192_1",0,0,0,1,1,1,1
"1193_1",0,1,1,1,1,1,1
"1194_1",1,1,1,1,1,1,1
"1195_1",1,1,1,1,1,1,1
"1196_1",0,1,1,1,1,1,1
"1197_1",0,0,1,1,1,1,1
"1198_1",1,1,1,1,1,1,1
"1199_1",1,1,1,1,1,1,1
"1200_1",1,1,1,1,1,1,1
"1201_1",1,1,1,1,1,1,1
"1202_1",1,1,1,1,1,1,1
"1203_1",1,1,1,1,1,1,1
"1204_1",1,1,1,1,1,1,1
"1205_1",1,1,1,1,1,1,1
"1206_1",0,1,1,1,1,1,1
"1207_1",1,1,1,1,1,1,1
"1208_1",0,0,0,0,0,1,1
"1209_1",1,1,1,1,1,1,1
"1210_1",1,1,1,1,1,1,1
"1211_1",1,1,1,1,1,1,1
"1212_1",1,1,1,1,1,1,1
"1213_1",1,1,1,1,1,1,1
"1214_1",1,0,1,1,1,1,1
"1215_1",1,1,1,1,1,1,1
"1216_1",1,1,0,1,1,1,1
"1217_1",1,1,1,1,1,1,1
"1218_0",0,0,1,0,0,0,0
"1219_1",0,0,0,1,1,1,1
"1220_1",1,1,1,1,1,1,1
"1221_1",0,1,1,1,1,1,1
"1222_1",1,1,1,1,1,1,1
"1223_1",0,0,0,1,1,0,1
"1224_1",1,1,1,1,1,1,1
"1225_1",1,1,1,1,1,1,1
"1226_1",0,1,1,1,1,1,1
"1226_2",0,0,1,0,0,0,0
"1227_1",0,0,1,1,1,1,1
"1228_1",0,0,0,1,0,1,1
"1229_1",0,1,1,1,1,1,1
"1230_1",0,0,1,1,1,1,1
"1231_1",0,0,0,0,1,1,0
"1232_1",0,1,1,1,1,1,1
"1233_1",0,0,0,0,0,1,1
"1233_2",1,1,1,1,1,1,1
"1234_1",1,1,1,1,1,1,1
"1235_1",1,1,1,1,1,1,1
"1236_1",0,1,1,1,1,1,1
"1237_1",1,1,1,1,1,1,1
"1238_1",0,0,1,0,1,0,0
"1239_1",1,1,1,1,1,1,1
"1240_1",1,1,1,1,1,1,1
"1241_1",1,1,1,1,1,1,1
"1242_1",0,0,0,0,1,0,1
"1243_1",1,1,1,1,1,1,1
"1244_1",1,1,1,1,1,0,0
"1245_1",0,1,0,1,1,1,1
"1246_0",0,0,1,0,0,0,0
"1247_1",1,1,1,1,1,1,1
"1248_1",1,1,1,1,1,1,1
"1249_1",0,1,1,1,1,1,1
"1250_1",0,1,0,1,1,1,1
"1251_0",0,0,0,0,0,1,0
"1252_1",1,1,1,1,1,1,1
"1253_1",0,1,0,1,1,0,0
"1254_1",0,1,0,1,1,1,1
"1255_1",1,1,1,1,1,1,1
"1256_0",0,0,0,0,0,1,0
"1257_0",1,0,0,0,0,0,0
"1258_1",1,1,1,1,1,1,1
"1258_2",1,1,1,1,1,1,1
"1259_1",1,1,1,1,1,1,1
"1260_1",1,1,1,1,1,1,1
"1261_1",1,1,1,1,1,1,1
"1261_2",1,1,1,1,1,1,1
"1262_1",1,1,1,1,1,1,1
"1263_1",1,1,1,1,1,1,1
"1264_1",0,0,1,0,1,1,1
"1265_0",0,0,0,0,0,0,1
"1266_1",0,0,0,1,1,1,1
"1267_0",0,0,0,0,0,0,1
"1268_1",1,1,1,1,1,1,1
"1269_1",0,1,1,1,1,0,0
"1270_1",0,1,1,1,1,1,1
"1271_1",1,1,1,1,1,1,1
"1271_2",1,1,1,1,1,1,1
"1272_1",1,1,1,1,1,1,1
"1273_1",0,0,0,1,1,1,1
"1274_1",0,0,0,1,1,1,1
"1275_1",1,1,1,1,1,1,1
"1276_1",0,0,0,0,0,1,1
"1277_1",0,0,0,1,1,1,0
"1278_1",0,1,1,1,1,1,1
"1279_1",0,0,0,0,1,0,1
"1280_1",1,1,1,1,1,1,1
"1281_0",0,0,0,0,0,0,1
"1282_1",1,1,1,1,1,1,1
"1283_1",1,1,1,1,1,1,1
"1283_2",1,1,1,1,1,1,1
"1284_1",1,1,1,1,1,1,1
"1285_1",1,1,1,1,1,1,1
"1286_1",1,1,1,1,1,1,1
"1287_1",0,0,0,0,1,1,0
"1288_1",1,1,1,1,1,1,1
"1289_1",0,0,0,0,0,1,1
"1290_1",0,0,1,0,1,0,1
"1291_0",0,0,0,0,0,1,0
"1292_0",0,0,0,0,0,0,1
"1293_1",1,1,1,1,1,1,1
"1294_1",1,1,1,1,1,1,1
"1295_1",0,1,1,1,1,1,1
"1296_1",1,1,1,1,1,1,1
"1297_1",1,1,1,1,1,1,1
"1298_1",1,1,1,1,1,1,1
"1299_1",1,1,1,1,1,1,1
"1300_1",0,1,1,1,1,1,1
"1301_1",1,1,1,1,1,1,1
"1302_1",1,1,1,1,1,1,1
"1303_1",1,1,1,1,1,1,1
"1304_1",0,1,1,1,1,1,1
"1305_1",0,1,1,0,0,1,1
"1306_1",1,1,1,1,1,1,1
"1307_1",1,1,1,1,1,1,1
"1308_1",1,1,1,1,1,1,1
"1309_1",1,1,1,1,1,1,1
"1310_1",0,1,1,1,1,1,1
"1311_1",0,0,0,0,0,1,1
"1312_1",0,0,0,1,1,1,1
"1313_1",1,1,1,1,1,1,1
"1314_0",0,1,0,0,0,0,0
"1315_1",0,0,0,1,1,0,0
"1315_2",0,0,0,1,1,1,1
"1316_0",0,0,0,0,0,0,1
"1317_1",1,1,1,1,1,1,1
"1318_1",0,1,1,1,1,0,1
"1319_1",0,0,0,0,1,1,1
"1319_2",0,1,1,1,1,1,1
"1320_1",1,1,1,1,1,1,1
"1321_1",0,0,0,1,1,1,1
"1322_1",1,1,1,1,1,1,1
"1323_1",1,1,1,1,1,1,1
"1323_2",1,1,1,1,1,1,1
"1324_1",1,1,1,1,1,1,1
"1325_1",1,1,1,1,1,1,1
"1326_1",0,1,1,1,1,1,1
"1327_1",1,1,1,1,1,1,1
"1328_1",1,1,1,1,1,1,1
"1329_1",1,1,1,1,1,1,1
"1330_1",0,0,1,0,1,1,1
"1331_0",0,0,0,0,0,0,1
"1332_1",1,1,1,1,1,1,1
"1333_1",1,1,1,1,1,1,1
"1334_1",0,1,0,1,0,1,1
"1335_1",1,1,1,1,1,1,1
"1336_1",0,0,1,1,1,1,1
"1337_1",1,1,1,1,1,1,1
"1338_1",1,1,1,1,1,1,1
"1339_1",1,1,1,1,1,1,1
"1340_1",1,1,1,1,1,1,1
"1341_0",0,0,0,0,0,1,0
"1342_1",0,1,1,1,1,1,1
"1343_0",0,0,0,0,1,0,0
"1344_1",1,1,1,1,1,1,1
"1345_1",0,1,1,1,1,1,1
"1346_1",1,1,1,1,1,1,1
"1347_1",1,1,1,1,1,1,1
"1348_1",0,0,0,0,0,1,1
"1349_1",0,1,1,1,1,0,1
"1350_1",1,1,1,1,1,1,1
"1351_1",1,1,0,0,0,0,1
"1352_1",1,1,1,1,1,1,1
"1353_1",0,0,0,0,0,1,1
"1354_1",1,1,1,1,1,1,1
"1355_1",1,0,1,0,1,1,1
"1356_1",0,0,0,0,0,1,1
"1357_1",0,0,0,0,0,1,1
"1358_1",1,1,1,1,1,1,1
"1359_1",1,0,0,1,1,1,1
"1360_1",1,1,1,1,1,1,1
"1361_1",1,1,1,1,1,1,1
"1362_1",1,1,1,1,1,1,1
"1363_1",1,1,1,1,1,1,1
"1364_1",1,1,1,1,1,1,1
"1365_1",1,1,1,0,0,0,1
"1366_0",0,0,0,0,0,0,1
"1367_0",0,0,0,0,0,0,1
"1368_1",1,1,1,1,1,1,1
"1369_1",1,1,1,1,1,1,1
"1370_1",1,1,1,1,1,1,1
"1371_1",0,1,1,1,1,1,1
"1372_1",0,1,0,1,0,0,0
"1373_1",1,1,1,1,1,1,1
"1374_0",0,0,0,0,0,0,1
"1375_1",1,1,1,1,1,1,1
"1376_1",0,1,1,1,1,1,1
"1377_1",1,1,1,1,1,1,1
"1378_1",1,1,0,0,0,0,0
"1379_1",0,0,1,0,0,1,1
"1380_1",1,0,1,0,1,1,1
"1381_1",1,1,1,1,1,1,1
"1382_0",0,0,0,0,0,1,0
"1383_1",0,0,1,0,0,1,1
"1384_1",0,0,1,1,1,0,1
"1385_1",0,0,1,0,1,0,1
"1386_1",1,1,1,1,1,1,1
"1387_1",0,1,1,1,1,1,1
"1388_1",1,1,1,1,1,1,1
"1389_1",1,1,1,1,1,1,1
"1390_1",1,1,1,0,1,0,1
"1391_1",1,1,1,1,1,1,1
"1392_1",0,0,1,1,0,0,0
"1393_1",1,1,1,1,1,1,1
"1394_1",1,0,1,1,1,1,1
"1395_1",0,0,1,1,1,1,1
"1396_1",1,1,1,1,1,1,1
"1397_1",1,1,1,1,1,1,1
"1398_1",1,1,1,0,1,1,0
"1399_1",1,1,1,1,1,1,1
"1400_0",0,1,0,0,0,0,0
"1401_1",1,1,1,1,1,1,1
"1402_1",1,1,1,0,1,1,1
"1403_0",0,0,0,0,0,0,1
"1404_0",0,0,0,0,0,0,1
"1405_1",1,1,1,1,1,1,1
"1406_1",1,1,1,1,1,1,1
"1407_1",1,1,1,1,1,1,1
"1408_1",1,1,1,1,1,1,1
"1409_1",1,1,1,0,1,0,1
"1410_1",1,1,1,1,1,1,1
"1411_1",0,0,0,1,1,1,1
"1412_1",1,1,1,1,1,1,1
"1413_1",1,1,1,1,1,1,1
"1414_1",1,1,1,1,1,1,1
"1415_1",1,0,1,1,1,1,1
"1416_1",0,1,1,1,1,1,1
"1417_1",1,1,1,1,1,1,1
"1418_1",1,1,1,0,0,1,0
"1419_1",0,0,1,1,1,1,1
"1420_1",1,1,1,1,1,1,1
"1421_1",1,1,1,1,1,1,1
"1422_0",1,0,0,0,0,0,0
"1423_1",1,1,1,1,1,1,1
"1424_1",1,1,1,1,1,1,1
"1425_1",1,1,1,1,1,1,1
"1426_1",1,1,1,1,1,1,1
"1427_1",0,0,1,0,0,1,0
"1428_1",0,0,1,0,0,1,1
"1429_1",0,0,1,1,0,1,1
"1430_1",0,0,0,0,0,1,1
"1431_1",0,1,0,1,1,1,1
"1432_0",0,0,1,0,0,0,0
"1433_1",1,1,1,1,1,1,1
"1434_1",1,1,1,1,1,1,1
"1434_2",1,1,1,1,1,1,1
"1435_1",1,1,1,1,1,1,1
"1436_1",1,1,1,1,1,1,1
"1436_2",1,1,1,1,1,1,1
"1437_1",1,1,1,1,1,1,1
"1438_1",1,1,1,1,1,1,1
"1439_1",1,1,1,1,1,1,1
"1440_1",1,1,1,1,1,1,1
"1441_1",1,1,1,1,1,1,1
"1442_1",1,1,1,1,1,1,1
"1443_1",1,1,1,1,1,1,1
"1444_1",1,1,1,1,1,1,1
"1445_1",1,0,1,1,1,1,1
"1446_1",1,1,1,1,1,1,1
"1447_1",1,1,1,1,1,1,1
"1447_2",1,1,1,1,1,1,1
"1448_1",1,1,1,1,1,1,1
"1449_1",1,1,1,1,1,1,1
"1450_1",0,0,1,1,1,1,1
"1451_1",1,1,1,1,1,1,1
"1452_1",1,1,1,1,1,1,1
"1452_2",1,1,1,1,1,1,1
"1453_1",0,1,1,0,1,0,1
"1454_1",0,1,0,0,1,0,0
"1455_1",1,1,1,1,1,0,0
"1456_1",1,1,1,1,1,1,1
"1456_2",1,1,1,1,1,1,1
"1457_1",0,1,1,1,1,1,1
"1458_1",0,0,1,1,1,0,1
"1458_2",0,1,1,1,1,1,1
"1458_3",0,1,0,1,1,1,1
"1459_1",1,1,1,1,1,1,1
"1460_1",0,0,1,1,1,1,1
"1461_1",0,0,0,0,0,1,1
"1462_1",1,1,1,1,1,1,1
"1463_1",1,1,1,1,1,1,1
"1464_1",1,1,1,1,1,1,1
"1464_2",0,1,1,1,1,1,1
"1465_1",1,1,1,1,1,1,1
"1466_1",1,1,1,1,1,1,1
"1467_1",1,1,1,1,1,1,1
"1468_1",1,1,1,1,1,1,1
"1469_1",1,1,1,1,1,1,1
"1470_1",1,1,1,1,1,1,1
"1471_1",1,1,1,1,1,1,1
"1472_1",0,1,1,1,1,1,1
"1473_1",1,1,1,1,1,1,1
"1474_1",1,1,1,1,1,1,1
"1475_1",0,0,0,1,1,0,1
"1476_1",1,1,1,1,1,1,1
"1477_1",1,1,1,1,1,1,1
"1478_1",1,1,1,1,1,1,1
"1479_1",1,1,1,1,1,1,1
"1480_1",1,1,1,1,1,1,1
"1481_1",1,1,1,1,1,1,1
"1482_1",1,1,1,1,1,1,1
"1483_1",1,1,1,1,1,1,1
"1484_1",1,1,1,1,1,1,1
"1485_1",1,1,1,1,1,1,1
"1485_2",1,1,1,1,1,1,1
"1486_1",0,1,1,1,1,1,1
"1487_1",0,0,0,0,0,1,1
"1488_1",1,1,1,1,1,1,1
"1488_2",1,1,1,1,1,1,1
"1489_1",1,1,1,1,1,1,1
"1490_1",1,1,1,1,1,1,1
"1491_1",1,1,1,1,1,1,1
"1492_1",1,1,1,1,1,1,1
"1493_1",1,1,1,1,1,1,1
"1494_1",1,1,1,1,1,1,1
"1495_1",1,1,1,1,1,1,1
"1496_1",0,0,0,0,0,1,1
"1497_1",0,1,1,1,1,1,0
"1498_1",1,1,1,1,1,1,1
"1499_1",0,0,0,0,1,1,1
"1500_1",1,1,1,1,1,1,1
"1501_1",1,1,1,1,1,1,1
"1502_1",1,1,1,1,1,1,1
"1503_1",1,1,0,0,0,0,1
"1504_1",1,1,1,1,1,1,1
"1505_1",1,0,1,1,1,1,1
"1506_1",1,1,1,1,1,1,1
"1507_1",1,1,1,1,1,1,1
"1508_1",1,1,1,0,1,1,1
"1509_1",1,1,1,1,1,1,1
"1510_0",0,0,0,0,0,0,1
"1511_0",0,0,0,0,0,0,1
"1512_1",0,1,1,1,1,1,1
"1513_1",0,1,1,1,1,1,1
"1514_1",1,1,1,1,1,1,1
"1514_2",1,1,1,1,1,1,1
"1515_1",1,1,1,1,1,1,1
"1516_1",1,1,1,1,1,1,1
"1517_1",1,0,0,1,0,0,1
"1517_2",1,1,1,1,1,1,1
"1518_1",1,1,1,1,1,1,1
"1519_1",1,1,1,1,1,1,1
"1520_1",0,1,1,1,1,1,1
"1521_1",1,1,1,1,1,1,1
"1522_1",1,1,1,1,1,1,1
"1523_1",1,1,1,1,1,1,1
"1524_1",1,1,1,1,1,1,1
"1525_1",0,1,0,0,1,1,1
"1526_1",0,1,1,1,1,0,0
"1527_1",1,1,1,1,1,1,1
"1528_1",0,1,0,1,1,1,1
"1529_1",1,1,1,1,1,1,1
"1530_1",0,1,0,1,1,1,1
"1531_1",1,1,1,1,1,1,1
"1532_1",1,1,1,1,1,1,1
"1533_1",1,1,1,1,1,1,1
"1534_1",1,1,1,1,1,1,1
"1535_1",1,1,1,1,1,1,1
"1536_1",1,1,1,1,1,1,1
"1537_1",1,1,1,1,1,1,1
"1538_1",1,1,1,1,1,1,1
"1539_1",1,1,1,1,1,1,1
"1540_1",0,1,1,1,1,1,1
"1541_1",1,1,1,1,1,1,1
"1542_1",1,1,1,1,1,1,1
"1543_1",1,0,1,1,1,1,1
"1544_0",0,0,0,0,0,0,1
"1545_1",1,1,1,1,1,1,1
"1546_0",0,1,0,0,0,0,0
"1547_1",1,1,1,1,1,1,1
"1548_1",1,0,1,1,1,1,1
"1549_1",1,1,1,1,1,1,1
"1550_1",1,1,1,1,1,1,1
"1551_1",0,1,1,1,1,1,1
"1552_1",1,1,1,1,1,1,1
"1553_1",1,1,1,1,1,1,1
"1554_1",1,0,0,0,0,1,0
"1555_1",0,0,0,0,1,0,1
"1556_1",1,1,1,1,1,1,1
"1557_1",0,1,1,0,0,1,1
"1558_1",1,1,0,1,0,1,1
"1559_1",0,0,0,0,1,1,1
"1560_1",1,1,0,0,0,1,1
"1561_1",0,0,0,1,1,1,1
"1562_1",0,1,0,1,1,1,1
"1563_1",0,0,1,0,1,1,1
"1564_1",0,0,1,1,1,1,1
"1565_1",0,0,1,1,1,1,1
"1566_0",1,0,0,0,0,0,0
"1567_1",1,1,1,1,1,1,1
"1568_1",0,0,0,1,1,1,1
"1569_1",1,1,1,1,1,1,1
"1570_1",1,1,1,1,1,1,1
"1571_1",1,1,1,1,1,1,1
"1572_1",1,1,1,1,1,1,1
"1573_1",1,1,1,1,1,1,1
"1574_1",1,1,1,1,1,1,1
"1575_1",1,1,1,1,1,1,1
"1576_1",1,1,1,1,1,1,1
"1577_1",1,1,0,0,0,0,0
"1578_0",1,0,0,0,0,0,0
"1579_1",1,1,1,1,1,1,1
"1580_1",0,0,0,0,0,1,1
"1581_1",0,1,0,0,1,1,1
"1582_1",0,1,1,1,1,1,1
"1583_0",0,0,0,0,0,0,1
"1584_1",1,1,1,1,1,1,1
"1585_1",0,1,1,1,1,0,1
"1586_1",0,1,0,1,0,0,1
"1587_1",1,1,1,1,1,1,1
"1588_1",1,1,1,1,1,1,1
"1589_1",1,1,1,1,1,1,1
"1590_1",1,0,0,1,0,0,0
"1591_0",1,0,0,0,0,0,0
"1592_1",0,1,0,1,0,0,0
"1592_2",1,0,1,1,1,1,1
"1593_1",1,1,1,1,1,1,1
"1594_1",1,1,1,1,1,1,1
"1595_1",1,1,1,1,1,1,1
"1596_1",1,1,1,1,1,1,1
"1597_0",1,0,0,0,0,0,0
"1598_1",0,0,0,0,0,1,1
"1599_1",1,1,1,1,1,1,1
"1600_1",0,0,1,1,1,1,0
"1601_1",1,1,1,1,1,1,1
"1602_1",0,1,1,0,1,0,0
"1603_1",0,0,0,1,1,0,0
"1604_1",0,1,1,1,1,1,1
"1605_1",1,1,1,1,1,1,1
"1606_1",1,1,1,1,1,1,1
"1607_1",1,1,1,1,1,1,1
"1608_1",0,1,1,1,1,1,1
"1609_1",1,1,1,1,1,1,1
"1610_1",0,0,0,1,0,0,1
"1611_1",0,1,1,1,1,1,1
"1612_1",1,1,1,1,1,1,1
"1613_1",1,1,0,1,1,1,1
"1614_1",0,0,1,1,0,0,0
"1615_1",0,1,1,1,1,1,1
"1616_1",1,1,1,1,1,1,1
"1617_0",0,0,0,0,0,1,0
"1618_1",1,1,1,1,1,1,1
"1619_1",1,1,1,1,1,1,1
"1620_1",0,1,1,1,1,1,1
"1621_1",0,0,0,0,1,1,1
"1622_1",1,1,1,1,1,1,1
"1623_1",0,0,0,1,1,0,0
"1624_1",1,1,1,1,1,1,1
"1625_1",1,1,1,1,1,1,1
"1626_1",1,1,1,1,1,1,1
"1627_1",1,1,1,1,1,1,1
"1628_1",1,1,1,1,1,1,1
"1629_1",1,1,1,1,1,1,1
"1629_2",1,1,1,1,1,1,1
"1629_3",1,1,1,1,1,1,1
"1630_1",0,1,1,1,1,1,1
"1631_1",1,1,1,1,1,1,1
"1632_1",1,1,1,1,1,1,1
"1633_1",1,0,0,0,0,0,1
"1634_1",1,0,0,1,1,1,1
"1635_1",1,1,0,0,0,1,1
"1636_1",1,1,1,1,1,1,1
"1637_1",1,1,1,1,1,1,1
"1638_1",1,1,1,1,1,1,1
"1639_1",0,1,0,1,1,1,1
"1640_1",0,0,1,0,1,1,1
"1641_1",1,1,1,1,1,1,1
"1642_1",0,0,1,1,1,1,0
"1643_1",0,0,1,1,1,0,1
"1644_1",1,1,1,1,1,1,1
"1645_1",1,1,1,1,1,1,1
"1646_1",0,1,0,1,0,1,1
"1647_1",1,1,1,1,1,1,1
"1648_1",1,1,1,1,1,1,1
"1649_1",1,1,1,1,1,1,1
"1650_1",0,0,1,1,0,0,1
"1651_1",1,0,0,1,1,1,1
"1652_1",1,1,1,1,1,1,1
"1653_1",1,1,1,1,1,1,1
"1654_1",0,1,0,0,1,1,0
"1655_1",1,1,1,1,1,1,1
"1656_1",1,1,1,1,1,1,1
"1657_1",1,1,1,1,1,1,1
"1658_0",1,0,0,0,0,0,0
"1659_1",1,1,0,0,1,1,0
"1660_1",1,1,1,1,1,1,1
"1661_1",1,1,1,1,1,1,1
"1662_1",0,1,1,1,1,1,1
"1663_1",1,1,1,1,1,1,1
"1664_1",1,1,1,1,1,1,1
"1664_2",1,1,1,1,1,1,1
"1665_1",1,1,1,1,1,1,1
"1666_1",1,1,1,1,1,1,1
"1667_1",0,1,0,0,1,1,1
"1668_1",1,1,1,1,1,1,1
"1669_1",1,1,1,1,1,1,1
"1669_2",1,1,1,1,1,1,1
"1670_1",0,0,0,0,1,1,1
"1671_1",1,1,1,1,1,1,1
"1672_1",0,0,0,1,0,1,1
"1672_2",1,1,1,1,1,1,1
"1673_1",0,0,1,0,1,0,1
"1674_1",0,1,1,0,0,0,1
"1675_1",1,0,1,1,1,1,1
"1676_1",1,1,1,1,1,1,1
"1677_1",1,1,1,1,1,1,1
"1678_1",1,1,1,1,1,1,1
"1679_1",1,1,1,1,1,1,1
"1680_1",0,1,0,0,1,0,1
"1681_1",1,1,1,1,0,1,0
"1682_1",0,0,0,1,0,1,0
"1683_1",1,1,1,1,1,1,1
"1684_1",0,1,1,1,0,0,0
"1685_0",0,0,0,0,1,0,0
"1686_0",0,0,1,0,0,0,0
"1687_1",0,0,1,1,1,1,1
"1688_0",0,0,0,0,0,0,1
"1689_1",1,1,1,0,0,0,0
"1690_1",1,1,1,1,1,1,1
"1690_2",1,1,0,0,0,0,1
"1690_3",0,0,0,1,0,0,0
"1691_1",0,0,0,0,0,1,1
"1692_1",0,0,0,1,0,0,1
"1692_2",0,1,1,1,1,1,1
"1693_1",0,1,1,0,0,1,1
"1694_1",0,1,0,1,0,0,0
"1694_2",0,0,0,0,0,1,1
"1695_1",1,1,1,1,1,1,1
"1695_2",1,1,1,1,1,1,1
"1696_1",1,1,1,1,1,1,1
"1697_1",1,1,1,0,1,0,0
"1698_1",1,1,1,1,1,1,1
"1699_1",1,1,1,1,1,1,1
"1700_1",1,1,1,1,1,1,1
"1701_1",1,1,0,0,0,1,1
"1701_2",1,1,1,1,1,1,1
"1701_3",0,0,0,0,0,1,0
"1702_1",1,1,1,1,1,1,1
"1703_1",0,0,0,0,0,1,1
"1704_1",1,1,1,1,1,1,1
"1704_2",1,1,1,1,1,1,1
"1705_1",0,0,0,1,1,1,1
"1706_1",1,1,1,1,1,1,1
"1707_1",1,1,1,1,1,0,1
"1708_1",1,1,1,1,1,1,1
"1709_0",0,0,0,0,0,0,1
"1710_1",1,0,1,1,1,1,1
"1711_1",1,1,1,1,1,1,1
"1712_1",1,1,1,1,1,1,1
"1713_1",1,1,1,1,1,1,1
