mash_dist,count,database
0.01,6,Earth
0.011,6,Earth
0.012,10,Earth
0.013000000000000001,13,Earth
0.014,14,Earth
0.015,17,Earth
0.016,21,Earth
0.017,25,Earth
0.018000000000000002,30,Earth
0.019000000000000003,44,Earth
0.02,54,Earth
0.020999999999999998,62,Earth
0.022,73,Earth
0.023,88,Earth
0.024,95,Earth
0.025,106,Earth
0.026000000000000002,117,Earth
0.027000000000000003,134,Earth
0.028000000000000004,147,Earth
0.028999999999999998,156,Earth
0.03,170,Earth
0.031,183,Earth
0.032,192,Earth
0.033,200,Earth
0.034,212,Earth
0.035,223,Earth
0.036000000000000004,236,Earth
0.037,246,Earth
0.038,258,Earth
0.039,266,Earth
0.04,274,Earth
0.041,281,Earth
0.042,291,Earth
0.043000000000000003,301,Earth
0.044000000000000004,305,Earth
0.045000000000000005,310,Earth
0.046000000000000006,315,Earth
0.047,325,Earth
0.048,326,Earth
0.049,329,Earth
0.05,334,Earth
0.051000000000000004,337,Earth
0.052000000000000005,348,Earth
0.053000000000000005,352,Earth
0.054,358,Earth
0.055,361,Earth
0.056,365,Earth
0.057,370,Earth
0.058,379,Earth
0.059000000000000004,386,Earth
0.060000000000000005,390,Earth
0.061000000000000006,400,Earth
0.062000000000000006,403,Earth
0.063,408,Earth
0.064,414,Earth
0.065,420,Earth
0.066,424,Earth
0.067,427,Earth
0.068,434,Earth
0.069,440,Earth
0.06999999999999999,441,Earth
0.071,444,Earth
0.072,450,Earth
0.073,454,Earth
0.074,463,Earth
0.075,465,Earth
0.076,469,Earth
0.077,470,Earth
0.078,475,Earth
0.079,478,Earth
0.08,482,Earth
0.081,486,Earth
0.082,490,Earth
0.08299999999999999,492,Earth
0.08399999999999999,497,Earth
0.08499999999999999,505,Earth
0.086,515,Earth
0.087,523,Earth
0.088,533,Earth
0.089,536,Earth
0.09,544,Earth
0.091,553,Earth
0.092,559,Earth
0.093,562,Earth
0.094,571,Earth
0.095,582,Earth
0.096,590,Earth
0.097,596,Earth
0.09799999999999999,603,Earth
0.09899999999999999,615,Earth
0.09999999999999999,621,Earth
0.10099999999999999,627,Earth
0.102,633,Earth
0.103,637,Earth
0.104,642,Earth
0.105,650,Earth
0.106,661,Earth
0.107,670,Earth
0.108,683,Earth
0.109,695,Earth
0.11,702,Earth
0.111,710,Earth
0.112,719,Earth
0.113,732,Earth
0.114,742,Earth
0.11499999999999999,751,Earth
0.11599999999999999,760,Earth
0.11699999999999999,770,Earth
0.118,777,Earth
0.119,791,Earth
0.12,804,Earth
0.121,813,Earth
0.122,830,Earth
0.123,844,Earth
0.124,860,Earth
0.125,869,Earth
0.126,883,Earth
0.127,900,Earth
0.128,916,Earth
0.129,928,Earth
0.13,953,Earth
0.131,960,Earth
0.132,977,Earth
0.133,986,Earth
0.134,999,Earth
0.135,1008,Earth
0.136,1019,Earth
0.137,1028,Earth
0.138,1047,Earth
0.139,1065,Earth
0.14,1089,Earth
0.14100000000000001,1119,Earth
0.14200000000000002,1141,Earth
0.14300000000000002,1161,Earth
0.14400000000000002,1186,Earth
0.14500000000000002,1212,Earth
0.14600000000000002,1232,Earth
0.14700000000000002,1253,Earth
0.14800000000000002,1279,Earth
0.14900000000000002,1305,Earth
0.15000000000000002,1331,Earth
0.15100000000000002,1346,Earth
0.15200000000000002,1369,Earth
0.15300000000000002,1389,Earth
0.15400000000000003,1412,Earth
0.155,1432,Earth
0.156,1466,Earth
0.157,1485,Earth
0.158,1511,Earth
0.159,1544,Earth
0.16,1564,Earth
0.161,1593,Earth
0.162,1627,Earth
0.163,1651,Earth
0.164,1679,Earth
0.165,1706,Earth
0.166,1732,Earth
0.167,1770,Earth
0.168,1803,Earth
0.169,1837,Earth
0.17,1880,Earth
0.171,1915,Earth
0.17200000000000001,1949,Earth
0.17300000000000001,1996,Earth
0.17400000000000002,2031,Earth
0.17500000000000002,2078,Earth
0.17600000000000002,2115,Earth
0.17700000000000002,2159,Earth
0.17800000000000002,2207,Earth
0.17900000000000002,2244,Earth
0.18000000000000002,2292,Earth
0.18100000000000002,2343,Earth
0.18200000000000002,2393,Earth
0.18300000000000002,2435,Earth
0.18400000000000002,2484,Earth
0.18500000000000003,2533,Earth
0.186,2577,Earth
0.187,2629,Earth
0.188,2695,Earth
0.189,2757,Earth
0.19,2814,Earth
0.191,2884,Earth
0.192,2936,Earth
0.193,3006,Earth
0.194,3092,Earth
0.195,3156,Earth
0.196,3226,Earth
0.197,3304,Earth
0.198,3381,Earth
0.199,3443,Earth
0.2,3526,Earth
0.01,4,GTDB
0.011,5,GTDB
0.012,6,GTDB
0.013000000000000001,11,GTDB
0.014,12,GTDB
0.015,12,GTDB
0.016,14,GTDB
0.017,14,GTDB
0.018000000000000002,15,GTDB
0.019000000000000003,19,GTDB
0.02,22,GTDB
0.020999999999999998,22,GTDB
0.022,25,GTDB
0.023,31,GTDB
0.024,33,GTDB
0.025,38,GTDB
0.026000000000000002,40,GTDB
0.027000000000000003,47,GTDB
0.028000000000000004,52,GTDB
0.028999999999999998,58,GTDB
0.03,64,GTDB
0.031,68,GTDB
0.032,76,GTDB
0.033,78,GTDB
0.034,85,GTDB
0.035,88,GTDB
0.036000000000000004,93,GTDB
0.037,99,GTDB
0.038,109,GTDB
0.039,114,GTDB
0.04,122,GTDB
0.041,124,GTDB
0.042,128,GTDB
0.043000000000000003,133,GTDB
0.044000000000000004,138,GTDB
0.045000000000000005,139,GTDB
0.046000000000000006,142,GTDB
0.047,148,GTDB
0.048,148,GTDB
0.049,149,GTDB
0.05,153,GTDB
0.051000000000000004,155,GTDB
0.052000000000000005,159,GTDB
0.053000000000000005,163,GTDB
0.054,163,GTDB
0.055,164,GTDB
0.056,165,GTDB
0.057,166,GTDB
0.058,168,GTDB
0.059000000000000004,171,GTDB
0.060000000000000005,172,GTDB
0.061000000000000006,174,GTDB
0.062000000000000006,176,GTDB
0.063,178,GTDB
0.064,181,GTDB
0.065,182,GTDB
0.066,184,GTDB
0.067,184,GTDB
0.068,187,GTDB
0.069,192,GTDB
0.06999999999999999,192,GTDB
0.071,195,GTDB
0.072,197,GTDB
0.073,198,GTDB
0.074,203,GTDB
0.075,203,GTDB
0.076,203,GTDB
0.077,203,GTDB
0.078,204,GTDB
0.079,205,GTDB
0.08,205,GTDB
0.081,206,GTDB
0.082,206,GTDB
0.08299999999999999,208,GTDB
0.08399999999999999,209,GTDB
0.08499999999999999,209,GTDB
0.086,210,GTDB
0.087,214,GTDB
0.088,217,GTDB
0.089,219,GTDB
0.09,220,GTDB
0.091,222,GTDB
0.092,225,GTDB
0.093,226,GTDB
0.094,226,GTDB
0.095,230,GTDB
0.096,232,GTDB
0.097,233,GTDB
0.09799999999999999,234,GTDB
0.09899999999999999,238,GTDB
0.09999999999999999,241,GTDB
0.10099999999999999,244,GTDB
0.102,246,GTDB
0.103,247,GTDB
0.104,247,GTDB
0.105,250,GTDB
0.106,254,GTDB
0.107,257,GTDB
0.108,259,GTDB
0.109,260,GTDB
0.11,262,GTDB
0.111,264,GTDB
0.112,269,GTDB
0.113,274,GTDB
0.114,279,GTDB
0.11499999999999999,281,GTDB
0.11599999999999999,281,GTDB
0.11699999999999999,285,GTDB
0.118,287,GTDB
0.119,292,GTDB
0.12,297,GTDB
0.121,301,GTDB
0.122,305,GTDB
0.123,307,GTDB
0.124,312,GTDB
0.125,315,GTDB
0.126,317,GTDB
0.127,323,GTDB
0.128,329,GTDB
0.129,332,GTDB
0.13,334,GTDB
0.131,336,GTDB
0.132,340,GTDB
0.133,342,GTDB
0.134,344,GTDB
0.135,348,GTDB
0.136,352,GTDB
0.137,358,GTDB
0.138,360,GTDB
0.139,365,GTDB
0.14,372,GTDB
0.14100000000000001,381,GTDB
0.14200000000000002,389,GTDB
0.14300000000000002,393,GTDB
0.14400000000000002,397,GTDB
0.14500000000000002,401,GTDB
0.14600000000000002,409,GTDB
0.14700000000000002,413,GTDB
0.14800000000000002,420,GTDB
0.14900000000000002,428,GTDB
0.15000000000000002,431,GTDB
0.15100000000000002,436,GTDB
0.15200000000000002,444,GTDB
0.15300000000000002,450,GTDB
0.15400000000000003,457,GTDB
0.155,465,GTDB
0.156,476,GTDB
0.157,486,GTDB
0.158,493,GTDB
0.159,502,GTDB
0.16,510,GTDB
0.161,519,GTDB
0.162,530,GTDB
0.163,538,GTDB
0.164,549,GTDB
0.165,556,GTDB
0.166,560,GTDB
0.167,571,GTDB
0.168,581,GTDB
0.169,592,GTDB
0.17,602,GTDB
0.171,613,GTDB
0.17200000000000001,620,GTDB
0.17300000000000001,633,GTDB
0.17400000000000002,643,GTDB
0.17500000000000002,655,GTDB
0.17600000000000002,661,GTDB
0.17700000000000002,675,GTDB
0.17800000000000002,683,GTDB
0.17900000000000002,698,GTDB
0.18000000000000002,714,GTDB
0.18100000000000002,719,GTDB
0.18200000000000002,736,GTDB
0.18300000000000002,744,GTDB
0.18400000000000002,758,GTDB
0.18500000000000003,769,GTDB
0.186,778,GTDB
0.187,792,GTDB
0.188,805,GTDB
0.189,821,GTDB
0.19,835,GTDB
0.191,852,GTDB
0.192,869,GTDB
0.193,888,GTDB
0.194,907,GTDB
0.195,924,GTDB
0.196,936,GTDB
0.197,964,GTDB
0.198,988,GTDB
0.199,1007,GTDB
0.2,1022,GTDB
