Sample_ID,HQ_MAGs_n,MQ_MAGs_n,LQ_MAGs_n,Sample_n,HMQ_MAGs,Bins
T1900045231_TH20190001,17,36,53,s1,53,106
T1900045232_TH20190002,15,41,118,s1,56,174
T1900045235_TH20190005,13,61,124,s1,74,198
T1900045236_TH20190006,37,119,175,s1,156,331
T1900045237_TH20190007,9,44,100,s1,53,153
T1900045238_TH20190008,3,5,30,s1,8,38
T1900045239_TH20190009,15,82,128,s1,97,225
T1900045240_TH20190010,5,51,117,s1,56,173
T1900045241_TH20190011,8,20,60,s1,28,88
T1900045242_TH20190012,22,78,160,s1,100,260
T1900045243_TH20190013,29,125,268,s1,154,422
T1900045244_TH20190014,10,37,116,s1,47,163
T1900045245_TH20190015,9,46,104,s1,55,159
T1900045246_TH20190016,23,112,223,s1,135,358
T1900045247_TH20190017,31,107,283,s1,138,421
T1900045248_TH20190018,19,98,206,s1,117,323
T1900045249_TH20190019,30,127,242,s1,157,399
T1900045250_TH20190020,19,112,260,s1,131,391
T1900045252_TH20190022,15,41,84,s1,56,140
T1900045253_TH20190023,15,51,100,s1,66,166
T1900045254_TH20190024,16,51,93,s1,67,160
T1900045255_TH20190025,11,39,62,s1,50,112
T1900045256_TH20190026,11,37,71,s1,48,119
T1900045257_TH20190027,11,42,93,s1,53,146
T1900045258_TH20190028,16,41,88,s1,57,145
T1900045259_TH20190029,12,60,87,s1,72,159
T1900045260_TH20190030,13,40,78,s1,53,131
T1900045261_TH20190031,12,37,62,s1,49,111
T1900045262_TH20190032,16,54,121,s1,70,191
T1900045263_TH20190033,3,22,58,s1,25,83
T1900045264_TH20190034,13,43,79,s1,56,135
T1900045265_TH20190035,13,64,106,s1,77,183
T1900045266_TH20190036,13,51,85,s1,64,149
T1900045267_TH20190037,23,76,164,s1,99,263
T1900045268_TH20190038,7,26,54,s1,33,87
T1900045269_TH20190039,10,58,92,s1,68,160
T1900045270_TH20190040,13,50,114,s1,63,177
T1900045271_TH20190041,13,48,81,s1,61,142
T1900045272_TH20190042,8,38,70,s1,46,116
T1900045273_TH20190043,7,39,70,s1,46,116
T1900045274_TH20190044,11,33,60,s1,44,104
T1900045275_TH20190045,15,48,93,s1,63,156
T1900045276_TH20190046,10,48,98,s1,58,156
T1900045277_TH20190047,12,44,88,s1,56,144
T1900045278_TH20190048,7,26,69,s1,33,102
T1900045279_TH20190049,13,48,88,s1,61,149
T1900045280_TH20190050,17,44,104,s1,61,165
T1900045281_TH20190051,10,39,75,s1,49,124
T1900045282_TH20190052,15,52,85,s1,67,152
T1900045283_TH20190053,17,68,75,s1,85,160
T1900045284_TH20190054,22,81,103,s1,103,206
T1900045285_TH20190055,19,70,116,s1,89,205
T1900045286_TH20190056,19,67,107,s1,86,193
T1900045287_TH20190057,30,81,148,s1,111,259
T1900045288_TH20190058,22,64,102,s1,86,188
T1900045290_TH20190060,23,79,129,s1,102,231
T1900045291_TH20190061,11,40,93,s1,51,144
T1900045292_TH20190062,18,48,102,s1,66,168
T1900045293_TH20190063,14,58,112,s1,72,184
T1900045294_TH20190064,13,61,88,s1,74,162
T1900045295_TH20190065,23,63,113,s1,86,199
T1900045296_TH20190066,15,64,110,s1,79,189
T1900045297_TH20190067,23,76,117,s1,99,216
T1900045298_TH20190068,6,42,81,s1,48,129
T1900045299_TH20190069,19,49,94,s1,68,162
T1900045300_TH20190070,13,46,98,s1,59,157
T1900045301_TH20190071,13,48,80,s1,61,141
T1900045302_TH20190072,15,45,98,s1,60,158
T1900045303_TH20190073,18,58,107,s1,76,183
T1900045304_TH20190074,15,67,121,s1,82,203
T1900045305_TH20190075,8,53,124,s1,61,185
T1900045306_TH20190076,18,56,104,s1,74,178
T1900045307_TH20190077,14,50,98,s1,64,162
T1900045308_TH20190078,19,64,94,s1,83,177
T1900045309_TH20190079,21,55,74,s1,76,150
T1900045310_TH20190080,15,42,72,s1,57,129
T1900045311_TH20190081,12,54,96,s1,66,162
T1900045289_TH20190059,12,19,47,s1,31,78
T2001009369_TH82,13,66,139,s1,79,218
T1900045231_TH20190001,12,20,101,s4,32,133
T1900045232_TH20190002,24,85,179,s4,109,288
T1900045235_TH20190005,19,95,172,s4,114,286
T1900045236_TH20190006,56,148,258,s4,204,462
T1900045237_TH20190007,20,79,159,s4,99,258
T1900045238_TH20190008,2,8,24,s4,10,34
T1900045239_TH20190009,29,98,222,s4,127,349
T1900045240_TH20190010,15,95,218,s4,110,328
T1900045241_TH20190011,11,41,114,s4,52,166
T1900045242_TH20190012,23,103,209,s4,126,335
T1900045243_TH20190013,45,166,323,s4,211,534
T1900045244_TH20190014,2,12,188,s4,14,202
T1900045245_TH20190015,9,66,153,s4,75,228
T1900045246_TH20190016,44,139,311,s4,183,494
T1900045247_TH20190017,40,185,301,s4,225,526
T1900045248_TH20190018,22,153,296,s4,175,471
T1900045249_TH20190019,48,141,327,s4,189,516
T1900045250_TH20190020,29,197,362,s4,226,588
T1900045252_TH20190022,22,76,169,s4,98,267
T1900045253_TH20190023,29,82,160,s4,111,271
T1900045254_TH20190024,26,82,174,s4,108,282
T1900045255_TH20190025,21,62,108,s4,83,191
T1900045256_TH20190026,19,40,95,s4,59,154
T1900045257_TH20190027,15,54,134,s4,69,203
T1900045258_TH20190028,21,76,141,s4,97,238
T1900045259_TH20190029,31,67,98,s4,98,196
T1900045260_TH20190030,21,79,103,s4,100,203
T1900045261_TH20190031,17,59,100,s4,76,176
T1900045262_TH20190032,22,88,133,s4,110,243
T1900045263_TH20190033,4,23,70,s4,27,97
T1900045264_TH20190034,30,67,118,s4,97,215
T1900045265_TH20190035,34,89,152,s4,123,275
T1900045266_TH20190036,24,86,160,s4,110,270
T1900045267_TH20190037,32,117,192,s4,149,341
T1900045268_TH20190038,9,51,71,s4,60,131
T1900045269_TH20190039,25,81,135,s4,106,241
T1900045270_TH20190040,28,84,135,s4,112,247
T1900045271_TH20190041,25,72,128,s4,97,225
T1900045272_TH20190042,15,52,109,s4,67,176
T1900045273_TH20190043,19,63,120,s4,82,202
T1900045274_TH20190044,19,61,93,s4,80,173
T1900045275_TH20190045,28,62,143,s4,90,233
T1900045276_TH20190046,23,88,163,s4,111,274
T1900045277_TH20190047,18,80,150,s4,98,248
T1900045278_TH20190048,15,44,87,s4,59,146
T1900045279_TH20190049,27,94,133,s4,121,254
T1900045280_TH20190050,22,66,156,s4,88,244
T1900045281_TH20190051,20,63,127,s4,83,210
T1900045282_TH20190052,26,84,121,s4,110,231
T1900045283_TH20190053,27,105,134,s4,132,266
T1900045284_TH20190054,33,129,170,s4,162,332
T1900045285_TH20190055,34,94,173,s4,128,301
T1900045286_TH20190056,29,99,144,s4,128,272
T1900045287_TH20190057,41,122,201,s4,163,364
T1900045288_TH20190058,34,91,157,s4,125,282
T1900045289_TH20190059,16,44,104,s4,60,164
T1900045290_TH20190060,47,113,193,s4,160,353
T1900045291_TH20190061,25,63,131,s4,88,219
T1900045292_TH20190062,30,82,127,s4,112,239
T1900045293_TH20190063,22,110,182,s4,132,314
T1900045294_TH20190064,21,94,161,s4,115,276
T1900045295_TH20190065,35,102,133,s4,137,270
T1900045296_TH20190066,34,108,175,s4,142,317
T1900045297_TH20190067,44,95,150,s4,139,289
T1900045298_TH20190068,13,62,131,s4,75,206
T1900045299_TH20190069,23,71,131,s4,94,225
T1900045300_TH20190070,25,76,143,s4,101,244
T1900045301_TH20190071,19,91,120,s4,110,230
T1900045302_TH20190072,24,79,133,s4,103,236
T1900045303_TH20190073,32,89,146,s4,121,267
T1900045304_TH20190074,28,102,176,s4,130,306
T1900045305_TH20190075,33,104,170,s4,137,307
T1900045306_TH20190076,29,94,160,s4,123,283
T1900045307_TH20190077,25,76,156,s4,101,257
T1900045308_TH20190078,29,96,157,s4,125,282
T1900045309_TH20190079,26,92,126,s4,118,244
T1900045310_TH20190080,18,71,112,s4,89,201
T1900045311_TH20190081,18,86,133,s4,104,237
T2001009369_TH82,17,88,166,s4,105,271
T1900045231_TH20190001,12,27,80,s6,39,119
T1900045232_TH20190002,22,100,218,s6,122,340
T1900045235_TH20190005,16,108,173,s6,124,297
T1900045236_TH20190006,62,153,253,s6,215,468
T1900045237_TH20190007,14,83,164,s6,97,261
T1900045238_TH20190008,3,6,29,s6,9,38
T1900045239_TH20190009,35,107,236,s6,142,378
T1900045240_TH20190010,15,84,178,s6,99,277
T1900045241_TH20190011,12,47,118,s6,59,177
T1900045242_TH20190012,32,134,247,s6,166,413
T1900045243_TH20190013,45,167,291,s6,212,503
T1900045244_TH20190014,6,15,182,s6,21,203
T1900045245_TH20190015,13,82,171,s6,95,266
T1900045246_TH20190016,41,165,303,s6,206,509
T1900045247_TH20190017,49,199,338,s6,248,586
T1900045248_TH20190018,33,169,342,s6,202,544
T1900045249_TH20190019,57,200,330,s6,257,587
T1900045250_TH20190020,29,221,361,s6,250,611
T1900045252_TH20190022,22,83,151,s6,105,256
T1900045253_TH20190023,27,90,154,s6,117,271
T1900045254_TH20190024,25,85,160,s6,110,270
T1900045255_TH20190025,22,73,107,s6,95,202
T1900045256_TH20190026,22,58,114,s6,80,194
T1900045257_TH20190027,18,69,142,s6,87,229
T1900045258_TH20190028,26,85,150,s6,111,261
T1900045259_TH20190029,29,85,149,s6,114,263
T1900045260_TH20190030,23,75,124,s6,98,222
T1900045261_TH20190031,19,66,96,s6,85,181
T1900045262_TH20190032,19,95,148,s6,114,262
T1900045263_TH20190033,7,38,90,s6,45,135
T1900045264_TH20190034,29,75,135,s6,104,239
T1900045265_TH20190035,36,93,187,s6,129,316
T1900045266_TH20190036,23,91,135,s6,114,249
T1900045267_TH20190037,39,126,184,s6,165,349
T1900045268_TH20190038,6,54,81,s6,60,141
T1900045269_TH20190039,25,86,139,s6,111,250
T1900045270_TH20190040,32,98,167,s6,130,297
T1900045271_TH20190041,32,69,141,s6,101,242
T1900045272_TH20190042,18,51,122,s6,69,191
T1900045273_TH20190043,20,62,125,s6,82,207
T1900045274_TH20190044,22,68,92,s6,90,182
T1900045275_TH20190045,28,75,160,s6,103,263
T1900045276_TH20190046,21,101,159,s6,122,281
T1900045277_TH20190047,21,89,184,s6,110,294
T1900045278_TH20190048,11,49,90,s6,60,150
T1900045279_TH20190049,22,97,140,s6,119,259
T1900045280_TH20190050,25,72,178,s6,97,275
T1900045281_TH20190051,24,69,129,s6,93,222
T1900045282_TH20190052,34,94,107,s6,128,235
T1900045283_TH20190053,33,112,139,s6,145,284
T1900045284_TH20190054,36,145,170,s6,181,351
T1900045285_TH20190055,40,106,199,s6,146,345
T1900045286_TH20190056,32,112,153,s6,144,297
T1900045287_TH20190057,43,149,223,s6,192,415
T1900045288_TH20190058,31,110,150,s6,141,291
T1900045289_TH20190059,18,46,106,s6,64,170
T1900045290_TH20190060,46,134,186,s6,180,366
T1900045291_TH20190061,23,81,139,s6,104,243
T1900045292_TH20190062,27,101,131,s6,128,259
T1900045293_TH20190063,34,106,179,s6,140,319
T1900045294_TH20190064,23,100,174,s6,123,297
T1900045295_TH20190065,31,112,136,s6,143,279
T1900045296_TH20190066,35,130,213,s6,165,378
T1900045297_TH20190067,50,113,170,s6,163,333
T1900045298_TH20190068,14,70,122,s6,84,206
T1900045299_TH20190069,28,79,123,s6,107,230
T1900045300_TH20190070,24,80,156,s6,104,260
T1900045301_TH20190071,25,100,148,s6,125,273
T1900045302_TH20190072,25,73,158,s6,98,256
T1900045303_TH20190073,30,90,156,s6,120,276
T1900045304_TH20190074,33,118,170,s6,151,321
T1900045305_TH20190075,35,123,169,s6,158,327
T1900045306_TH20190076,30,103,169,s6,133,302
T1900045307_TH20190077,34,85,146,s6,119,265
T1900045308_TH20190078,34,100,159,s6,134,293
T1900045309_TH20190079,35,94,130,s6,129,259
T1900045310_TH20190080,17,85,108,s6,102,210
T1900045311_TH20190081,19,90,140,s6,109,249
T2001009369_TH82,16,120,178,s6,136,314
T1900045231_TH20190001,16,24,78,s8,40,118
T1900045232_TH20190002,22,103,195,s8,125,320
T1900045235_TH20190005,15,106,182,s8,121,303
T1900045236_TH20190006,71,175,280,s8,246,526
T1900045237_TH20190007,18,97,164,s8,115,279
T1900045238_TH20190008,1,6,34,s8,7,41
T1900045239_TH20190009,34,114,254,s8,148,402
T1900045240_TH20190010,14,92,185,s8,106,291
T1900045241_TH20190011,13,51,120,s8,64,184
T1900045242_TH20190012,32,139,251,s8,171,422
T1900045243_TH20190013,57,198,319,s8,255,574
T1900045244_TH20190014,6,17,162,s8,23,185
T1900045245_TH20190015,11,76,193,s8,87,280
T1900045246_TH20190016,53,164,312,s8,217,529
T1900045247_TH20190017,51,213,333,s8,264,597
T1900045248_TH20190018,35,189,321,s8,224,545
T1900045249_TH20190019,58,239,335,s8,297,632
T1900045250_TH20190020,39,244,384,s8,283,667
T1900045252_TH20190022,28,93,160,s8,121,281
T1900045253_TH20190023,27,98,172,s8,125,297
T1900045254_TH20190024,28,95,188,s8,123,311
T1900045255_TH20190025,23,70,118,s8,93,211
T1900045256_TH20190026,21,62,116,s8,83,199
T1900045257_TH20190027,19,66,179,s8,85,264
T1900045258_TH20190028,32,85,152,s8,117,269
T1900045259_TH20190029,37,92,148,s8,129,277
T1900045260_TH20190030,22,85,132,s8,107,239
T1900045261_TH20190031,21,72,97,s8,93,190
T1900045262_TH20190032,20,101,137,s8,121,258
T1900045263_TH20190033,9,39,95,s8,48,143
T1900045264_TH20190034,27,86,133,s8,113,246
T1900045265_TH20190035,32,120,182,s8,152,334
T1900045266_TH20190036,26,95,152,s8,121,273
T1900045267_TH20190037,40,138,169,s8,178,347
T1900045268_TH20190038,12,50,107,s8,62,169
T1900045269_TH20190039,27,86,164,s8,113,277
T1900045270_TH20190040,37,96,187,s8,133,320
T1900045271_TH20190041,31,79,149,s8,110,259
T1900045272_TH20190042,23,62,126,s8,85,211
T1900045273_TH20190043,23,71,130,s8,94,224
T1900045274_TH20190044,22,72,92,s8,94,186
T1900045275_TH20190045,29,70,168,s8,99,267
T1900045276_TH20190046,25,111,183,s8,136,319
T1900045277_TH20190047,21,99,170,s8,120,290
T1900045278_TH20190048,11,57,101,s8,68,169
T1900045279_TH20190049,28,99,145,s8,127,272
T1900045280_TH20190050,28,93,175,s8,121,296
T1900045281_TH20190051,20,73,139,s8,93,232
T1900045282_TH20190052,37,96,117,s8,133,250
T1900045283_TH20190053,25,121,141,s8,146,287
T1900045284_TH20190054,38,147,171,s8,185,356
T1900045285_TH20190055,38,121,209,s8,159,368
T1900045286_TH20190056,37,105,150,s8,142,292
T1900045287_TH20190057,47,150,210,s8,197,407
T1900045288_TH20190058,37,119,162,s8,156,318
T1900045289_TH20190059,18,56,105,s8,74,179
T1900045290_TH20190060,61,125,206,s8,186,392
T1900045291_TH20190061,23,78,132,s8,101,233
T1900045292_TH20190062,29,101,126,s8,130,256
T1900045293_TH20190063,34,112,210,s8,146,356
T1900045294_TH20190064,33,115,168,s8,148,316
T1900045295_TH20190065,35,116,147,s8,151,298
T1900045296_TH20190066,44,133,186,s8,177,363
T1900045297_TH20190067,55,128,151,s8,183,334
T1900045298_TH20190068,20,81,133,s8,101,234
T1900045299_TH20190069,30,85,143,s8,115,258
T1900045300_TH20190070,31,96,160,s8,127,287
T1900045301_TH20190071,25,100,133,s8,125,258
T1900045302_TH20190072,29,90,163,s8,119,282
T1900045303_TH20190073,30,102,157,s8,132,289
T1900045304_TH20190074,32,138,180,s8,170,350
T1900045305_TH20190075,40,126,180,s8,166,346
T1900045306_TH20190076,30,113,176,s8,143,319
T1900045307_TH20190077,35,100,152,s8,135,287
T1900045308_TH20190078,33,114,155,s8,147,302
T1900045309_TH20190079,31,99,144,s8,130,274
T1900045310_TH20190080,24,79,118,s8,103,221
T1900045311_TH20190081,18,100,146,s8,118,264
T2001009369_TH82,18,111,192,s8,129,321
T1900045231_TH20190001,11,25,86,s10,36,122
T1900045232_TH20190002,25,111,210,s10,136,346
T1900045235_TH20190005,16,117,181,s10,133,314
T1900045236_TH20190006,72,180,300,s10,252,552
T1900045237_TH20190007,21,94,169,s10,115,284
T1900045238_TH20190008,2,5,29,s10,7,36
T1900045239_TH20190009,37,119,252,s10,156,408
T1900045240_TH20190010,16,109,245,s10,125,370
T1900045241_TH20190011,14,58,118,s10,72,190
T1900045242_TH20190012,33,149,234,s10,182,416
T1900045243_TH20190013,57,211,321,s10,268,589
T1900045244_TH20190014,3,16,158,s10,19,177
T1900045245_TH20190015,16,82,179,s10,98,277
T1900045246_TH20190016,54,173,319,s10,227,546
T1900045247_TH20190017,53,236,328,s10,289,617
T1900045248_TH20190018,40,194,346,s10,234,580
T1900045249_TH20190019,59,243,349,s10,302,651
T1900045250_TH20190020,40,258,388,s10,298,686
T1900045252_TH20190022,28,104,169,s10,132,301
T1900045253_TH20190023,28,99,194,s10,127,321
T1900045254_TH20190024,32,108,192,s10,140,332
T1900045255_TH20190025,23,80,120,s10,103,223
T1900045256_TH20190026,25,61,112,s10,86,198
T1900045257_TH20190027,19,75,184,s10,94,278
T1900045258_TH20190028,35,88,153,s10,123,276
T1900045259_TH20190029,31,93,153,s10,124,277
T1900045260_TH20190030,24,91,124,s10,115,239
T1900045261_TH20190031,22,72,100,s10,94,194
T1900045262_TH20190032,21,99,154,s10,120,274
T1900045263_TH20190033,10,39,92,s10,49,141
T1900045264_TH20190034,35,83,134,s10,118,252
T1900045265_TH20190035,35,117,199,s10,152,351
T1900045266_TH20190036,26,101,149,s10,127,276
T1900045267_TH20190037,41,138,188,s10,179,367
T1900045268_TH20190038,12,57,101,s10,69,170
T1900045269_TH20190039,28,94,164,s10,122,286
T1900045270_TH20190040,36,97,191,s10,133,324
T1900045271_TH20190041,31,81,161,s10,112,273
T1900045272_TH20190042,22,64,130,s10,86,216
T1900045273_TH20190043,26,71,135,s10,97,232
T1900045274_TH20190044,17,75,93,s10,92,185
T1900045275_TH20190045,30,81,159,s10,111,270
T1900045276_TH20190046,26,115,169,s10,141,310
T1900045277_TH20190047,26,103,178,s10,129,307
T1900045278_TH20190048,12,59,112,s10,71,183
T1900045279_TH20190049,31,108,145,s10,139,284
T1900045280_TH20190050,30,94,177,s10,124,301
T1900045281_TH20190051,24,79,136,s10,103,239
T1900045282_TH20190052,37,98,131,s10,135,266
T1900045283_TH20190053,32,123,155,s10,155,310
T1900045284_TH20190054,44,147,176,s10,191,367
T1900045285_TH20190055,40,124,220,s10,164,384
T1900045286_TH20190056,42,110,160,s10,152,312
T1900045287_TH20190057,49,148,230,s10,197,427
T1900045288_TH20190058,40,116,163,s10,156,319
T1900045289_TH20190059,22,54,114,s10,76,190
T1900045290_TH20190060,63,129,201,s10,192,393
T1900045291_TH20190061,26,87,140,s10,113,253
T1900045292_TH20190062,30,105,125,s10,135,260
T1900045293_TH20190063,40,124,211,s10,164,375
T1900045294_TH20190064,35,116,178,s10,151,329
T1900045295_TH20190065,35,122,152,s10,157,309
T1900045296_TH20190066,46,127,217,s10,173,390
T1900045297_TH20190067,54,123,180,s10,177,357
T1900045298_TH20190068,21,81,134,s10,102,236
T1900045299_TH20190069,35,92,132,s10,127,259
T1900045300_TH20190070,30,104,150,s10,134,284
T1900045301_TH20190071,28,106,148,s10,134,282
T1900045302_TH20190072,31,88,161,s10,119,280
T1900045303_TH20190073,30,100,161,s10,130,291
T1900045304_TH20190074,36,136,176,s10,172,348
T1900045305_TH20190075,47,121,182,s10,168,350
T1900045306_TH20190076,33,113,181,s10,146,327
T1900045307_TH20190077,35,106,160,s10,141,301
T1900045308_TH20190078,41,111,164,s10,152,316
T1900045309_TH20190079,35,101,147,s10,136,283
T1900045310_TH20190080,21,87,120,s10,108,228
T1900045311_TH20190081,21,109,135,s10,130,265
T2001009369_TH82,17,128,210,s10,145,355
T1900045231_TH20190001,12,25,88,s15,37,125
T1900045232_TH20190002,32,108,231,s15,140,371
T1900045235_TH20190005,22,116,197,s15,138,335
T1900045236_TH20190006,79,189,318,s15,268,586
T1900045237_TH20190007,23,98,182,s15,121,303
T1900045238_TH20190008,1,7,26,s15,8,34
T1900045239_TH20190009,39,134,262,s15,173,435
T1900045240_TH20190010,20,116,240,s15,136,376
T1900045241_TH20190011,15,52,111,s15,67,178
T1900045242_TH20190012,38,143,247,s15,181,428
T1900045243_TH20190013,63,217,346,s15,280,626
T1900045244_TH20190014,5,12,145,s15,17,162
T1900045245_TH20190015,18,94,209,s15,112,321
T1900045246_TH20190016,55,193,339,s15,248,587
T1900045247_TH20190017,59,245,395,s15,304,699
T1900045248_TH20190018,42,198,365,s15,240,605
T1900045249_TH20190019,60,254,387,s15,314,701
T1900045250_TH20190020,45,254,450,s15,299,749
T1900045252_TH20190022,29,108,168,s15,137,305
T1900045253_TH20190023,34,104,177,s15,138,315
T1900045254_TH20190024,34,117,213,s15,151,364
T1900045255_TH20190025,23,84,120,s15,107,227
T1900045256_TH20190026,23,73,114,s15,96,210
T1900045257_TH20190027,21,87,202,s15,108,310
T1900045258_TH20190028,35,94,145,s15,129,274
T1900045259_TH20190029,38,105,160,s15,143,303
T1900045260_TH20190030,25,93,138,s15,118,256
T1900045261_TH20190031,23,78,106,s15,101,207
T1900045262_TH20190032,21,103,163,s15,124,287
T1900045263_TH20190033,10,45,103,s15,55,158
T1900045264_TH20190034,33,82,127,s15,115,242
T1900045265_TH20190035,37,119,195,s15,156,351
T1900045266_TH20190036,28,100,169,s15,128,297
T1900045267_TH20190037,43,150,195,s15,193,388
T1900045268_TH20190038,13,56,99,s15,69,168
T1900045269_TH20190039,30,89,176,s15,119,295
T1900045270_TH20190040,38,103,192,s15,141,333
T1900045271_TH20190041,35,83,165,s15,118,283
T1900045272_TH20190042,24,73,123,s15,97,220
T1900045273_TH20190043,26,74,135,s15,100,235
T1900045274_TH20190044,24,74,108,s15,98,206
T1900045275_TH20190045,34,86,170,s15,120,290
T1900045276_TH20190046,27,112,194,s15,139,333
T1900045277_TH20190047,27,107,186,s15,134,320
T1900045278_TH20190048,16,58,142,s15,74,216
T1900045279_TH20190049,37,112,153,s15,149,302
T1900045280_TH20190050,30,99,181,s15,129,310
T1900045281_TH20190051,26,85,146,s15,111,257
T1900045282_TH20190052,40,100,138,s15,140,278
T1900045283_TH20190053,39,129,154,s15,168,322
T1900045284_TH20190054,47,155,208,s15,202,410
T1900045285_TH20190055,45,126,232,s15,171,403
T1900045286_TH20190056,47,115,195,s15,162,357
T1900045287_TH20190057,53,167,221,s15,220,441
T1900045288_TH20190058,43,119,157,s15,162,319
T1900045289_TH20190059,20,62,108,s15,82,190
T1900045290_TH20190060,62,139,235,s15,201,436
T1900045291_TH20190061,32,88,140,s15,120,260
T1900045292_TH20190062,36,107,140,s15,143,283
T1900045293_TH20190063,43,124,232,s15,167,399
T1900045294_TH20190064,32,124,170,s15,156,326
T1900045295_TH20190065,42,126,173,s15,168,341
T1900045296_TH20190066,51,135,227,s15,186,413
T1900045297_TH20190067,65,131,184,s15,196,380
T1900045298_TH20190068,25,88,140,s15,113,253
T1900045299_TH20190069,36,90,132,s15,126,258
T1900045300_TH20190070,31,99,163,s15,130,293
T1900045301_TH20190071,29,110,155,s15,139,294
T1900045302_TH20190072,35,94,149,s15,129,278
T1900045303_TH20190073,36,102,154,s15,138,292
T1900045304_TH20190074,46,132,193,s15,178,371
T1900045305_TH20190075,42,134,193,s15,176,369
T1900045306_TH20190076,34,113,192,s15,147,339
T1900045307_TH20190077,41,109,159,s15,150,309
T1900045308_TH20190078,38,110,169,s15,148,317
T1900045309_TH20190079,41,108,156,s15,149,305
T1900045310_TH20190080,23,88,145,s15,111,256
T1900045311_TH20190081,23,112,140,s15,135,275
T2001009369_TH82,18,130,234,s15,148,382
T1900045231_TH20190001,12,25,87,s20,37,124
T1900045232_TH20190002,31,116,237,s20,147,384
T1900045235_TH20190005,24,118,206,s20,142,348
T1900045236_TH20190006,85,185,325,s20,270,595
T1900045237_TH20190007,25,93,194,s20,118,312
T1900045238_TH20190008,2,6,30,s20,8,38
T1900045239_TH20190009,36,138,288,s20,174,462
T1900045240_TH20190010,20,114,257,s20,134,391
T1900045241_TH20190011,17,50,120,s20,67,187
T1900045242_TH20190012,38,146,252,s20,184,436
T1900045243_TH20190013,59,228,357,s20,287,644
T1900045244_TH20190014,3,13,152,s20,16,168
T1900045245_TH20190015,18,101,213,s20,119,332
T1900045246_TH20190016,61,197,333,s20,258,591
T1900045247_TH20190017,60,247,412,s20,307,719
T1900045248_TH20190018,44,198,368,s20,242,610
T1900045249_TH20190019,60,262,401,s20,322,723
T1900045250_TH20190020,48,286,444,s20,334,778
T1900045252_TH20190022,31,108,179,s20,139,318
T1900045253_TH20190023,37,103,190,s20,140,330
T1900045254_TH20190024,32,122,202,s20,154,356
T1900045255_TH20190025,23,82,118,s20,105,223
T1900045256_TH20190026,22,74,139,s20,96,235
T1900045257_TH20190027,23,91,211,s20,114,325
T1900045258_TH20190028,36,96,161,s20,132,293
T1900045259_TH20190029,40,109,170,s20,149,319
T1900045260_TH20190030,28,95,134,s20,123,257
T1900045261_TH20190031,27,79,96,s20,106,202
T1900045262_TH20190032,26,107,155,s20,133,288
T1900045263_TH20190033,11,42,119,s20,53,172
T1900045264_TH20190034,38,85,133,s20,123,256
T1900045265_TH20190035,38,118,215,s20,156,371
T1900045266_TH20190036,28,112,141,s20,140,281
T1900045267_TH20190037,45,154,208,s20,199,407
T1900045268_TH20190038,13,62,103,s20,75,178
T1900045269_TH20190039,29,94,171,s20,123,294
T1900045270_TH20190040,41,112,187,s20,153,340
T1900045271_TH20190041,37,83,175,s20,120,295
T1900045272_TH20190042,23,73,135,s20,96,231
T1900045273_TH20190043,27,73,146,s20,100,246
T1900045274_TH20190044,22,81,97,s20,103,200
T1900045275_TH20190045,34,86,175,s20,120,295
T1900045276_TH20190046,28,120,207,s20,148,355
T1900045277_TH20190047,29,115,186,s20,144,330
T1900045278_TH20190048,16,65,134,s20,81,215
T1900045279_TH20190049,36,113,156,s20,149,305
T1900045280_TH20190050,30,108,178,s20,138,316
T1900045281_TH20190051,26,91,139,s20,117,256
T1900045282_TH20190052,44,99,137,s20,143,280
T1900045283_TH20190053,47,125,157,s20,172,329
T1900045284_TH20190054,52,160,204,s20,212,416
T1900045285_TH20190055,46,131,245,s20,177,422
T1900045286_TH20190056,48,113,193,s20,161,354
T1900045287_TH20190057,62,157,239,s20,219,458
T1900045288_TH20190058,43,122,158,s20,165,323
T1900045289_TH20190059,25,57,117,s20,82,199
T1900045290_TH20190060,68,140,228,s20,208,436
T1900045291_TH20190061,33,90,140,s20,123,263
T1900045292_TH20190062,36,111,134,s20,147,281
T1900045293_TH20190063,46,126,237,s20,172,409
T1900045294_TH20190064,39,121,180,s20,160,340
T1900045295_TH20190065,46,119,171,s20,165,336
T1900045296_TH20190066,58,134,219,s20,192,411
T1900045297_TH20190067,65,131,190,s20,196,386
T1900045298_TH20190068,29,88,145,s20,117,262
T1900045299_TH20190069,40,90,129,s20,130,259
T1900045300_TH20190070,35,103,159,s20,138,297
T1900045301_TH20190071,29,119,155,s20,148,303
T1900045302_TH20190072,32,97,154,s20,129,283
T1900045303_TH20190073,37,107,153,s20,144,297
T1900045304_TH20190074,48,136,199,s20,184,383
T1900045305_TH20190075,44,137,190,s20,181,371
T1900045306_TH20190076,33,115,198,s20,148,346
T1900045307_TH20190077,43,109,162,s20,152,314
T1900045308_TH20190078,41,110,186,s20,151,337
T1900045309_TH20190079,42,109,144,s20,151,295
T1900045310_TH20190080,23,92,161,s20,115,276
T1900045311_TH20190081,23,111,148,s20,134,282
T2001009369_TH82,24,131,250,s20,155,405
