SGB_ID,Event,Genus,Co-phylogeny_rate,Host-swap_rate
SGB_1858,Non-specific,g__UBA1784,0.6,0.4
SGB_13900,Non-specific,g__SIG307,0.8,0.2
SGB_331,Non-specific,g__UBA1723,0.604938272,0.395061728
SGB_8406,Non-specific,g__UBA1723,0.604938272,0.395061728
SGB_5333,Non-specific,g__Escherichia,0.589285714,0.410714286
SGB_13167,Non-specific,g__UBA1784,0.6,0.4
SGB_12038,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_12995,Non-specific,g__SIG622,0.714285714,0.285714286
SGB_11732,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_5228,Non-specific,g__RGIG1711,0.777777778,0.222222222
SGB_11342,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_4071,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_1788,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_645,Non-specific,g__CAG-390,0.636363636,0.363636364
SGB_2771,Non-specific,g__HGM04593,0.66,0.34
SGB_8135,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_6183,Non-specific,g__Prevotella,0.703703704,0.296296296
SGB_1852,Non-specific,g__UBA1784,0.6,0.4
SGB_12642,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_4291,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_11521,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_1449,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_12461,Non-specific,g__UBA1784,0.6,0.4
SGB_7322,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_6401,Non-specific,g__Phocaeicola_A,0.578947368,0.421052632
SGB_6635,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_10633,Non-specific,g__HGM04593,0.66,0.34
SGB_10509,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_13564,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_10604,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_618,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_7862,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_1744,Non-specific,g__UBA1723,0.604938272,0.395061728
SGB_6819,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_10185,Non-specific,g__HGM04593,0.66,0.34
SGB_5369,Non-specific,g__RUG740,0.545454545,0.454545455
SGB_1787,Non-specific,g__RGIG4079,0.70212766,0.29787234
SGB_5057,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_7328,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_1888,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_13670,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_2975,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_7652,Non-specific,g__HGM04593,0.66,0.34
SGB_5851,Non-specific,g__UBA1723,0.604938272,0.395061728
SGB_10312,Non-specific,g__HGM04593,0.66,0.34
SGB_11230,Non-specific,g__Phocaeicola_A,0.578947368,0.421052632
SGB_3842,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_7823,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_13599,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_7679,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_5137,Non-specific,g__RGIG2000,0.823529412,0.176470588
SGB_10518,Non-specific,g__Aphodosoma,0.6,0.4
SGB_8993,Non-specific,g__UBA4372,0.586206897,0.413793103
SGB_2299,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_4399,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_13142,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_3626,Non-specific,g__UBA4372,0.586206897,0.413793103
SGB_13083,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_165,Non-specific,g__RGIG4079,0.70212766,0.29787234
SGB_4061,Non-specific,g__Wujia,0.666666667,0.333333333
SGB_13110,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_5098,Non-specific,g__Alloprevotella,0.757575758,0.242424242
SGB_13584,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_13372,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_6125,Non-specific,g__Prevotella,0.703703704,0.296296296
SGB_6036,Non-specific,g__Prevotella,0.703703704,0.296296296
SGB_566,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_4962,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_4743,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_5212,Non-specific,g__Alloprevotella,0.757575758,0.242424242
SGB_9858,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_3807,Non-specific,g__UBA1723,0.604938272,0.395061728
SGB_7903,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_10190,Non-specific,g__HGM04593,0.66,0.34
SGB_637,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_3428,Non-specific,g__Wujia,0.666666667,0.333333333
SGB_12727,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_5925,Non-specific,g__UBA1723,0.604938272,0.395061728
SGB_203,Non-specific,g__NK4A136,0.615384615,0.384615385
SGB_5264,Non-specific,g__UBA4372,0.586206897,0.413793103
SGB_7987,Non-specific,g__UBA4372,0.586206897,0.413793103
SGB_6750,Non-specific,g__UBA4372,0.586206897,0.413793103
SGB_8893,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_1920,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_4445,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_4966,Non-specific,g__UBA4372,0.586206897,0.413793103
SGB_7211,Non-specific,g__Onthomorpha,0.603448276,0.396551724
SGB_7358,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_12028,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_2225,Non-specific,g__HGM04593,0.66,0.34
SGB_1298,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_4731,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_2772,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_8156,Non-specific,g__RGIG4079,0.70212766,0.29787234
SGB_4161,Non-specific,g__UBA1723,0.604938272,0.395061728
SGB_6412,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_10465,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_12684,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_7236,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_4892,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_631,Non-specific,g__UBA1723,0.604938272,0.395061728
SGB_13107,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_5135,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_11390,Non-specific,g__HGM04593,0.66,0.34
SGB_12941,Non-specific,g__Phocaeicola_A,0.578947368,0.421052632
SGB_12512,Non-specific,g__HGM04593,0.66,0.34
SGB_9012,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_6055,Non-specific,g__NK4A136,0.615384615,0.384615385
SGB_6616,Non-specific,g__HGM04593,0.66,0.34
SGB_4543,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_4736,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_8398,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_8148,Non-specific,g__RGIG4576,0.627906977,0.372093023
SGB_1517,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_1363,Non-specific,g__HGM04593,0.66,0.34
SGB_9267,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_8474,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_12072,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_5387,Non-specific,g__Prevotella,0.703703704,0.296296296
SGB_11619,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_5283,Non-specific,g__SFLA01,0.875,0.125
SGB_13686,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_4842,Non-specific,g__UBA4372,0.586206897,0.413793103
SGB_12075,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_4877,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_6846,Non-specific,g__Methanobrevibacter_A,0.615384615,0.384615385
SGB_5224,Non-specific,g__Aphodosoma,0.6,0.4
SGB_7929,Non-specific,g__Onthomorpha,0.603448276,0.396551724
SGB_7266,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_11271,Non-specific,g__HGM04593,0.66,0.34
SGB_8024,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_4692,Non-specific,g__RGIG2000,0.823529412,0.176470588
SGB_7806,Non-specific,g__Onthomorpha,0.603448276,0.396551724
SGB_9932,Non-specific,g__RGIG4576,0.627906977,0.372093023
SGB_7552,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_7752,Non-specific,g__Alloprevotella,0.757575758,0.242424242
SGB_11696,Non-specific,g__HGM04593,0.66,0.34
SGB_13406,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_9576,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_14031,Non-specific,g__Phocaeicola_A,0.578947368,0.421052632
SGB_6684,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_13786,Non-specific,g__HGM04593,0.66,0.34
SGB_14060,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_13113,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_6388,Non-specific,g__HGM04593,0.66,0.34
SGB_4074,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_10280,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_4857,Non-specific,g__Akkermansia,0.608695652,0.391304348
SGB_9811,Non-specific,g__HGM04593,0.66,0.34
SGB_12798,Non-specific,g__Caccoplasma,0.894736842,0.105263158
SGB_9475,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_2898,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_12940,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_8528,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_11740,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_4786,Non-specific,g__Onthomorpha,0.603448276,0.396551724
SGB_3193,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_5081,Non-specific,g__Alloprevotella,0.757575758,0.242424242
SGB_6447,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_3327,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_8959,Non-specific,g__Onthomorpha,0.603448276,0.396551724
SGB_11000,Non-specific,g__RGIG4576,0.627906977,0.372093023
SGB_13109,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_6964,Non-specific,g__Bulleidia,0.733333333,0.266666667
SGB_10496,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_10940,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_13327,Non-specific,g__Phocaeicola_A,0.578947368,0.421052632
SGB_9033,Non-specific,g__Alloprevotella,0.757575758,0.242424242
SGB_11331,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_13060,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_8138,Non-specific,g__SFLA01,0.875,0.125
SGB_4868,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_12326,Non-specific,g__HGM04593,0.66,0.34
SGB_7483,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_10520,Non-specific,g__RGIG4576,0.627906977,0.372093023
SGB_1315,Non-specific,g__HGM04593,0.66,0.34
SGB_4975,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_7960,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_4573,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_6742,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_6273,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_13869,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_13998,Non-specific,g__HGM04593,0.66,0.34
SGB_9905,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_13754,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_2433,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_12553,Non-specific,g__HGM04593,0.66,0.34
SGB_13019,Non-specific,g__RGIG2000,0.823529412,0.176470588
SGB_8327,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_8103,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_8823,Non-specific,g__Caccoplasma,0.894736842,0.105263158
SGB_5067,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_6435,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_13444,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_12896,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_8478,Non-specific,g__SIG5,0.64,0.36
SGB_13336,Non-specific,g__HGM04593,0.66,0.34
SGB_4765,Non-specific,g__Alloprevotella,0.757575758,0.242424242
SGB_13176,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_11412,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_4475,Non-specific,g__Onthomorpha,0.603448276,0.396551724
SGB_7232,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_11665,Non-specific,g__CAG-485,0.704545455,0.295454545
SGB_13669,Non-specific,g__HGM04593,0.66,0.34
SGB_13193,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_9047,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_10936,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_4516,Non-specific,g__Prevotella,0.703703704,0.296296296
SGB_9803,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_10400,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_13379,Non-specific,g__HGM04593,0.66,0.34
SGB_9707,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_8621,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_2871,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_6721,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_9556,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_11608,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_8358,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_11842,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_9804,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_10893,Non-specific,g__UBA1227,0.666666667,0.333333333
SGB_630,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_7699,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_13922,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_12513,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_11442,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_2743,Non-specific,g__Methanocorpusculum,0.615384615,0.384615385
SGB_4711,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_6589,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_2432,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_1101,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_2513,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_11166,Non-specific,g__HGM04593,0.66,0.34
SGB_5942,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_10025,Non-specific,g__RGIG4079,0.70212766,0.29787234
SGB_8563,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_13747,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_12874,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_13586,Non-specific,g__SIG5,0.64,0.36
SGB_8960,Non-specific,g__CAG-485,0.704545455,0.295454545
SGB_7682,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_10270,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_7597,Non-specific,g__HGM04593,0.66,0.34
SGB_10350,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_10137,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_8356,Non-specific,g__RGIG4079,0.70212766,0.29787234
SGB_11711,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_7730,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_13108,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_14010,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_6326,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_10050,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_12996,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_12693,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_6408,Non-specific,g__CAG-485,0.704545455,0.295454545
SGB_12831,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_2187,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_13996,Non-specific,g__Cryptobacteroides,0.633165829,0.366834171
SGB_10862,Non-specific,g__HGM04593,0.66,0.34
SGB_6803,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_10315,Non-specific,g__HGM04593,0.66,0.34
SGB_13728,Non-specific,g__Egerieousia,0.722222222,0.277777778
SGB_8407,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_13233,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_617,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_10764,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_10259,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_1904,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_11519,Non-specific,g__Limimorpha,0.650793651,0.349206349
SGB_1065,Non-specific,g__Ruminococcus,0.646341463,0.353658537
SGB_12057,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_1265,Non-specific,g__UMGS1820,0.666666667,0.333333333
SGB_2357,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_8884,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_7092,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_11206,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_10316,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_11014,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_7578,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_4483,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_4542,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_13463,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_9888,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_14009,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_10051,Non-specific,g__Alistipes,0.667484663,0.332515337
SGB_11317,Non-specific,g__Methanocorpusculum,0.615384615,0.384615385
SGB_10020,HGT,g__DTU089,0.363636364,0.636363636
SGB_10231,HGT,g__Mediterranea,0.5,0.5
SGB_10656,HGT,g__RF16,0.475,0.525
SGB_10991,HGT,g__RF16,0.475,0.525
SGB_11112,SPE,g__HUN007,0.5625,0.4375
SGB_11322,HGT,g__RGIG3925,0.375,0.625
SGB_11431,SPE,g__HGM12619,0.9,0.1
SGB_1264,HGT,g__UBA737,0.466666667,0.533333333
SGB_13073,SPE,g__Treponema_F,0.588235294,0.411764706
SGB_13227,HGT,g__Saccharofermentans,0.388888889,0.611111111
SGB_13467,SPE,g__Acetatifactor,0.666666667,0.333333333
SGB_1473,HGT,g__Tidjanibacter,0.48,0.52
SGB_1833,HGT,g__Tidjanibacter,0.48,0.52
SGB_2014,SPE,g__RUG420,0.523809524,0.476190476
SGB_2015,HGT,g__Treponema_D,0.5,0.5
SGB_2047,SPE,g__Treponema_F,0.588235294,0.411764706
SGB_2386,HGT,g__HGM05376,0.358974359,0.641025641
SGB_2422,HGT,g__Agathobacter,0.454545455,0.545454545
SGB_2527,HGT,g__SIG77,0.25,0.75
SGB_2888,SPE,g__RUG420,0.523809524,0.476190476
SGB_3045,SPE,g__CAG-177,0.761904762,0.238095238
SGB_3068,HGT,g__UBA1181,0.344827586,0.655172414
SGB_3138,HGT,g__Streptococcus,0.375,0.625
SGB_3397,HGT,g__UMGS1865,0.444444444,0.555555556
SGB_3504,SPE,g__RGIG5612,0.764705882,0.235294118
SGB_3508,HGT,g__RF16,0.475,0.525
SGB_3986,HGT,g__UBA1181,0.344827586,0.655172414
SGB_4044,SPE,g__UBA4334,0.933333333,0.066666667
SGB_4067,SPE,g__UBA3766,0.818181818,0.181818182
SGB_4133,HGT,g__Saccharofermentans,0.388888889,0.611111111
SGB_4147,HGT,g__Treponema_D,0.5,0.5
SGB_4169,HGT,g__Treponema_D,0.5,0.5
SGB_4173,HGT,g__Treponema_D,0.5,0.5
SGB_4176,HGT,g__Saccharofermentans,0.388888889,0.611111111
SGB_4197,HGT,g__Treponema_D,0.5,0.5
SGB_4222,HGT,g__UBA1181,0.344827586,0.655172414
SGB_4224,HGT,g__Treponema_D,0.5,0.5
SGB_4241,SPE,g__HUN007,0.5625,0.4375
SGB_4252,SPE,g__HUN007,0.5625,0.4375
SGB_4254,SPE,g__UBA3766,0.818181818,0.181818182
SGB_4258,HGT,g__Treponema_D,0.5,0.5
SGB_4263,HGT,g__Saccharofermentans,0.388888889,0.611111111
SGB_4292,HGT,g__RF16,0.475,0.525
SGB_4306,SPE,g__HUN007,0.5625,0.4375
SGB_4308,HGT,g__Treponema_D,0.5,0.5
SGB_4309,HGT,g__RF16,0.475,0.525
SGB_4333,SPE,g__UBA4334,0.933333333,0.066666667
SGB_4428,HGT,g__HGM05376,0.358974359,0.641025641
SGB_4651,HGT,g__DTU089,0.363636364,0.636363636
SGB_5012,SPE,g__Acetatifactor,0.666666667,0.333333333
SGB_5205,SPE,g__UBA4334,0.933333333,0.066666667
SGB_5207,HGT,g__Treponema_D,0.5,0.5
SGB_5305,SPE,g__CAG-177,0.761904762,0.238095238
SGB_5381,HGT,g__UBA1181,0.344827586,0.655172414
SGB_5601,SPE,g__RUG420,0.523809524,0.476190476
SGB_5794,HGT,g__Treponema_D,0.5,0.5
SGB_582,HGT,g__DTU089,0.363636364,0.636363636
SGB_5850,HGT,g__Treponema_D,0.5,0.5
SGB_5863,SPE,g__HUN007,0.5625,0.4375
SGB_5877,HGT,g__Saccharofermentans,0.388888889,0.611111111
SGB_5959,HGT,g__Treponema_D,0.5,0.5
SGB_6033,HGT,g__Treponema_D,0.5,0.5
SGB_6138,HGT,g__Treponema_D,0.5,0.5
SGB_6163,HGT,g__Saccharofermentans,0.388888889,0.611111111
SGB_6187,HGT,g__UBA1181,0.344827586,0.655172414
SGB_6214,HGT,g__UBA1181,0.344827586,0.655172414
SGB_6232,HGT,g__RF16,0.475,0.525
SGB_629,SPE,g__Enterocola,0.833333333,0.166666667
SGB_6458,HGT,g__SIG77,0.25,0.75
SGB_6548,SPE,g__RGIG5612,0.764705882,0.235294118
SGB_6550,HGT,g__HGM05376,0.358974359,0.641025641
SGB_6567,HGT,g__Treponema_D,0.5,0.5
SGB_6751,HGT,g__HGM05376,0.358974359,0.641025641
SGB_6972,HGT,g__Saccharofermentans,0.388888889,0.611111111
SGB_6973,HGT,g__RF16,0.475,0.525
SGB_7084,HGT,g__DTU089,0.363636364,0.636363636
SGB_7109,HGT,g__Bacillus_AD,0.272727273,0.727272727
SGB_7218,HGT,g__Mediterranea,0.5,0.5
SGB_728,HGT,g__Treponema_D,0.5,0.5
SGB_7389,HGT,g__RF16,0.475,0.525
SGB_7460,SPE,g__HGM12619,0.9,0.1
SGB_7766,SPE,g__RUG420,0.523809524,0.476190476
SGB_7804,HGT,g__UBA1181,0.344827586,0.655172414
SGB_8084,SPE,g__Treponema_F,0.588235294,0.411764706
SGB_827,HGT,g__HGM05376,0.358974359,0.641025641
SGB_8492,HGT,g__Tidjanibacter,0.48,0.52
SGB_8688,HGT,g__HGM05376,0.358974359,0.641025641
SGB_8698,HGT,g__UBA737,0.466666667,0.533333333
SGB_8740,HGT,g__Bacillus_AD,0.272727273,0.727272727
SGB_9476,HGT,g__Mediterranea,0.5,0.5