Genus,Event,Co-phylogeny_rate,Host-swap_rate,SGB Name,More,Less,pNpS_ratio,Taxonomy
g__Acetatifactor,Co-phylogeney,0.666666667,0.333333333,SGB_13467,0.0131209,0.977507029,0.102066116,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__
g__Acetatifactor,Co-phylogeney,0.666666667,0.333333333,SGB_5012,0.045840407,0.920203735,0.096672587,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp904501885
g__Agathobacter,Host swap,0.454545455,0.545454545,SGB_2422,0.008668243,0.97714736,0.068198357,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Agathobacter;s__Agathobacter sp017936725
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_10604,0.007834758,0.984330484,0.11618799,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_11521,0.013192612,0.968337731,0.192074592,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp017517805
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_13142,0.008750994,0.986475736,0.103919719,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp017521145
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_13372,0.006595218,0.993404782,0.092605997,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp017399165
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_13564,0.021201413,0.967491166,0.107698962,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp015062005
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_13599,0.022603274,0.970381917,0.160503241,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_1449,0.033752482,0.951687624,0.149862715,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp017937215
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_1788,0.041875,0.946875,0.154690265,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_2772,0.008650519,0.987024221,0.097615577,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp015061985
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_4399,0.014274385,0.98334655,0.139776358,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp017549485
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_4857,0.008040201,0.987939698,0.156279215,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_618,0.01,0.984285714,0.094801338,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp017435365
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_6412,0.00261324,0.994773519,0.0677438,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_6635,0.011019284,0.982782369,0.111098708,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp017379255
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_7322,0.010803511,0.970290344,0.082032458,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_7679,0.020344288,0.971830986,0.122795762,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia sp904501975
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_8135,0.017352185,0.970437018,0.124068842,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__
g__Akkermansia,Non-specific,0.608695652,0.391304348,SGB_8893,0.041666667,0.949829932,0.152872444,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_10050,0.008163265,0.987755102,0.093756004,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp015059865
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_10051,0.001996008,0.998003992,0.085979954,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017465605
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_10259,0,0.996978852,0.103674541,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017621455
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_10316,0.003389831,0.994915254,0.072026022,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp015060115
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_10350,0.00665779,0.992010652,0.098070131,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017416915
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_10465,0.005235602,0.990401396,0.103917345,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp015059805
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_10764,0.007496252,0.988005997,0.127115611,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017408825
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_10936,0.001191895,0.99523242,0.056876939,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp015060045
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_11014,0,0.998293515,0.079566004,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017436185
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_11206,0.006745363,0.991568297,0.067045455,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp015059845
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_11331,0.007446809,0.989361702,0.080013886,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_11608,0.008547009,0.986568987,0.078921569,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_11711,0.009395973,0.986577181,0.113192818,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp015060165
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_11842,0.003676471,0.995098039,0.071067786,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017624955
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_12057,0,0.998425197,0.0674946,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017481925
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_12075,0.008411215,0.98317757,0.082385413,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_12513,0.008706468,0.991293532,0.111928934,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_12693,0.013642565,0.983628922,0.110275096,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_12874,0.003856041,0.993573265,0.105100742,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_12940,0.00407332,0.99185336,0.069355888,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017442365
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_1298,0.011216566,0.980155306,0.060330281,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017463585
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_12996,0.002724796,0.995912807,0.071044878,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp015059925
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_13108,0.002695418,0.995956873,0.053650592,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017531305
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_13110,0.014742015,0.97952498,0.096517413,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017532885
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_13113,0.012935323,0.979104478,0.126460185,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_13233,0.005899705,0.994100295,0.095818374,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017465055
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_13406,0.006756757,0.985521236,0.232899706,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017623115
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_13463,0.019157088,0.977011494,0.146944768,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017937765
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_13686,0.006517691,0.986964618,0.077162395,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_13747,0.015364917,0.982074264,0.13902148,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017521945
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_13922,0.006203474,0.991315136,0.088951311,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017410165
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_14009,0.001988072,0.996023857,0.057843125,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_14010,0.0135318,0.98511502,0.133426573,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_1904,0.003115265,0.995327103,0.058837627,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017399485
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_2187,0.00554785,0.990291262,0.062823726,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp015060015
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_2357,0.003210273,0.996789727,0.096246477,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp015059905
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_2432,0.010075567,0.987405542,0.103678339,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_2898,0.00610998,0.99185336,0.10302487,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017536555
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_4483,0.003490401,0.996509599,0.059252442,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017384185
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_4542,0.007220217,0.992779783,0.079113924,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017383445
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_4543,0.023722628,0.97080292,0.15486493,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_4573,0.005512679,0.988974642,0.099271228,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_4711,0.038847118,0.946115288,0.096466217,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017628735
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_4731,0.001727116,0.986183074,0.07337505,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_4877,0.005623243,0.984067479,0.063982268,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017379895
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_4892,0.008833922,0.973498233,0.077198039,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_4975,0.01650165,0.97579758,0.098427407,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017631135
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_5057,0.004405286,0.983847283,0.060984515,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_5067,0.001138952,0.998861048,0.071460016,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017628595
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_566,0.003303055,0.994219653,0.061453068,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017398555
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_617,0.005961252,0.992548435,0.075322951,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_630,0.006203474,0.992555831,0.082879108,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp015060005
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_6326,0.002710027,0.995934959,0.089335979,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_6435,0.004555809,0.992027335,0.078544397,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_6684,0.00492126,0.99507874,0.076051198,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_6721,0.008526188,0.985383678,0.072841433,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017391185
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_6742,0.005518764,0.992273731,0.098552175,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017555805
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_6803,0.004304161,0.992826399,0.077040321,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017380275
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_7092,0.008143322,0.990228013,0.082198384,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_7578,0.015490534,0.981067126,0.097578313,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_7682,0.002614379,0.997385621,0.059348199,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_7730,0.008086253,0.989218329,0.09981742,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017630245
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_7903,0.035117057,0.955685619,0.269393054,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_8103,0.006779661,0.989830508,0.096046975,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017632115
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_8327,0.004509583,0.99210823,0.104048037,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp900769745
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_8407,0,0.997067449,0.062011201,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes sp017559615
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_8474,0.01199262,0.975092251,0.100958891,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_8528,0.00203666,0.99796334,0.059615385,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
g__Alistipes,Non-specific,0.667484663,0.332515337,SGB_8621,0.00482509,0.99517491,0.062618147,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__
