Genus,Event,Co-phylogeny_rate,Host-swap_rate,SGB Name,More,Less,pNpS_ratio,Taxonomy
g__HGM04593,Non-specific,0.66,0.34,SGB_10312,0.007680492,0.980030722,0.091327805,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp015060835
g__HGM04593,Non-specific,0.66,0.34,SGB_10315,0.002873563,0.997126437,0.076778374,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp017503645
g__HGM04593,Non-specific,0.66,0.34,SGB_10633,0.049964814,0.885995778,0.137454982,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp017408685
g__HGM04593,Non-specific,0.66,0.34,SGB_10862,0,1,0.089747307,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp017522915
g__HGM04593,Non-specific,0.66,0.34,SGB_11166,0.003816794,0.996183206,0.091428571,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__
g__HGM04593,Non-specific,0.66,0.34,SGB_11271,0.020833333,0.96969697,0.117418906,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__
g__HGM04593,Non-specific,0.66,0.34,SGB_11390,0.032229185,0.962399284,0.159061278,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp017536325
g__HGM04593,Non-specific,0.66,0.34,SGB_11696,0.024061598,0.969201155,0.098145506,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp900769465
g__HGM04593,Non-specific,0.66,0.34,SGB_12326,0.005382131,0.994617869,0.09129685,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__
g__HGM04593,Non-specific,0.66,0.34,SGB_12512,0.00810081,0.98829883,0.165001738,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp017416705
g__HGM04593,Non-specific,0.66,0.34,SGB_12553,0.016835017,0.977553311,0.149394218,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__
g__HGM04593,Non-specific,0.66,0.34,SGB_1315,0.008762322,0.986856517,0.1108642,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp017938245
g__HGM04593,Non-specific,0.66,0.34,SGB_13336,0,0.997687861,0.108765653,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp015060885
g__HGM04593,Non-specific,0.66,0.34,SGB_13379,0.006016847,0.993983153,0.091936502,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp017398805
g__HGM04593,Non-specific,0.66,0.34,SGB_1363,0.007366483,0.988029466,0.10013969,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp015060965
g__HGM04593,Non-specific,0.66,0.34,SGB_13669,0.003546099,0.994089835,0.098185927,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__
g__HGM04593,Non-specific,0.66,0.34,SGB_13786,0.004950495,0.995049505,0.079215353,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp017536695
g__HGM04593,Non-specific,0.66,0.34,SGB_13998,0.002217295,0.997782705,0.069256757,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp017631585
g__HGM04593,Non-specific,0.66,0.34,SGB_2225,0.026609442,0.967381974,0.148324615,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp015060905
g__HGM04593,Non-specific,0.66,0.34,SGB_2771,0.098202824,0.63029525,0.109437751,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__
g__HGM04593,Non-specific,0.66,0.34,SGB_6388,0.023880597,0.973134328,0.126051408,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp904501775
g__HGM04593,Non-specific,0.66,0.34,SGB_6616,0.004524887,0.995475113,0.092326387,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__
g__HGM04593,Non-specific,0.66,0.34,SGB_7597,0.003984064,0.994687915,0.098235098,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp017647725
g__HGM04593,Non-specific,0.66,0.34,SGB_7652,0.014581734,0.976976209,0.087085811,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__HGM04593 sp017555585
g__HGM04593,Non-specific,0.66,0.34,SGB_9811,0.024291498,0.973684211,0.102299349,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__HGM04593;s__
g__HGM05376,Host swap,0.358974359,0.641025641,SGB_2386,0.04787234,0.949468085,0.21350057,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__HGM05376;s__HGM05376 sp017522255
g__HGM05376,Host swap,0.358974359,0.641025641,SGB_4428,0.052631579,0.926031294,0.248037641,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__HGM05376;s__HGM05376 sp017560705
g__HGM05376,Host swap,0.358974359,0.641025641,SGB_6550,0.041338583,0.958661417,0.201586746,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__HGM05376;s__HGM05376 sp900769785
g__HGM05376,Host swap,0.358974359,0.641025641,SGB_6751,0.038851351,0.95777027,0.15983163,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__HGM05376;s__HGM05376 sp017646685
g__HGM05376,Host swap,0.358974359,0.641025641,SGB_827,0.05518018,0.935810811,0.192834668,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__HGM05376;s__HGM05376 sp017507285
g__HGM05376,Host swap,0.358974359,0.641025641,SGB_8688,0.06640625,0.9140625,0.256291617,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__HGM05376;s__HGM05376 sp017555745
g__HGM12619,Co-phylogeney,0.9,0.1,SGB_11431,0.007168459,0.988351254,0.079299488,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__UBA644;g__HGM12619;s__HGM12619 sp015067305
g__HGM12619,Co-phylogeney,0.9,0.1,SGB_7460,0.028910304,0.940696812,0.094568893,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__UBA644;g__HGM12619;s__HGM12619 sp904502105
g__HUN007,Co-phylogeney,0.5625,0.4375,SGB_11112,0.013445378,0.978991597,0.128550202,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__HUN007;s__HUN007 sp015066745
g__HUN007,Co-phylogeney,0.5625,0.4375,SGB_4241,0.128118678,0.718813216,0.239393868,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__HUN007;s__
g__HUN007,Co-phylogeney,0.5625,0.4375,SGB_4252,0.07775378,0.844492441,0.224792259,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__HUN007;s__
g__HUN007,Co-phylogeney,0.5625,0.4375,SGB_4306,0.022207268,0.945491252,0.107587721,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__HUN007;s__
g__HUN007,Co-phylogeney,0.5625,0.4375,SGB_5863,0.056589147,0.889922481,0.12125055,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__HUN007;s__
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_10509,0.060606061,0.852008457,0.125583703,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_11342,0.019740901,0.914250463,0.095803465,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_11519,0.00312989,0.993740219,0.087089652,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__Limimorpha sp015061365
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_11619,0.084181314,0.896392229,0.173722628,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_12038,0.057043073,0.831199069,0.102679831,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_12831,0.005517241,0.993103448,0.074058485,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__Limimorpha sp015061315
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_13083,0.042993631,0.935509554,0.088568684,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_13444,0.009174312,0.986238532,0.081835862,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_13670,0.020255064,0.958739685,0.105343612,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_2433,0.071588367,0.9049217,0.202684564,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__Limimorpha sp015061335
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_2975,0.064269319,0.827850038,0.105018211,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_3842,0.059367772,0.851195066,0.094808616,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__Limimorpha sp024400455
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_4962,0.009942005,0.981772991,0.072397163,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_7232,0.025670945,0.968494749,0.09614192,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__Limimorpha sp017630195
g__Limimorpha,Non-specific,0.650793651,0.349206349,SGB_7960,0.036383682,0.937155458,0.08022462,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__F082;g__Limimorpha;s__
g__Mediterranea,Host swap,0.5,0.5,SGB_10231,0.005141388,0.992287918,0.068715604,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Mediterranea;s__Mediterranea massiliensis_B
g__Mediterranea,Host swap,0.5,0.5,SGB_7218,0.003690037,0.988929889,0.060263653,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Mediterranea;s__Mediterranea sp017630035
g__Mediterranea,Host swap,0.5,0.5,SGB_9476,0.004032258,0.994959677,0.062652068,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Mediterranea;s__
g__Methanobrevibacter_A,Non-specific,0.615384615,0.384615385,SGB_6846,0.063789869,0.894934334,0.101953838,d__Archaea;p__Methanobacteriota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter_A;s__
g__Methanocorpusculum,Non-specific,0.615384615,0.384615385,SGB_11317,0.012658228,0.981012658,0.073958502,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum;s__Methanocorpusculum sp017408885
g__Methanocorpusculum,Non-specific,0.615384615,0.384615385,SGB_2743,0.001251564,0.992490613,0.066207694,d__Archaea;p__Halobacteriota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanocorpusculaceae;g__Methanocorpusculum;s__Methanocorpusculum sp017399555
g__NK4A136,Non-specific,0.615384615,0.384615385,SGB_203,0.017751479,0.964497041,0.112887945,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__NK4A136;s__NK4A136 sp015057055
g__NK4A136,Non-specific,0.615384615,0.384615385,SGB_6055,0.082278481,0.887884268,0.137773723,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__NK4A136;s__
g__Onthomorpha,Non-specific,0.603448276,0.396551724,SGB_4475,0.059371362,0.924330617,0.136136738,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__Onthomorpha;s__
g__Onthomorpha,Non-specific,0.603448276,0.396551724,SGB_4786,0.006166495,0.985611511,0.089037284,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__Onthomorpha;s__Onthomorpha sp017647065
g__Onthomorpha,Non-specific,0.603448276,0.396551724,SGB_7211,0.032534247,0.948630137,0.106788952,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__Onthomorpha;s__
g__Onthomorpha,Non-specific,0.603448276,0.396551724,SGB_7806,0.010506208,0.979942693,0.232879025,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__Onthomorpha;s__Onthomorpha sp002358855
g__Onthomorpha,Non-specific,0.603448276,0.396551724,SGB_7929,0.019736842,0.964285714,0.106478499,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__Onthomorpha;s__
g__Onthomorpha,Non-specific,0.603448276,0.396551724,SGB_8959,0.010416667,0.983333333,0.104313154,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__P3;g__Onthomorpha;s__Onthomorpha sp002358835
g__Phocaeicola_A,Non-specific,0.578947368,0.421052632,SGB_11230,0.01079414,0.98380879,0.082945135,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola_A;s__
g__Phocaeicola_A,Non-specific,0.578947368,0.421052632,SGB_12941,0.015246637,0.98206278,0.091476231,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola_A;s__Phocaeicola_A sp017521285
g__Phocaeicola_A,Non-specific,0.578947368,0.421052632,SGB_13327,0.022316684,0.972369819,0.114710137,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola_A;s__Phocaeicola_A sp017517605
g__Phocaeicola_A,Non-specific,0.578947368,0.421052632,SGB_14031,0.009746589,0.989278752,0.096844412,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola_A;s__Phocaeicola_A sp017516265
g__Phocaeicola_A,Non-specific,0.578947368,0.421052632,SGB_6401,0.028905712,0.947006194,0.095178262,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Phocaeicola_A;s__
g__Prevotella,Non-specific,0.703703704,0.296296296,SGB_4516,0.00238379,0.99761621,0.065574353,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__
g__Prevotella,Non-specific,0.703703704,0.296296296,SGB_5387,0.009250694,0.987049029,0.105360062,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella sp017424205
g__Prevotella,Non-specific,0.703703704,0.296296296,SGB_6036,0.01320132,0.969471947,0.072818246,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__
g__Prevotella,Non-specific,0.703703704,0.296296296,SGB_6125,0.039571311,0.933223413,0.11344562,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__
g__Prevotella,Non-specific,0.703703704,0.296296296,SGB_6183,0.027940221,0.949317739,0.105480421,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__
g__RF16,Host swap,0.475,0.525,SGB_10656,0.023297491,0.921146953,0.086471643,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__RF16;s__
g__RF16,Host swap,0.475,0.525,SGB_10991,0.013611615,0.976406534,0.093808333,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__RF16;s__
g__RF16,Host swap,0.475,0.525,SGB_3508,0.022481266,0.947543714,0.073438131,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__RF16;s__RF16 sp024399955
g__RF16,Host swap,0.475,0.525,SGB_4292,0.010033445,0.982162765,0.14587783,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__RF16;s__
g__RF16,Host swap,0.475,0.525,SGB_4309,0.026978417,0.932553957,0.115705346,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__RF16;s__
g__RF16,Host swap,0.475,0.525,SGB_6232,0.036679537,0.927606178,0.109032077,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__RF16;s__
g__RF16,Host swap,0.475,0.525,SGB_6973,0.002628121,0.990801577,0.074196326,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__RF16;s__
g__RF16,Host swap,0.475,0.525,SGB_7389,0.029931973,0.955102041,0.098073389,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__RF16;s__
g__RGIG1711,Non-specific,0.777777778,0.222222222,SGB_5228,0.011076923,0.963692308,0.080337545,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__RGIG1711;s__
g__RGIG2000,Non-specific,0.823529412,0.176470588,SGB_13019,0.021396396,0.963963964,0.11324247,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__RGIG2000;s__RGIG2000 sp017481595
g__RGIG2000,Non-specific,0.823529412,0.176470588,SGB_4692,0.012416428,0.981852913,0.07837957,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__RGIG2000;s__
g__RGIG2000,Non-specific,0.823529412,0.176470588,SGB_5137,0.003137255,0.991372549,0.084594413,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__RGIG2000;s__
g__RGIG3925,Host swap,0.375,0.625,SGB_11322,0.012756264,0.975854214,0.106447505,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__RGIG3925;s__RGIG3925 sp017455975
g__RGIG4079,Non-specific,0.70212766,0.29787234,SGB_10025,0.037084399,0.957800512,0.262195122,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__RGIG4079;s__RGIG4079 sp015060975
g__RGIG4079,Non-specific,0.70212766,0.29787234,SGB_165,0.01752988,0.97689243,0.121254355,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__RGIG4079;s__RGIG4079 sp017409345
g__RGIG4079,Non-specific,0.70212766,0.29787234,SGB_1787,0.078947368,0.903508772,0.180899175,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__RGIG4079;s__
g__RGIG4079,Non-specific,0.70212766,0.29787234,SGB_8156,0.006055363,0.991349481,0.193477385,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__RGIG4079;s__RGIG4079 sp017390185
g__RGIG4079,Non-specific,0.70212766,0.29787234,SGB_8356,0.002680965,0.99463807,0.085585586,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__RGIG4079;s__RGIG4079 sp017424575
g__RGIG4576,Non-specific,0.627906977,0.372093023,SGB_10520,0.02826087,0.966304348,0.176494064,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__RGIG4576;s__
g__RGIG4576,Non-specific,0.627906977,0.372093023,SGB_11000,0.135557873,0.846715328,0.367794179,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__RGIG4576;s__
g__RGIG4576,Non-specific,0.627906977,0.372093023,SGB_8148,0.092406221,0.884720952,0.257169288,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__RGIG4576;s__
