Genus,Event,Co-phylogeny_rate,Host-swap_rate,SGB Name,More,Less,pNpS_ratio,Taxonomy
g__RGIG4576,Non-specific,0.627906977,0.372093023,SGB_9932,0.111961722,0.870813397,0.276351406,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__RGIG4576;s__RGIG4576 sp015061055
g__RGIG5612,Co-phylogeney,0.764705882,0.235294118,SGB_3504,0.021680217,0.975609756,0.117254729,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__RGIG5612;s__
g__RGIG5612,Co-phylogeney,0.764705882,0.235294118,SGB_6548,0.013973799,0.974672489,0.089663462,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__RGIG5612;s__
g__RUG420,Co-phylogeney,0.523809524,0.476190476,SGB_2014,0.014925373,0.967164179,0.070156695,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__RUG420;s__RUG420 sp904502175
g__RUG420,Co-phylogeney,0.523809524,0.476190476,SGB_2888,0.009114583,0.983072917,0.077339034,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__RUG420;s__RUG420 sp017433225
g__RUG420,Co-phylogeney,0.523809524,0.476190476,SGB_5601,0.051031488,0.904451683,0.103630363,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__RUG420;s__RUG420 sp900771085
g__RUG420,Co-phylogeney,0.523809524,0.476190476,SGB_7766,0.028037383,0.87922358,0.095037453,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__RUG420;s__
g__RUG740,Non-specific,0.545454545,0.454545455,SGB_5369,0.027027027,0.965668371,0.139482333,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__CAG-74;g__RUG740;s__RUG740 sp015056205
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_10280,0.02,0.976,0.105685503,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__Ruminococcus sp017517145
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_10400,0.001194743,0.998805257,0.080111896,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__Ruminococcus sp017437285
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_1065,0.001564945,0.998435055,0.094044744,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_11740,0.006128703,0.990806946,0.145677929,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__Ruminococcus sp015066935
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_13109,0.005219207,0.993736952,0.109787234,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__Ruminococcus sp017513795
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_2513,0.012722646,0.980916031,0.126069783,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__Ruminococcus sp017397925
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_2871,0.006082725,0.99026764,0.131279621,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__Ruminococcus sp017523285
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_3193,0.015447992,0.980432544,0.13541454,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_4071,0.011793917,0.970204842,0.145727895,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__Ruminococcus sp024403995
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_4291,0.091507571,0.865042791,0.187170021,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__Ruminococcus sp017543335
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_5942,0.008917197,0.985987261,0.094469357,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__Ruminococcus sp024403965
g__Ruminococcus,Non-specific,0.646341463,0.353658537,SGB_7552,0.026819923,0.942528736,0.139892399,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;s__
g__Saccharofermentans,Host swap,0.388888889,0.611111111,SGB_13227,0.01642178,0.980985307,0.078184808,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Saccharofermentanales;f__Saccharofermentanaceae;g__Saccharofermentans;s__
g__Saccharofermentans,Host swap,0.388888889,0.611111111,SGB_4133,0.011652542,0.970338983,0.083310872,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Saccharofermentanales;f__Saccharofermentanaceae;g__Saccharofermentans;s__Saccharofermentans sp024403855
g__Saccharofermentans,Host swap,0.388888889,0.611111111,SGB_4176,0.016971279,0.980417755,0.100970874,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Saccharofermentanales;f__Saccharofermentanaceae;g__Saccharofermentans;s__
g__Saccharofermentans,Host swap,0.388888889,0.611111111,SGB_4263,0.031538462,0.957692308,0.119551482,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Saccharofermentanales;f__Saccharofermentanaceae;g__Saccharofermentans;s__Saccharofermentans sp024403735
g__Saccharofermentans,Host swap,0.388888889,0.611111111,SGB_5877,0.078336557,0.901353965,0.197394506,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Saccharofermentanales;f__Saccharofermentanaceae;g__Saccharofermentans;s__
g__Saccharofermentans,Host swap,0.388888889,0.611111111,SGB_6163,0.024518389,0.963222417,0.164451528,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Saccharofermentanales;f__Saccharofermentanaceae;g__Saccharofermentans;s__Saccharofermentans sp024403775
g__Saccharofermentans,Host swap,0.388888889,0.611111111,SGB_6972,0.008645533,0.986551393,0.077411356,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Saccharofermentanales;f__Saccharofermentanaceae;g__Saccharofermentans;s__
g__SFLA01,Non-specific,0.875,0.125,SGB_5283,0.002777778,0.99537037,0.137368058,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__CAG-382;g__SFLA01;s__SFLA01 sp017625615
g__SFLA01,Non-specific,0.875,0.125,SGB_8138,0.030916844,0.94989339,0.113932033,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__CAG-382;g__SFLA01;s__SFLA01 sp017646185
g__SIG307,Non-specific,0.8,0.2,SGB_13900,0.010463378,0.966118585,0.089324518,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__SIG307;s__
g__SIG5,Non-specific,0.64,0.36,SGB_13586,0.022020725,0.95984456,0.116899619,d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomethylophilaceae;g__SIG5;s__SIG5 sp015063195
g__SIG5,Non-specific,0.64,0.36,SGB_8478,0.010404624,0.935260116,0.09679089,d__Archaea;p__Thermoplasmatota;c__Thermoplasmata;o__Methanomassiliicoccales;f__Methanomethylophilaceae;g__SIG5;s__
g__SIG622,Non-specific,0.714285714,0.285714286,SGB_12995,0.021238938,0.959882006,0.090032542,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__CAG-382;g__SIG622;s__SIG622 sp015065225
g__SIG77,Host swap,0.25,0.75,SGB_2527,0.004076087,0.99388587,0.109391074,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829;g__SIG77;s__
g__SIG77,Host swap,0.25,0.75,SGB_6458,0.004720162,0.991908294,0.155662117,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__UBA1829;g__SIG77;s__SIG77 sp015061915
g__Streptococcus,Host swap,0.375,0.625,SGB_3138,0.008361204,0.981605351,0.063923767,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus equinus
g__Tidjanibacter,Host swap,0.48,0.52,SGB_1473,0.002478315,0.996282528,0.072586455,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Tidjanibacter;s__Tidjanibacter sp017396085
g__Tidjanibacter,Host swap,0.48,0.52,SGB_1833,0.004530011,0.994337486,0.087518603,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Tidjanibacter;s__
g__Tidjanibacter,Host swap,0.48,0.52,SGB_8492,0.005181347,0.993091537,0.064753157,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Tidjanibacter;s__Tidjanibacter sp017379955
g__Treponema_D,Host swap,0.5,0.5,SGB_2015,0.005586592,0.990689013,0.08731131,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__Treponema_D bryantii_D
g__Treponema_D,Host swap,0.5,0.5,SGB_4147,0.041152263,0.897707231,0.14221787,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_4169,0.018867925,0.972641509,0.108454216,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_4173,0.029918404,0.963735267,0.121751026,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_4197,0.037857143,0.925,0.182382134,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_4224,0.043205575,0.774912892,0.259473597,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_4258,0.013268999,0.975874548,0.12627289,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_4308,0.023770492,0.956557377,0.165722914,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_5207,0.057051282,0.866666667,0.117926073,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_5794,0.269169329,0.443290735,0.434029164,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_5850,0.033280507,0.945324881,0.15499115,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_5959,0.027419355,0.929032258,0.227347515,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_6033,0.012138189,0.983193277,0.077291559,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_6138,0.05158371,0.932126697,0.265718729,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__
g__Treponema_D,Host swap,0.5,0.5,SGB_6567,0.006200177,0.986713906,0.100951462,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__Treponema_D sp900767955
g__Treponema_D,Host swap,0.5,0.5,SGB_728,0.007414272,0.990732159,0.115923567,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_D;s__Treponema_D sp017622055
g__Treponema_F,Co-phylogeney,0.588235294,0.411764706,SGB_13073,0.025044723,0.966010733,0.159574468,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_F;s__Treponema_F sp017936345
g__Treponema_F,Co-phylogeney,0.588235294,0.411764706,SGB_2047,0.013536379,0.978849408,0.161154944,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_F;s__
g__Treponema_F,Co-phylogeney,0.588235294,0.411764706,SGB_8084,0.009532888,0.989513823,0.129326176,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__Treponemataceae;g__Treponema_F;s__Treponema_F sp017629095
g__UBA1181,Host swap,0.344827586,0.655172414,SGB_3068,0.01618705,0.979316547,0.167285588,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1181;s__UBA1181 sp015061185
g__UBA1181,Host swap,0.344827586,0.655172414,SGB_3986,0.130434783,0.793184489,0.407892063,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1181;s__
g__UBA1181,Host swap,0.344827586,0.655172414,SGB_4222,0.021084337,0.969126506,0.282060627,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1181;s__
g__UBA1181,Host swap,0.344827586,0.655172414,SGB_5381,0.038694075,0.954050786,0.27675449,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1181;s__UBA1181 sp900769555
g__UBA1181,Host swap,0.344827586,0.655172414,SGB_6187,0.112676056,0.838028169,0.286810154,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1181;s__UBA1181 sp024401435
g__UBA1181,Host swap,0.344827586,0.655172414,SGB_6214,0.057058824,0.865294118,0.134490239,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1181;s__
g__UBA1181,Host swap,0.344827586,0.655172414,SGB_7804,0.098671727,0.870018975,0.246511628,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1181;s__UBA1181 sp017630395
g__UBA1227,Non-specific,0.666666667,0.333333333,SGB_10893,0.148831488,0.768757688,0.138556338,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA1227;s__
g__UBA1723,Non-specific,0.604938272,0.395061728,SGB_1744,0.016487455,0.979928315,0.103140496,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1723;s__UBA1723 sp002392915
g__UBA1723,Non-specific,0.604938272,0.395061728,SGB_331,0.06397483,0.896696382,0.168422842,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1723;s__UBA1723 sp016283095
g__UBA1723,Non-specific,0.604938272,0.395061728,SGB_3807,0.0475,0.919166667,0.139744033,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1723;s__UBA1723 sp024401565
g__UBA1723,Non-specific,0.604938272,0.395061728,SGB_4161,0.007819288,0.985230235,0.070190932,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1723;s__
g__UBA1723,Non-specific,0.604938272,0.395061728,SGB_5851,0.029930929,0.94704528,0.268863458,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1723;s__
g__UBA1723,Non-specific,0.604938272,0.395061728,SGB_5925,0.05907173,0.90464135,0.296875,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1723;s__
g__UBA1723,Non-specific,0.604938272,0.395061728,SGB_631,0.00619469,0.992035398,0.093051506,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1723;s__UBA1723 sp002371265
g__UBA1723,Non-specific,0.604938272,0.395061728,SGB_8406,0.039782016,0.940054496,0.198137628,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__UBA1723;s__UBA1723 sp902782665
g__UBA1784,Non-specific,0.6,0.4,SGB_12461,0.042666667,0.936,0.127457002,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__UBA1784;s__UBA1784 sp015061685
g__UBA1784,Non-specific,0.6,0.4,SGB_13167,0.067758329,0.914737436,0.295567216,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__UBA1784;s__
g__UBA1784,Non-specific,0.6,0.4,SGB_1852,0.011787819,0.984282908,0.159106101,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__UBA1784;s__UBA1784 sp015061775
g__UBA1784,Non-specific,0.6,0.4,SGB_1858,0.053133515,0.873297003,0.302460203,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae;g__UBA1784;s__UBA1784 sp017507125
g__UBA3766,Co-phylogeney,0.818181818,0.181818182,SGB_4067,0.038435604,0.910316925,0.156597866,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA3766;s__
g__UBA3766,Co-phylogeney,0.818181818,0.181818182,SGB_4254,0.06448683,0.905540418,0.142138599,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA3766;s__UBA3766 sp024403275
g__UBA4334,Co-phylogeney,0.933333333,0.066666667,SGB_4044,0.007793765,0.989208633,0.078429528,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA4334;s__
g__UBA4334,Co-phylogeney,0.933333333,0.066666667,SGB_4333,0.026167265,0.940482299,0.13708551,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA4334;s__
g__UBA4334,Co-phylogeney,0.933333333,0.066666667,SGB_5205,0.04454023,0.941810345,0.280334728,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA4334;s__UBA4334 sp904501945
g__UBA4372,Non-specific,0.586206897,0.413793103,SGB_3626,0.023070804,0.971360382,0.109002976,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA4372;s__
g__UBA4372,Non-specific,0.586206897,0.413793103,SGB_4842,0.034579439,0.951401869,0.17970094,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA4372;s__UBA4372 sp017548165
g__UBA4372,Non-specific,0.586206897,0.413793103,SGB_4966,0.006837607,0.986324786,0.080045605,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA4372;s__UBA4372 sp017381015
g__UBA4372,Non-specific,0.586206897,0.413793103,SGB_5264,0.002538071,0.992385787,0.101595802,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA4372;s__UBA4372 sp017631315
g__UBA4372,Non-specific,0.586206897,0.413793103,SGB_6750,0.025423729,0.966949153,0.115614618,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA4372;s__UBA4372 sp900770805
g__UBA4372,Non-specific,0.586206897,0.413793103,SGB_7987,0.006779661,0.993220339,0.065022947,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA4372;s__UBA4372 sp017379075
g__UBA4372,Non-specific,0.586206897,0.413793103,SGB_8993,0.012618297,0.980283912,0.11025761,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__UBA4372;s__UBA4372 sp017628845
g__UBA737,Host swap,0.466666667,0.533333333,SGB_1264,0.010752688,0.96953405,0.079323308,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA737;s__
g__UBA737,Host swap,0.466666667,0.533333333,SGB_8698,0.005045409,0.991927346,0.064237531,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UBA737;s__UBA737 sp017503305
g__UMGS1820,Non-specific,0.666666667,0.333333333,SGB_1265,0.014263074,0.980982567,0.099433282,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__UMGS1820;s__UMGS1820 sp017436135
g__UMGS1865,Host swap,0.444444444,0.555555556,SGB_3397,0.011355571,0.973030518,0.071985053,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__CAG-272;g__UMGS1865;s__
g__Wujia,Non-specific,0.666666667,0.333333333,SGB_3428,0.019311503,0.958858102,0.08566108,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Wujia;s__Wujia sp017938485
g__Wujia,Non-specific,0.666666667,0.333333333,SGB_4061,0.054530874,0.877305533,0.270742358,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Wujia;s__