Rank	Taxon	Counts			
Species	s__Alistipes sp017437045	1			
Species	s__RUG420 sp904502175	1			
Species	s__Oxalobacter sp017524145	1			
Species	s__UBA1711 sp018066145	1			
Species	s__RGIG1476 sp017413255	1			
Species	s__HGM04593 sp017647725	1			
Species	s__CAG-488 sp017936645	1			
Species	s__Fimimonas sp017457305	1			
Species	s__RGIG426 sp017481085	1			
Species	s__RGIG2000 sp017623355	1			
Species	s__Scatosoma sp015071005	1			
Species	s__Flemingibacterium sp904501985	1			
Species	s__RGIG5270 sp017456285	1			
Species	s__RGIG464 sp017421975	1			
Species	s__RGIG1888 sp017414845	1			
Species	s__SIG575 sp015066175	1			
Species	s__Ruminococcus_E sp017416065	1			
Species	s__RUG14156 sp017402995	1			
Species	s__RGIG5270 sp017505415	1			
Species	s__Enterousia sp017630405	1			
Species	s__RGIG1988 sp017420825	1			
Species	s__HGM12619 sp017621705	1			
Species	s__Ruminiclostridium_E sp017408635	1			
Species	s__Ruminococcus sp015066925	1			
Species	s__UBA1784 sp015061775	1			
Species	s__Bulleidia sp017430925	1			
Species	s__RGIG3701 sp015062085	1			
Species	s__UBA737 sp017403065	1			
Species	s__Copromorpha sp017433375	1			
Species	s__UBA1711 sp016280915	1			
Species	s__SIG565 sp015066405	1			
Species	s__Cellulosilyticum sp017421915	1			
Species	s__UBA1259 sp015055945	1			
Species	s__SIG710 sp017461635	1			
Species	s__UMGS1883 sp015068735	1			
Species	s__HGM11412 sp017504795	1			
Species	s__UBA737 sp015066445	1			
Species	s__UBA3792 sp902792295	1			
Species	s__UBA3766 sp900313265	1			
Species	s__SIG435 sp015068975	1			
Species	s__DTU089 sp017436285	1			
Species	s__UBA737 sp017503305	1			
Species	s__Bulleidia sp000701725	1			
Species	s__UBA1181 sp900769555	1			
Species	s__CAG-177 sp017517665	1			
Species	s__UBA1740 sp017467165	1			
Species	s__UMGS1976 sp017381515	1			
Species	s__Tidjanibacter sp017935385	1			
Species	s__CAG-177 sp017410195	1			
Species	s__Fibrobacter sp900142495	1			
Species	s__UMGS1668 sp017468365	1			
Species	s__UMGS1387 sp017620655	1			
Species	s__Alistipes sp015060075	1			
Species	s__HGM04593 sp904501775	1			
Species	s__Cryptobacteroides sp900771005	1			
Species	s__Alistipes sp900768045	1			
Species	s__UBA1067 sp017648225	1			
Species	s__Prevotella sp900316685	1			
Species	s__Alistipes sp904502285	1			
Species	s__Acetatifactor sp015057005	1			
Species	s__Cryptobacteroides sp017556765	2			
Species	s__UBA4644 sp017620505	1			
Species	s__RGIG3925 sp017558715	1			
Species	s__UBA4372 sp017622815	1			
Species	s__Cryptobacteroides sp015060405	1			
Species	s__Fimenecus sp017399405	1			
Species	s__UMGS1696 sp017935805	1			
Species	s__Stercoripulliclostridium_A sp017533505	1			
Species	s__Alistipes sp017379015	1			
Species	s__Ruminobacter sp900315145	1			
Species	s__Kineothrix sp017532145	1			
Species	s__RF16 sp017457295	1			
Species	s__Coprenecus sp017501525	1			
Species	s__UBA4636 sp017399185	1			
Species	s__Enterousia sp015062495	1			
Species	s__RUG806 sp017440965	1			
Species	s__CAG-590 sp015057435	1			
Species	s__Alistipes sp017520545	1			
Species	s__SIG530 sp015067075	1			
Species	s__UBA5578 sp002425325	1			
Species	s__RGIG2041 sp017411585	1			
Species	s__Cryptobacteroides sp017442315	1			
Species	s__CAG-177 sp017473165	1			
Species	s__SIG32 sp015152455	1			
Species	s__RUG472 sp902765005	1			
Species	s__Cryptobacteroides sp017383945	1			
Species	s__UMGS1976 sp017383985	1			
Species	s__CAJGDV01 sp904502155	1			
Species	s__Holdemanella porci	1			
Species	s__SIG693 sp015063805	1			
Species	s__RGIG2161 sp017408535	1			
Species	s__CAG-791 sp002362155	1			
Species	s__Akkermansia sp900766865	1			
Species	s__UBA3789 sp017478105	1			
Species	s__Barnesiella_A sp017481745	1			
Species	s__RGIG3096 sp017435185	1			
Species	s__Alistipes sp017628595	1			
Species	s__RGIG8785 sp017620795	1			
Species	s__Treponema_F sp016294105	1			
Species	s__SIG371 sp015056045	1			
Species	s__SVCP01 sp015058295	1			
Species	s__CACZYB01 sp017938435	1			
Species	s__CADAEX01 sp902787125	1			
Species	s__Bacteroides fragilis	1			
Species	s__Alistipes sp015059875	1			
Species	s__UBA1786 sp018065565	1			
Species	s__UBA1784 sp017462015	1			
Species	s__Coprovivens sp015059245	1			
Species	s__Alistipes sp017391435	1			
Species	s__Akkermansia sp017558555	1			
Species	s__Egerieousia sp900769735	1			
Species	s__CAG-127 sp017517305	1			
Species	s__Phascolarctobacterium_A sp017623055	1			
Species	s__CAG-488 sp017625835	1			
Species	s__CAJGBR01 sp904501625	1			
Species	s__Scatosoma sp017452305	1			
Species	s__RUG099 sp902780815	1			
Species	s__RGIG7107 sp017405305	1			
Species	s__Prevotella sp905233165	1			
Species	s__UBA2804 sp900319705	1			
Species	s__UBA737 sp017439845	1			
Species	s__Enterocola sp017517845	1			
Species	s__Enterocola sp017391905	1			
Species	s__SIG77 sp017623265	1			
Species	s__RGIG3009 sp017436915	1			
Species	s__RGIG3994 sp017502915	1			
Species	s__QAKW01 sp017440465	1			
Species	s__Firm-04 sp015066805	1			
Species	s__UBA1784 sp017508015	1			
Species	s__Prevotella sp900314995	1			
Species	s__SFWF01 sp015066085	1			
Species	s__RF16 sp017559385	1			
Species	s__CAG-177 sp017623615	1			
Species	s__UBA10281 sp017504655	1			
Species	s__UBA1231 sp904502205	1			
Species	s__Saccharofermentans sp015069205	1			
Species	s__UBA1179 sp017556585	1			
Species	s__SIG644 sp017507985	1			
Species	s__UMGS1322 sp015069575	1			
Species	s__UBA7185 sp017387265	1			
Species	s__Mycoplasma_L sp904501665	1			
Species	s__Zag111 sp017536545	1			
Species	s__RGIG4079 sp017396945	1			
Species	s__RGIG6307 sp017516285	1			
Species	s__RGIG1828 sp017629325	1			
Species	s__CAG-177 sp017397105	1			
Species	s__UMGS1322 sp017502165	1			
Species	s__Ruminococcus sp017517145	1			
Species	s__Ruminococcus_E sp900315605	1			
Species	s__HGM04593 sp017647225	1			
Species	s__Enterousia sp018064365	1			
Species	s__SIG499 sp015067715	1			
Species	s__RGIG3925 sp017414385	1			
Species	s__UBA3054 sp017539325	1			
Species	s__Akkermansia sp017555205	1			
Species	s__Avigastranaerophilus sp905234915	1			
Species	s__UBA1259 sp015069265	1			
Species	s__Merdimorpha sp017537565	1			
Species	s__UBA1784 sp015061815	1			
Species	s__UBA1740 sp015063385	1			
Species	s__Akkermansia muciniphila	1			
Species	s__Enterococcus_B mundtii	1			
Species	s__Tidjanibacter sp017466345	1			
Species	s__CAG-552 sp017501145	1			
Species	s__SIG565 sp015066295	1			
Species	s__UBA6857 sp017435665	1			
Species	s__RGIG4576 sp017391675	1			
Species	s__UBA4372 sp902801325	1			
Species	s__UBA4372 sp017935785	1			
Species	s__Stercoripulliclostridium_A sp017403145	1			
Species	s__Ruminococcus sp017437285	1			
Species	s__CAG-448 sp904501865	1			
Species	s__RGIG4079 sp015060975	1			
Species	s__Duodenibacillus sp017628205	1			
Species	s__UMGS1279 sp017622415	1			
Species	s__Mailhella sp017411945	1			
Species	s__UMGS1279 sp017623575	1			
Species	s__Phocaeicola sp015060735	1			
Species	s__UBA1067 sp017508315	1			
Species	s__Faecousia sp017391305	1			
Species	s__UBA1067 sp902799955	1			
Species	s__HGM04593 sp017416705	1			
Species	s__Enterousia sp017425725	1			
Species	s__RGIG2000 sp017503285	1			
Species	s__Firm-16 sp016287245	1			
Species	s__Alistipes sp015060115	1			
Species	s__UBA4363 sp017937025	1			
Species	s__Akkermansia sp017390945	1			
Species	s__RGIG6374 sp017513445	1			
Species	s__UMGS1279 sp017397065	1			
Species	s__Alistipes sp017398555	1			
Species	s__Bacteroides thetaiotaomicron	1			
Species	s__Ruminococcus_E sp017410265	1			
Species	s__UBA1752 sp017501055	1			
Species	s__Fusicatenibacter saccharivorans	1			
Species	s__Treponema_D sp017622055	1			
Species	s__UBA11452 sp017646015	1			
Species	s__HGM12619 sp015067385	1			
Species	s__UBA737 sp017939855	1			
Species	s__SIG447 sp017442155	1			
Species	s__HGM12619 sp015067305	1			
Species	s__Cryptobacteroides sp015060255	1			
Species	s__Avelusimicrobium sp017546175	1			
Species	s__RGIG4140 sp017533325	1			
Species	s__Alloprevotella sp017383485	1			
Species	s__RGIG2000 sp017408585	1			
Species	s__Nanosyncoccus sp017404935	1			
Species	s__UBA1436 sp902761975	1			
Species	s__Akkermansia sp017379255	1			
Species	s__Avelusimicrobium sp017520185	1			
Species	s__UMGS1668 sp017521825	1			
Species	s__UBA7185 sp017399005	1			
Species	s__Scatosoma sp017462825	1			
Species	s__RGIG1913 sp017414705	1			
Species	s__Barnesiella_A sp017935645	1			
Species	s__RGIG1995 sp015065045	1			
Species	s__Egerieousia sp015060225	1			
Species	s__RUG695 sp017405595	1			
Species	s__CAG-267 sp904501925	1			
Species	s__RF16 sp018065205	1			
Species	s__Alloprevotella sp017628775	1			
Species	s__Alistipes sp900769745	1			
Species	s__Onthomonas sp902784305	1			
Species	s__SIG701 sp017468385	1			
Species	s__Alistipes sp017383345	1			
Species	s__Ruminococcus_E sp017421045	1			
Species	s__RUG191 sp900315945	1			
Species	s__Enterousia sp902771695	1			
Species	s__UBA5905 sp017423825	1			
Species	s__Alistipes sp017561105	1			
Species	s__Alistipes sp017646625	1			
Species	s__Limivicinus sp902778665	1			
Species	s__Akkermansia sp017937215	1			
Species	s__RGIG3135 sp017440565	1			
Species	s__UMGS1307 sp017436675	1			
Species	s__Prevotella sp900320045	1			
Species	s__RUG14156 sp015152565	1			
Species	s__Enterousia sp902790415	1			
Species	s__Alistipes sp015059955	1			
Species	s__Akkermansia sp017517805	1			
Species	s__HGM04593 sp900769465	1			
Species	s__Alistipes sp017425655	1			
Species	s__UBA737 sp900768035	1			
Species	s__RGIG8748 sp017621495	1			
Species	s__DTU089 sp017626295	1			
Species	s__UBA3839 sp002393575	1			
Species	s__UMGS1976 sp900769535	1			
Species	s__UBA1189 sp017520935	1			
Species	s__Pradoshia sp904501845	1			
Species	s__Faecousia sp017452605	1			
Species	s__Acetatifactor sp017473445	1			
Species	s__Alistipes sp015059685	1			
Species	s__RGIG1913 sp017481115	1			
Species	s__Limivicinus sp002450075	1			
Species	s__Bulleidia sp017514525	1			
Species	s__SIG598 sp015065975	1			
Species	s__Alistipes sp017465055	1			
Species	s__UBA1067 sp017628165	1			
Species	s__HGM04593 sp904502235	1			
Species	s__CAG-488 sp017935265	1			
Species	s__Akkermansia sp015062045	1			
Species	s__Akkermansia sp015062005	1			
Species	s__Coprenecus sp017630155	1			
Species	s__Slackia_A isoflavoniconvertens	1			
Species	s__RGIG982 sp017390595	1			
Species	s__Enterousia sp017935245	1			
Species	s__HGM12713 sp017623375	1			
Species	s__Clostridium_Q fessum	1			
Species	s__RGIG4131 sp015066785	1			
Species	s__UBA7488 sp017513365	1			
Species	s__Merdousia sp015061945	1			
Species	s__RGIG1681 sp017399515	1			
Species	s__UBA1189 sp017465905	1			
Species	s__CAG-485 sp017547845	1			
Species	s__RUG343 sp900317975	1			
Species	s__Alistipes sp017629985	1			
Species	s__Akkermansia sp017415995	1			
Species	s__UBA1784 sp017508135	1			
Species	s__UBA1240 sp001603145	1			
Species	s__UBA1436 sp900319885	1			
Species	s__CAG-196 sp017629215	1			
Species	s__51-20 sp017546885	1			
Species	s__Alistipes sp017647625	1			
Species	s__Alistipes sp017504485	1			
Species	s__SIG78 sp015061545	1			
Species	s__CAG-448 sp017503325	1			
Species	s__QAKW01 sp017436525	1			
Species	s__RGIG2000 sp017937135	1			
Species	s__UBA1259 sp017631725	1			
Species	s__Enterococcus_B hirae	1			
Species	s__CAG-127 sp017625335	1			
Species	s__UBA3766 sp017473905	1			
Species	s__Limimorpha sp001543395	1			
Species	s__RUG11797 sp015068345	1			
Species	s__Cryptobacteroides sp018066125	1			
Species	s__Phocaeicola sp017466635	1			
Species	s__UBA1740 sp017456895	1			
Species	s__Firm-04 sp017533485	1			
Species	s__RGIG1896 sp017560205	1			
Species	s__Ruminococcus_E sp017464765	1			
Species	s__HGM04593 sp017555585	1			
Species	s__SIG274 sp015057875	1			
Species	s__UBA1740 sp017936565	1			
Species	s__RGIG6452 sp017532825	1			
Species	s__Agathobacter sp015057085	1			
Species	s__Enterousia sp017505705	1			
Species	s__CAG-448 sp017408625	1			
Species	s__Enterousia sp017502865	1			
Species	s__CAG-303 sp015057425	1			
Species	s__Tidjanibacter sp017628305	1			
Species	s__Escherichia coli	1			
Species	s__Lawsonibacter sp017631545	1			
Species	s__Bact-11 sp018065895	1			
Species	s__Lelliottia sp000016325	1			
Species	s__Carnobacterium_A jeotgali	1			
Species	s__Enterousia sp902762295	2			
Species	s__Enterousia sp017546265	1			
Species	s__UBA1784 sp015061625	1			
Species	s__RGIG3009 sp017440005	1			
Species	s__Prevotella sp017424205	1			
Species	s__RUG11257 sp018064305	1			
Species	s__UBA1740 sp017501175	2			
Species	s__Lawsonibacter sp017624915	1			
Species	s__RGIG3013 sp017436815	1			
Species	s__UMGS1883 sp017505525	1			
Species	s__RUG440 sp902780305	1			
Species	s__Selenomonas_A ruminantium_B	1			
Species	s__Streptococcus equinus	1			
Species	s__HGM04593 sp015060885	1			
Species	s__RGIG4140 sp015062385	1			
Species	s__RUG12461 sp017431515	1			
Species	s__UBA1740 sp017397205	1			
Species	s__QALR01 sp017937845	1			
Species	s__RGIG1931 sp017414565	1			
Species	s__Selenomonas_A ruminantium_F	1			
Species	s__Barnesiella_A sp017532725	1			
Species	s__SIG710 sp017517035	1			
Species	s__UBA1762 sp017472965	1			
Species	s__UBA1711 sp017501495	1			
Species	s__Limiplasma sp017516765	1			
Species	s__UBA1081 sp017549665	1			
Species	s__RUG410 sp902763155	1			
Species	s__UBA11524 sp017936765	1			
Species	s__UBA4334 sp018064505	1			
Species	s__F23-D06 sp017633495	1			
Species	s__RGIG9079 sp017936285	1			
Species	s__Cryptobacteroides sp015060335	1			
Species	s__Selenomonas_A ruminantium_N	1			
Species	s__Nanosyncoccus sp017515925	1			
Species	s__Limivicinus sp002371675	1			
Species	s__Acetatifactor sp017620975	1			
Species	s__RGIG3102 sp018109965	1			
Species	s__CAG-177 sp017403185	1			
Species	s__Ruminococcus_E sp017407755	1			
Species	s__UBA8612 sp017410325	1			
Species	s__Egerieousia sp017556665	1			
Species	s__Nanosyncoccus sp017533605	1			
Species	s__NK4A136 sp002314855	1			
Species	s__UBA1740 sp017472305	1			
Species	s__Faecousia sp017436035	1			
Species	s__Enterousia sp017472065	1			
Species	s__UMGS1865 sp900769475	1			
Species	s__Phocaeicola sp017472925	1			
Species	s__UBA1765 sp002314675	1			
Species	s__RUG410 sp900313185	1			
Species	s__Enterousia sp017554665	1			
Species	s__HGM12713 sp017504995	1			
Species	s__Cryptobacteroides sp017560825	1			
Species	s__Ruminococcus sp017523285	1			
Species	s__SIG672 sp017532425	1			
Species	s__UMGS1109 sp017411715	1			
Species	s__Alistipes sp017631035	1			
Species	s__UBA710 sp017511585	1			
Species	s__RGIG2000 sp015064855	1			
Species	s__UBA3855 sp015066665	1			
Species	s__UBA1740 sp017410065	1			
Species	s__HGM11501 sp017536285	1			
Species	s__RF16 sp017628395	1			
Species	s__Alistipes sp017380275	1			
Species	s__UBA1752 sp017560145	1			
Species	s__Akkermansia sp017435365	1			
Species	s__RGIG7300 sp015065105	1			
Species	s__UMGS731 sp015064725	1			
Species	s__CAG-448 sp017414605	1			
Species	s__Enterousia sp017629245	1			
Species	s__Egerieousia sp017398125	1			
Species	s__SIG575 sp015065765	1			
Species	s__RGIG9099 sp017935905	1			
Species	s__Faecousia sp017381835	1			
Species	s__SIG450 sp015068665	1			
Species	s__Caccoplasma sp015061035	1			
Species	s__Dysosmobacter sp015068335	1			
Species	s__Treponema_F sp017629095	1			
Species	s__RUG12395 sp015064505	1			
Species	s__Cryptobacteroides sp017631175	1			
Species	s__Alistipes sp017536605	1			
Species	s__Limivicinus sp900317375	1			
Species	s__Enterousia sp002373935	1			
Species	s__Onthomorpha sp017647065	1			
Species	s__SIG77 sp015061915	1			
Species	s__Treponema_F sp017622135	1			
Species	s__UMGS1865 sp017507905	1			
Species	s__UBA737 sp017623315	1			
Species	s__UBA6857 sp017396515	1			
Species	s__RUG099 sp017404265	1			
Species	s__SIG694 sp015063795	1			
Species	s__Akkermansia sp017517385	1			
Species	s__CAG-448 sp017483125	1			
Species	s__Ruminococcus_E sp902790475	1			
Species	s__Phocaeicola_A sp017516265	1			
Species	s__SFMI01 sp017532155	1			
Species	s__UBA737 sp017549565	1			
Species	s__Alloprevotella sp018066245	1			
Species	s__SIG447 sp017436645	1			
Species	s__RUG806 sp015066205	1			
Species	s__SIG480 sp017409405	1			
Species	s__Faecousia sp017456105	1			
Species	s__UBA3766 sp017624855	1			
Species	s__HGM11416 sp017522945	1			
Species	s__Alistipes sp017403125	1			
Species	s__UBA636 sp017404205	1			
Species	s__UBA4334 sp017507385	1			
Species	s__SFLA01 sp017625615	1			
Species	s__JAEDHM01 sp016296985	1			
Species	s__UBA1740 sp017621755	1			
Species	s__UBA737 sp015065725	1			
Species	s__RGIG2000 sp017457545	1			
Species	s__RGIG1911 sp017414715	1			
Species	s__RGIG982 sp017442105	1			
Species	s__UBA1740 sp017462485	1			
Species	s__RGIG9114 sp018110785	1			
Species	s__UBA1181 sp017630395	1			
Species	s__Alistipes sp017555905	1			
Species	s__SIG636 sp017396825	1			
Species	s__HGM04593 sp017451695	1			
Species	s__UMGS1696 sp015065295	1			
Species	s__UBA1752 sp017561145	1			
Species	s__UMGS1668 sp015067125	1			
Species	s__SIG710 sp017397175	1			
Species	s__HGM04593 sp017938245	1			
Species	s__UMGS1883 sp017441965	1			
Species	s__Aphodosoma sp017467185	1			
Species	s__Phocaeicola_A sp017521285	1			
Species	s__HGM05376 sp017561155	1			
Species	s__CAG-238 sp017436705	1			
Species	s__RGIG3159 sp017440065	1			
Species	s__Ruminococcus_E sp900318495	1			
Species	s__RGIG2094 sp017409875	1			
Species	s__SIG701 sp015063645	1			
Species	s__UBA1217 sp017429685	1			
Species	s__UBA1752 sp017629175	1			
Species	s__UMGS1696 sp017547755	1			
Species	s__UBA1259 sp015069465	1			
Species	s__UBA1259 sp015069425	1			
Species	s__UBA1174 sp016281355	1			
Species	s__Ruminococcus sp015066935	1			
Species	s__UBA1740 sp017504405	1			
Species	s__Alistipes sp017630735	1			
Species	s__UBA1784 sp015061745	1			
Species	s__Alistipes sp017416915	1			
Species	s__Prevotella sp900315035	1			
Species	s__UBA4248 sp017629415	1			
Species	s__CAG-177 sp017435385	1			
Species	s__RGIG3925 sp017628075	1			
Species	s__RGIG9379 sp017632345	1			
Species	s__Acinetobacter pseudolwoffii	1			
Species	s__HGM04593 sp015060965	1			
Species	s__Acinetobacter bohemicus	1			
Species	s__Enterousia sp904502245	1			
Species	s__UBA1765 sp017625775	1			
Species	s__UBA7173 sp017536215	1			
Species	s__Fibrobacter sp900142465	1			
Species	s__UBA3792 sp902789675	1			
Species	s__Alistipes sp015060045	1			
Species	s__Alistipes sp900768015	1			
Species	s__Alistipes sp015060005	1			
Species	s__Cryptobacteroides sp017630215	1			
Species	s__RGIG2000 sp017481595	1			
Species	s__Cryptobacteroides sp015060455	1			
Species	s__RUG410 sp902796625	1			
Species	s__UBA1174 sp900556855	1			
Species	s__Acetatifactor sp017520425	1			
Species	s__SIG714 sp015063395	1			
Species	s__Fibrobacter sp900313675	1			
Species	s__UBA1731 sp017521065	1			
Species	s__Enterousia sp017403085	1			
Species	s__RUG12826 sp015055625	1			
Species	s__UBA737 sp017434895	1			
Species	s__Alistipes sp017938765	1			
Species	s__SFLA01 sp017399965	1			
Species	s__Alistipes sp017521945	1			
Species	s__UBA2922 sp905236515	1			
Species	s__RUG420 sp900771085	1			
Species	s__Treponema_D sp002373205	1			
Species	s__Cryptobacteroides sp018065985	1			
