"","Sample_ID","PCoA1","PCoA2","Host"
"369","T1900044948_TA20190001",0.0273600440870642,0.276209937252267,"TA"
"370","T1900044949_TA20190002",0.0275549206468998,0.280801990073657,"TA"
"371","T1900044950_TA20190003",0.0272153803342898,0.271022237357082,"TA"
"372","T1900044951_TA20190004",0.0270748606583908,0.273118904938092,"TA"
"373","T1900044952_TA20190005",0.0261730249567606,0.247055525829055,"TA"
"374","T1900044953_TA20190006",0.0271478583066813,0.270628339844876,"TA"
"375","T1900044954_TA20190008",0.0259438921049931,0.244377683998437,"TA"
"376","T1900044955_TA20190009",0.0277834080732566,0.284665552839402,"TA"
"377","T1900044956_TA20190011",0.0260616836987474,0.245602027671099,"TA"
"378","T1900044957_TA20190013",0.0260531036210632,0.245931491492245,"TA"
"379","T1900044958_TA20190014",0.0277297251927527,0.28361724877921,"TA"
"380","T1900044959_TA20190016",0.0277418400747444,0.285746247170145,"TA"
"381","T1900044960_TA20190018",0.0277424311399964,0.285023748443854,"TA"
"382","T1900044961_TA20190021",0.027358160228253,0.27750943234162,"TA"
"383","T1900044962_TA20190024",0.0281685803516542,0.30898847758772,"TA"
"384","T1900044965_TA20190027",0.0289482748062981,0.322377525354986,"TA"
"385","T1900044966_TA20190028",0.0289723791200742,0.321402353933987,"TA"
"386","T1900044967_TA20190029",0.0282591260020419,0.316771205751661,"TA"
"387","T1900044968_TA20190030",0.029438918595095,0.329873436759726,"TA"
"388","T1900044969_TA20190031",0.0292535757872466,0.325933542931334,"TA"
"389","T1900044977_TA20190039",0.0284981233483151,0.316149937613314,"TA"
"390","T1900044978_TA20190040",0.0292502809206856,0.331254161092238,"TA"
"391","T1900044979_TA20190041",0.0293690033376586,0.329583238295385,"TA"
"392","T1900044980_TA20190042",0.0287313709921044,0.336271682552958,"TA"
"393","T1900044981_TA20190043",0.0283553011771062,0.337995142173678,"TA"
"394","T1900044985_TA20190047",0.0292461056240871,0.332274266497452,"TA"
"395","T1900044986_TA20190048",0.0295810318514203,0.327912540060724,"TA"
"396","T1900044987_TA20190049",0.0297352840649671,0.33304280753881,"TA"
"397","T1900044988_TA20190050",0.0296383076031491,0.332761062162013,"TA"
"398","T1900044989_TA20190051",0.0292823081043025,0.323413074730931,"TA"
"399","T1900044990_TA20190052",0.0298092721302165,0.336471704378871,"TA"
"400","T1900044991_TA20190053",0.0293938345104377,0.325893080375436,"TA"
"401","T1900044992_TA20190054",0.0300859756391588,0.34311596459015,"TA"
"402","T1900044993_TA20190055",0.0297869164879518,0.335931966426702,"TA"
"403","T1900044994_TA20190056",0.0298403989780603,0.336436735348553,"TA"
"404","T1900044995_TA20190057",0.0296173694436823,0.328187456006834,"TA"
"405","T1900044996_TA20190058",0.0295138009643102,0.333955127431275,"TA"
"406","T1900044997_TA20190059",0.0298062089511976,0.336738801191565,"TA"
"407","T1900044998_TA20190060",0.029540384466302,0.328607616582667,"TA"
"408","T1900044999_TA20190061",0.0296486278724575,0.336073037801374,"TA"
"409","T1900045000_TA20190062",0.0296351253356847,0.333726215727491,"TA"
"410","T1900045001_TA20190063",0.0295568840943495,0.327155560374945,"TA"
"411","T1900045002_TA20190064",0.0293895112485469,0.334308408348971,"TA"
"412","T1900045003_TA20190065",0.0295134126955904,0.327830930627279,"TA"
"413","T1900045004_TA20190066",0.0295341277120473,0.326417736378995,"TA"
"414","T1900045005_TA20190067",0.0296050509744532,0.3295419503098,"TA"
"415","T1900045006_TA20190068",0.0298203507794013,0.33460185932592,"TA"
"416","T1900045007_TA20190069",0.0297289232775704,0.334570425170348,"TA"
"609","T1900045231_TH20190001",0.0218690096019864,0.171153720724895,"TH"
"610","T1900045232_TH20190002",0.030677563236288,0.377360540741303,"TH"
"611","T1900045235_TH20190005",0.0313587144664701,0.385161149530656,"TH"
"612","T1900045236_TH20190006",0.0289187232714375,0.339830071790643,"TH"
"613","T1900045237_TH20190007",0.0308979448852037,0.377336977036876,"TH"
"614","T1900045238_TH20190008",0.0219921655448431,0.165271909425927,"TH"
"615","T1900045239_TH20190009",0.0287687455944989,0.340999803668695,"TH"
"616","T1900045240_TH20190010",0.0311194731580505,0.391597875841744,"TH"
"617","T1900045241_TH20190011",0.0314909682182345,0.387822551327147,"TH"
"618","T1900045242_TH20190012",0.0298474217613267,0.351911176607873,"TH"
"619","T1900045243_TH20190013",0.028514226694806,0.333637481231194,"TH"
"620","T1900045244_TH20190014",0.0262933070939455,0.300153808585706,"TH"
"621","T1900045245_TH20190015",0.0290811972312209,0.363066429420413,"TH"
"622","T1900045246_TH20190016",0.0309024712277327,0.371515092644891,"TH"
"623","T1900045247_TH20190017",0.0311988973918109,0.380654031611148,"TH"
"624","T1900045248_TH20190018",0.0307632921775749,0.372278365280294,"TH"
"625","T1900045249_TH20190019",0.0315485844668287,0.386379057182292,"TH"
"626","T1900045250_TH20190020",0.030719212916292,0.370521946382688,"TH"
"627","T1900045252_TH20190022",0.0313949047846198,0.403752995844155,"TH"
"628","T1900045253_TH20190023",0.0313654550945249,0.393516158933424,"TH"
"629","T1900045254_TH20190024",0.0318670383932723,0.405428332464253,"TH"
"630","T1900045255_TH20190025",0.0318631604110872,0.40199046913956,"TH"
"631","T1900045256_TH20190026",0.0307467789416394,0.382132006782873,"TH"
"632","T1900045257_TH20190027",0.0309251977799385,0.372324697735449,"TH"
"633","T1900045258_TH20190028",0.0310925252060642,0.389609199714554,"TH"
"634","T1900045259_TH20190029",0.031355063139008,0.389464718643402,"TH"
"635","T1900045260_TH20190030",0.0307608900543554,0.383149464230182,"TH"
"636","T1900045261_TH20190031",0.030743955662342,0.386577889317416,"TH"
"637","T1900045262_TH20190032",0.0309916316852497,0.371809036821763,"TH"
"638","T1900045263_TH20190033",0.0280737020396081,0.318130756673109,"TH"
"639","T1900045264_TH20190034",0.0310474221838937,0.390437906350078,"TH"
"640","T1900045265_TH20190035",0.0311596531275086,0.387713223168595,"TH"
"641","T1900045266_TH20190036",0.0314912758040853,0.39959150349936,"TH"
"642","T1900045267_TH20190037",0.0306897046251929,0.36742320159207,"TH"
"643","T1900045268_TH20190038",0.0300732701802065,0.356873855550316,"TH"
"644","T1900045269_TH20190039",0.0315583461118532,0.39389673350707,"TH"
"645","T1900045270_TH20190040",0.0310591641809036,0.385559504541679,"TH"
"646","T1900045271_TH20190041",0.0309243904241,0.385126209557678,"TH"
"647","T1900045272_TH20190042",0.0311175887730265,0.383819328429024,"TH"
"648","T1900045273_TH20190043",0.0318198311611815,0.404353915536356,"TH"
"649","T1900045274_TH20190044",0.0311419603491341,0.388436402842419,"TH"
"650","T1900045275_TH20190045",0.0313372750522875,0.391687008515845,"TH"
"651","T1900045276_TH20190046",0.0316972269687578,0.40380724357238,"TH"
"652","T1900045277_TH20190047",0.0319124432907787,0.404866373677508,"TH"
"653","T1900045278_TH20190048",0.029030593042241,0.346015028574561,"TH"
"654","T1900045279_TH20190049",0.031850786683055,0.40423812800646,"TH"
"655","T1900045280_TH20190050",0.0304670982182909,0.37577139407009,"TH"
"656","T1900045281_TH20190051",0.0320351416071519,0.407141075204403,"TH"
"657","T1900045282_TH20190052",0.0317158186835157,0.402881024999113,"TH"
"658","T1900045283_TH20190053",0.0315595236968505,0.400568405770528,"TH"
"659","T1900045284_TH20190054",0.0321237443006848,0.407668576497489,"TH"
"660","T1900045285_TH20190055",0.0308237351963614,0.388525434555549,"TH"
"661","T1900045286_TH20190056",0.0315892534109833,0.403559821764562,"TH"
"662","T1900045287_TH20190057",0.0311598086794009,0.393318139512472,"TH"
"663","T1900045288_TH20190058",0.0315340977030803,0.40558830348665,"TH"
"664","T1900045289_TH20190059",0.0319746998337882,0.410656322973264,"TH"
"665","T1900045290_TH20190060",0.0314328762935729,0.401682709497146,"TH"
"666","T1900045291_TH20190061",0.0314013791457037,0.398308600343122,"TH"
"667","T1900045292_TH20190062",0.0317502015870228,0.404199609001301,"TH"
"668","T1900045293_TH20190063",0.031425697393368,0.395584079091057,"TH"
"669","T1900045294_TH20190064",0.031708086756697,0.409963361885204,"TH"
"670","T1900045295_TH20190065",0.0306205412311274,0.382011104655887,"TH"
"671","T1900045296_TH20190066",0.0315314453532022,0.402546395825676,"TH"
"672","T1900045297_TH20190067",0.0310573890150499,0.389832465706597,"TH"
"673","T1900045298_TH20190068",0.0312166428593352,0.394055330326371,"TH"
"674","T1900045299_TH20190069",0.0303278708574314,0.368287447639176,"TH"
"675","T1900045300_TH20190070",0.0326530430712,0.418098063790345,"TH"
"676","T1900045301_TH20190071",0.0319866781599568,0.408580947956605,"TH"
"677","T1900045302_TH20190072",0.0324089236606952,0.419878876572211,"TH"
"678","T1900045303_TH20190073",0.0314850011513711,0.402536064766263,"TH"
"679","T1900045304_TH20190074",0.0316701273902056,0.403347485796486,"TH"
"680","T1900045305_TH20190075",0.0318949919731716,0.408061063193617,"TH"
"681","T1900045306_TH20190076",0.0318187676672629,0.410163891800412,"TH"
"682","T1900045307_TH20190077",0.0323940313095239,0.418088663530188,"TH"
"683","T1900045308_TH20190078",0.0316989055291497,0.403461083555445,"TH"
"684","T1900045309_TH20190079",0.0318559609767357,0.405114213717676,"TH"
"685","T1900045310_TH20190080",0.0295725739426149,0.367457093244529,"TH"
"686","T1900045311_TH20190081",0.0313538169461638,0.400229290637897,"TH"
"1086","T2001009369_TH82",0.0302817636404213,0.36764463071173,"TH"
