Sample_ID,PCoA1,PCoA2,Host
T1900045011_TC20190004,-0.00672461133941443,-0.12227835411098979,Tibetan_Cattle
T1900045013_TC20190006,0.04730396535387675,-0.09713311654428165,Tibetan_Cattle
T1900045019_TC20190012,-0.08013899035025335,-0.06618450198812026,Tibetan_Cattle
T1900045020_TC20190013,0.15675685603945913,-0.13356230847592335,Tibetan_Cattle
T1900045021_TC20190014,0.1385002282505292,-0.08951471017573412,Tibetan_Cattle
T1900045022_TC20190015,0.18851163966590967,-0.14050016782599306,Tibetan_Cattle
T1900045023_TC20190016,0.1709106404162182,-0.07194462016444764,Tibetan_Cattle
T1900045024_TC20190017,0.13839435610729006,-0.08080251158951796,Tibetan_Cattle
T1900045025_TC20190018,0.18433387068437626,-0.1235638155929219,Tibetan_Cattle
T1900045026_TC20190019,0.17167564484414918,-0.09532051554296665,Tibetan_Cattle
T1900045027_TC20190020,0.2213378554784494,-0.1498592171891217,Tibetan_Cattle
T1900045028_TC20190021,0.16162428470976098,-0.14378800226297828,Tibetan_Cattle
T1900045029_TC20190022,0.18511200739779465,-0.13710115897272462,Tibetan_Cattle
T1900045030_TC20190023,0.20870604576062668,-0.12452815441396559,Tibetan_Cattle
T1900045031_TC20190024,0.20358201479427865,-0.18500965156777033,Tibetan_Cattle
T1900045032_TC20190025,0.1722927295091457,-0.1354644369308156,Tibetan_Cattle
T1900045033_TC20190026,0.09815484169156445,-0.13247885986883767,Tibetan_Cattle
T1900045034_TC20190027,0.23987566050281267,-0.12592960866692515,Tibetan_Cattle
T1900045035_TC20190028,0.22170528612674598,-0.1262668019584167,Tibetan_Cattle
T1900045036_TC20190029,0.23348025920725968,-0.13967981196424778,Tibetan_Cattle
T1900045037_TC20190030,0.22708161020743808,-0.10232709793674624,Tibetan_Cattle
T1900045038_TC20190031,0.239464010992792,-0.16903209537046346,Tibetan_Cattle
T1900045039_TC20190032,0.1969639283434501,-0.1059894249017576,Tibetan_Cattle
T1900045040_TC20190033,0.18482502592189548,-0.09928220888280533,Tibetan_Cattle
T1900045041_TC20190034,0.24158216016874823,-0.12674131082970444,Tibetan_Cattle
T1900045042_TC20190035,0.24172714105334758,-0.11984561030061873,Tibetan_Cattle
T1900045043_TC20190036,0.19175069818948673,-0.11629433658565078,Tibetan_Cattle
T1900045044_TC20190037,0.22719810204891122,-0.08780047229652721,Tibetan_Cattle
T1900045045_TC20190038,0.2290272602616964,-0.11253085552498421,Tibetan_Cattle
T1900045046_TC20190039,0.23961821107907977,-0.17140782884235112,Tibetan_Cattle
T1900045048_TC20190041,0.13999264436606906,-0.1605485487635445,Tibetan_Cattle
T1900045049_TC20190042,0.18083167031744185,-0.07828802451271524,Tibetan_Cattle
T1900045050_TC20190043,0.16096165358987097,-0.08176206772667312,Tibetan_Cattle
T1900045051_TC20190044,0.1903986536930876,-0.11649252472261176,Tibetan_Cattle
T1900045053_TC20190046,0.2168346063549918,-0.13866814592663287,Tibetan_Cattle
T1900045054_TC20190047,0.14741260183308108,-0.14287184719407192,Tibetan_Cattle
T1900045055_TC20190048,0.1667398976265778,-0.13536102942052058,Tibetan_Cattle
T1900045056_TC20190049,0.12533645641454186,-0.08113938872174302,Tibetan_Cattle
T1900045058_TC20190051,0.1291254781573693,-0.11079677651740621,Tibetan_Cattle
T1900045060_TC20190053,0.2327587031240047,-0.14759519521627695,Tibetan_Cattle
T1900045061_TC20190054,0.17357915340724203,-0.06757641355552574,Tibetan_Cattle
T1900045063_TC20190056,0.18263491326932615,-0.16011244952190593,Tibetan_Cattle
T1900045064_TC20190058,0.18946342092831667,-0.07854097936272382,Tibetan_Cattle
T1900045065_TC20190059,0.17487756285463069,-0.0902057926645078,Tibetan_Cattle
T1900045066_TC20190060,0.21592605792378217,-0.0996208639903986,Tibetan_Cattle
T1900045067_TC20190061,0.1284651373335785,9.025368720056435e-4,Tibetan_Cattle
T1900045068_TC20190062,0.17103219727454025,-0.10138109684486392,Tibetan_Cattle
T1900045070_TC20190064,0.1367369498566645,-0.16787423971080767,Tibetan_Cattle
T1900045071_TC20190065,0.16071710961123953,-0.0804820980114168,Tibetan_Cattle
T1900045072_TC20190066,0.20801444963637017,-0.1468227058438257,Tibetan_Cattle
T1900045073_TC20190067,0.22073809575192954,-0.14827301119753675,Tibetan_Cattle
T1900045074_TC20190068,0.18562676118617316,-0.09984672160371912,Tibetan_Cattle
T1900045075_TC20190069,0.1899566054148927,-0.11218156653104432,Tibetan_Cattle
T1900045076_TC20190070,0.18562085081243967,-0.12628722810709234,Tibetan_Cattle
T1900045077_TC20190071,0.17288669781407562,-0.06976852278800157,Tibetan_Cattle
T1900045078_TC20190072,0.2285126057867947,-0.17493661953446865,Tibetan_Cattle
T1900045079_TC20190073,0.18415693840859954,-0.11819826460987445,Tibetan_Cattle
T1900045080_TC20190074,0.14910642484053918,-0.16297471518237625,Tibetan_Cattle
T1900045081_TC20190075,0.19055755550690845,-0.11654290352580432,Tibetan_Cattle
T1900045082_TC20190076,0.13806333914038682,-0.09131236193013516,Tibetan_Cattle
T1900045083_TC20190077,0.18175084713837739,-0.11987903132636855,Tibetan_Cattle
T1900045084_TC20190078,0.20415255568314128,-0.11273496496012513,Tibetan_Cattle
T1900045085_TC20190079,0.21744227353245385,-0.12374538228147897,Tibetan_Cattle
T1900045086_TC20190080,0.13877723099081632,-0.07719324024711724,Tibetan_Cattle
T1900045087_TC20190081,0.1596348764283699,-0.14104418867583343,Tibetan_Cattle
T1900045088_TC20190082,0.13048478250068093,-0.06222309250769597,Tibetan_Cattle
T1900045089_TC20190083,0.13426735607764553,-0.08142758101030896,Tibetan_Cattle
T1900045090_TC20190084,0.1863559428526957,-0.06220175692120363,Tibetan_Cattle
T1900045091_TC20190085,0.1253775463687482,0.010551013899956154,Tibetan_Cattle
T1900045092_TC20190086,0.19132036593927196,-0.10806646178154505,Tibetan_Cattle
T1900045094_TC20190088,0.14421481228168628,-0.12393215779703165,Tibetan_Cattle
T1900045095_TC20190089,0.2378681978392832,-0.1263974092872485,Tibetan_Cattle
T1900045096_TC20190090,0.21728544488287022,-0.15437407586116508,Tibetan_Cattle
T1900045097_TC20190091,0.14111924331721706,-0.12269868516524271,Tibetan_Cattle
T1900045098_TC20190092,0.16737833874333005,-0.12282060686701213,Tibetan_Cattle
T1900045099_TC20190093,0.21793690809618196,-0.12351958791024169,Tibetan_Cattle
T1900045100_TC20190094,0.17991585570892835,-0.11570477876554701,Tibetan_Cattle
T1900045101_TC20190095,0.1283846605228445,-0.05784637482683399,Tibetan_Cattle
T1900045102_TC20190096,0.17875680587282378,-0.12970594181791611,Tibetan_Cattle
T1900045103_TC20190097,0.13767573307660885,-0.09463752767052644,Tibetan_Cattle
T1900045104_TC20190098,0.19500001201070533,-0.14988997967517287,Tibetan_Cattle
T1900045105_TC20190099,0.19407555040369714,-0.11927142663247021,Tibetan_Cattle
T1900045106_TC20190100,0.18026815902777682,-0.16168115292365476,Tibetan_Cattle
T1900045107_TC20190101,0.18544595067160116,-0.1310681023083794,Tibetan_Cattle
T1900045108_TC20190102,0.2166630670506495,-0.1386824417879289,Tibetan_Cattle
T1900045109_TC20190103,0.21746789984406378,-0.10592170253275067,Tibetan_Cattle
T1900045110_TC20190104,0.12366800021035672,-0.08684928140885266,Tibetan_Cattle
T1900045111_TC20190105,0.2188789134333812,-0.13524608271559738,Tibetan_Cattle
T1900045112_TC20190106,0.1330867770636957,-0.07559858748945116,Tibetan_Cattle
T1900045113_TC20190107,0.18961744387123627,-0.14374978815316658,Tibetan_Cattle
T1900045114_TC20190108,0.2418422009666775,-0.1805590333988554,Tibetan_Cattle
T1900045115_TC20190109,0.2583815066108863,-0.1461764857081493,Tibetan_Cattle
T1900045116_TC20190110,0.2185789679052838,-0.1399422711616332,Tibetan_Cattle
T1900045117_TC20190111,0.23255944682417518,-0.18703378382310226,Tibetan_Cattle
T1900045118_TC20190112,0.19437055943450873,-0.09557505217865059,Tibetan_Cattle
T1900045119_TC20190113,0.24532853280414915,-0.16768364029089344,Tibetan_Cattle
T1900045120_TC20190114,0.2527987921303504,-0.15233906452759496,Tibetan_Cattle
T1900045121_TC20190115,0.2512197297352326,-0.15266370919709726,Tibetan_Cattle
T1900045122_TC20190116,0.25237067242446903,-0.16372942124585274,Tibetan_Cattle
T1900045123_TC20190117,0.1397402764714393,-0.15347659380888604,Tibetan_Cattle
T1900045124_TC20190118,0.20716664727227682,-0.12292431778937482,Tibetan_Cattle
T1900045125_TC20190119,0.24079109309963864,-0.15742210446248336,Tibetan_Cattle
T1900045126_TC20190120,0.25313866363398413,-0.14865380795359837,Tibetan_Cattle
T1900045127_TC20190121,0.18268158733880321,-0.05294553929602099,Tibetan_Cattle
T1900045128_TC20190122,0.16932712793011667,-0.13362184105445757,Tibetan_Cattle
T1900045129_TC20190123,0.22442870383748817,-0.1453711034740607,Tibetan_Cattle
T1900045130_TC20190124,0.19058997673439454,-0.0663522161448594,Tibetan_Cattle
T1900045131_TC20190125,0.17178345310514662,-0.13963369360384956,Tibetan_Cattle
T1900045132_TC20190126,0.16921141510365412,-0.09306432588400305,Tibetan_Cattle
T1900045133_TC20190127,-7.740545020575017e-4,-0.1808291364853424,Tibetan_Cattle
T1900045135_TC20190129,0.19594124022992232,-0.10618626003193808,Tibetan_Cattle
T1900045136_TC20190130,0.21088286152445676,-0.09297959619118125,Tibetan_Cattle
T1900045137_TC20190131,0.19202043835962787,-0.08329917674646668,Tibetan_Cattle
T1900045138_TC20190132,0.20505270471637801,-0.10769217020712789,Tibetan_Cattle
T1900045139_TC20190133,0.19355343777537223,-0.1150587399035439,Tibetan_Cattle
T1900045140_TC20190134,0.18455272941191858,-0.0565481334536552,Tibetan_Cattle
T1900045141_TC20190135,0.2322917404785046,-0.10207664691522855,Tibetan_Cattle
T1900045142_TC20190136,0.18990362166476896,-0.150233396153329,Tibetan_Cattle
T1900045143_TC20190137,0.052723409476712335,-0.14738035459643367,Tibetan_Cattle
T1900045144_TC20190138,0.16799667854334002,-0.1553387516580166,Tibetan_Cattle
T1900045145_TC20190139,0.17304465169944425,-0.11924959523554073,Tibetan_Cattle
T1900045146_TC20190140,0.2165049356740098,-0.09765398877683647,Tibetan_Cattle
T1900045147_TC20190141,0.17899344437455444,-0.07707766800187249,Tibetan_Cattle
T1900045148_TC20190142,0.19813045258313053,-0.1409530820950819,Tibetan_Cattle
T1900045149_TC20190143,0.17286949756351933,-0.06732384252506736,Tibetan_Cattle
T1900045150_TC20190144,0.13192211032176637,-0.08007016455886987,Tibetan_Cattle
T1900045151_TC20190145,0.24177278777443056,-0.15644470733921062,Tibetan_Cattle
T1900045153_TC20190147,0.17804722947179596,-0.12484111576716635,Tibetan_Cattle
T1900045154_TC20190148,0.2245455401377671,-0.12028014459547433,Tibetan_Cattle
T1900045155_TC20190149,0.16621709960840125,-0.1632386654588964,Tibetan_Cattle
T1900045156_TC20190150,0.1709879711345749,-0.06283671460875563,Tibetan_Cattle
T1900045157_TC20190151,0.15239539556770432,-0.07777901191189655,Tibetan_Cattle
T1900045158_TC20190152,0.17540076376810304,-0.0707940873813755,Tibetan_Cattle
T1900045159_TC20190153,0.13487327120992262,-0.05642852245125816,Tibetan_Cattle
T1900045160_TC20190154,0.13664551559907084,-0.08547335873421273,Tibetan_Cattle
T1900045161_TC20190155,0.09578935323407271,-0.1122038400390799,Tibetan_Cattle
T1900045162_TC20190156,0.15119021554331247,-0.05867025248483916,Tibetan_Cattle
T1900045163_TC20190157,0.15705145230800327,-0.07108864003391199,Tibetan_Cattle
T1900045164_TC20190158,0.16408979815050076,-0.06327799979398667,Tibetan_Cattle
T1900045165_TC20190159,0.11740933919406019,-0.026389997807620882,Tibetan_Cattle
T1900045166_TC20190160,0.0033997796237606407,-0.07276563274633702,Tibetan_Cattle
T1900045167_TC20190161,0.19770645977389703,-0.1021313496774931,Tibetan_Cattle
T1900045168_TC20190162,0.14750482083840197,-0.10981397077226336,Tibetan_Cattle
T1900045170_TC20190164,0.16275988002863523,-0.10548261732311746,Tibetan_Cattle
T1900045171_TC20190165,0.18796145234957398,-0.09129735468057172,Tibetan_Cattle
T1900045172_TC20190168,0.07065470639995527,0.00774887800953714,Tibetan_Cattle
T1900045173_TC20190169,0.13641897963691557,0.010376750255187911,Tibetan_Cattle
T1900045174_TC20190170,0.15703634198599375,0.0035344725037463635,Tibetan_Cattle
T1900045175_TC20190171,0.15808816593030386,-0.006639218497983895,Tibetan_Cattle
T1900045176_TC20190172,0.1200597403311852,0.01108860317247546,Tibetan_Cattle
T1900045178_TC20190174,0.13128234169174327,0.013744543610991637,Tibetan_Cattle
T1900045179_TC20190175,0.08347070538337276,0.023191870327967726,Tibetan_Cattle
T1900045180_TC20190176,0.01853987870476385,-0.002751666221160849,Tibetan_Cattle
T1900045181_TC20190177,0.10052871628804882,0.024496796226196577,Tibetan_Cattle
T1900045182_TC20190178,0.12350584454743578,-0.013937731193081244,Tibetan_Cattle
T1900045183_TC20190179,0.1409075818363695,0.02581416959555585,Tibetan_Cattle
T1900045184_TC20190180,0.10270205865702815,0.01233595465013472,Tibetan_Cattle
T1900045185_TC20190181,0.12998028294915098,0.026828775107708692,Tibetan_Cattle
T1900045186_TC20190182,-0.019333911000960026,-0.03229310532797261,Tibetan_Cattle
T1900045187_TC20190183,0.13864172145870024,-3.0842750148000716e-4,Tibetan_Cattle
T1900045188_TC20190184,0.018010744738686878,-0.07969099367250478,Tibetan_Cattle
T1900045189_TC20190185,-0.011799931084219183,-0.15316520440990727,Tibetan_Cattle
T1900045190_TC20190186,-0.0742235436064972,-0.14019747796689566,Tibetan_Cattle
T1900045192_TC20190188,-0.11041330742245876,-0.1930486310146567,Tibetan_Cattle
T1900045193_TC20190189,2.861279456806913e-4,-0.09287715041030578,Tibetan_Cattle
T1900045194_TC20190190,0.12257979118446771,-0.01641867725806893,Tibetan_Cattle
T1900045195_TC20190191,-0.11440673829144991,-0.1660779732645299,Tibetan_Cattle
T1900045198_TC20190194,-0.18753119705659704,-0.21914342652299101,Tibetan_Cattle
T1900045199_TC20190195,-0.0922533644006012,-0.15826024596401755,Tibetan_Cattle
T1900045200_TC20190196,-0.05915543364764925,-0.13390065306560794,Tibetan_Cattle
T1900045201_TC20190197,-0.04403023945780797,-0.1324198440150211,Tibetan_Cattle
T1900045202_TC20190198,0.0952239466928268,-0.026421297933833694,Tibetan_Cattle
T1900045203_TC20190199,-0.036224117240481475,-0.10623442611313903,Tibetan_Cattle
T1900045204_TC20190200,-0.031466567460989775,-0.0824095102652176,Tibetan_Cattle
T1900045206_TC20190202,0.07568142029301353,-0.09247607317510859,Tibetan_Cattle
T1900045208_TC20190204,-0.08129900759788077,-0.13803652476890724,Tibetan_Cattle
T1900045209_TC20190205,-0.03424215578777712,-0.12948850437986012,Tibetan_Cattle
T1900045211_TC20190207,0.05446231895716464,-0.08142834553510035,Tibetan_Cattle
T1900045213_TC20190209,0.12359303986030533,-0.04396032921251387,Tibetan_Cattle
T1900045214_TC20190210,0.16772168170367513,-0.04164671988297241,Tibetan_Cattle
T1900045215_TC20190211,-0.058456386827355315,-0.08489764051483013,Tibetan_Cattle
T1900045216_TC20190212,0.006794677908728853,-0.05418086343024063,Tibetan_Cattle
T1900045217_TC20190213,-0.09829850090444438,-0.15794171853531888,Tibetan_Cattle
T1900045218_TC20190214,-0.08764599601166292,-0.1603258898253654,Tibetan_Cattle
T1900045219_TC20190215,0.007472396720369386,-0.052415989753774955,Tibetan_Cattle
T1900045220_TC20190216,0.07298068460572496,-0.06624583992095752,Tibetan_Cattle
T1900045223_TC20190219,0.11612802840807938,-0.03226032779113609,Tibetan_Cattle
T1900045224_TC20190220,0.15573523975686934,-0.03876084700530312,Tibetan_Cattle
T1900045225_TC20190221,-0.049790209791798816,-0.11315995386395847,Tibetan_Cattle
T1900045226_TC20190222,0.09807573722380601,-0.0805546054608238,Tibetan_Cattle
T1900045227_TC20190223,-0.06146878221251853,-0.1528145641040158,Tibetan_Cattle
T1900045229_TC20190225,-0.008820511308938916,-0.09928807379225174,Tibetan_Cattle
T1900045773_TC20190227,0.1533331257245127,-0.0565445562551642,Tibetan_Cattle
T1900045774_TC20190228,0.06067720481241795,-0.013982290269033032,Tibetan_Cattle
T1900045775_TC20190229,0.15100451871162066,-0.06117189558403139,Tibetan_Cattle
T1900045776_TC20190230,0.1483554367036197,-0.06568713509788891,Tibetan_Cattle
T1900045312_YK20190001,-0.11857875560955712,0.16189207662174443,Tibetan_Yak
T1900045313_YK20190002,-0.058852467575527936,0.20939830271851484,Tibetan_Yak
T1900045314_YK20190003,-0.1635691813883037,0.09843683568874129,Tibetan_Yak
T1900045315_YK20190004,-0.11968550437620783,0.14712653880829904,Tibetan_Yak
T1900045316_YK20190005,-0.05293958210905315,0.21147996639183098,Tibetan_Yak
T1900045317_YK20190006,-0.1622459649880929,0.05754276992577843,Tibetan_Yak
T1900045318_YK20190007,-0.12571100364772833,0.17213143804546865,Tibetan_Yak
T1900045319_YK20190008,-0.17218572188592757,0.12908065582260156,Tibetan_Yak
T1900045320_YK20190009,-0.09342676328354813,0.1907046232975484,Tibetan_Yak
T1900045321_YK20190010,-0.051469644418708806,0.21043493379026942,Tibetan_Yak
T1900045322_YK20190011,-0.0673532295325921,0.20385560384586554,Tibetan_Yak
T1900045323_YK20190012,-0.16147508709498676,0.05945070479014357,Tibetan_Yak
T1900045324_YK20190013,-0.18376446983142136,0.08163109174847377,Tibetan_Yak
T1900045325_YK20190014,-0.13273304118377177,0.1681385724440063,Tibetan_Yak
T1900045326_YK20190015,-0.12382913948614889,0.17452872272011644,Tibetan_Yak
T1900045327_YK20190016,-0.058625773814160315,0.20729441386175304,Tibetan_Yak
T1900045328_YK20190017,-0.08609206217919654,0.20133135375353245,Tibetan_Yak
T1900045329_YK20190018,-0.14378981002426616,0.15923597797671307,Tibetan_Yak
T1900045330_YK20190019,-0.12689665593962138,0.1456183161140671,Tibetan_Yak
T1900045331_YK20190020,-0.1129392219338855,0.1457453617244412,Tibetan_Yak
T1900045332_YK20190021,-0.07408077651369342,0.21126162708310994,Tibetan_Yak
T1900045333_YK20190022,-0.07607719464534056,0.18926451725576043,Tibetan_Yak
T1900045334_YK20190023,-0.06970746930305007,0.20453533476683455,Tibetan_Yak
T1900045335_YK20190024,-0.13512357927889032,0.1711808272655376,Tibetan_Yak
T1900045336_YK20190025,-0.11813909760827138,0.17869887532562856,Tibetan_Yak
T1900045337_YK20190026,-0.17623316312187048,0.12409384064874442,Tibetan_Yak
T1900045338_YK20190027,-0.11679301918247188,0.1575626405710752,Tibetan_Yak
T1900045339_YK20190028,-0.13027480872944122,0.19226353717507821,Tibetan_Yak
T1900045340_YK20190030,-0.10750450713148108,0.18109868356643957,Tibetan_Yak
T1900045341_YK20190031,-0.08068431428486879,0.1782147964155555,Tibetan_Yak
T1900045342_YK20190032,-0.12530619327444506,0.14480149038941106,Tibetan_Yak
T1900045343_YK20190033,-0.1015543679276445,0.18709567190112608,Tibetan_Yak
T1900045344_YK20190034,-0.11395205183749574,0.17936258303847893,Tibetan_Yak
T1900045345_YK20190035,-0.12077552344160902,0.17114762128737865,Tibetan_Yak
T1900045346_YK20190036,-0.09698311771981687,0.18025716549352894,Tibetan_Yak
T1900045347_YK20190037,-0.11087614602831822,0.17701461760474535,Tibetan_Yak
T1900045348_YK20190038,-0.07950037593593914,0.2032747894405913,Tibetan_Yak
T1900045349_YK20190039,-0.09332260582327524,0.17417827887084741,Tibetan_Yak
T1900045350_YK20190040,-0.1376918398662108,0.1464474115598769,Tibetan_Yak
T1900045351_YK20190041,-0.06432878542410482,0.20214729598269982,Tibetan_Yak
T1900045352_YK20190042,-0.13825959281561864,0.18391553447434558,Tibetan_Yak
T1900045353_YK20190043,-0.10844393942446838,0.1793200991831341,Tibetan_Yak
T1900045354_YK20190044,-0.1462088627250595,0.15795888088925084,Tibetan_Yak
T1900045355_YK20190045,-0.04101761566954892,0.2132425956911429,Tibetan_Yak
T1900045356_YK20190046,-0.1206885339522017,0.17023010681231537,Tibetan_Yak
T1900045357_YK20190047,-0.05928431018956,0.2056609096645643,Tibetan_Yak
T1900045358_YK20190048,-0.047736141463212756,0.20680437159659906,Tibetan_Yak
T1900045359_YK20190049,-0.13046999181585875,0.13330554771096137,Tibetan_Yak
T1900045360_YK20190050,-0.054394980721326903,0.2049219113109223,Tibetan_Yak
T1900045361_YK20190051,0.04783528603279447,0.014726582320052417,Tibetan_Yak
T1900045362_YK20190052,-0.2543456849653022,-0.03997090505601901,Tibetan_Yak
T1900045363_YK20190053,-0.294664921955023,-0.20846938146458524,Tibetan_Yak
T1900045364_YK20190054,-0.2785563974410748,-0.09040209333919864,Tibetan_Yak
T1900045365_YK20190055,-0.34655823653801693,-0.18965980304686672,Tibetan_Yak
T1900045366_YK20190056,-0.19493365074899363,-0.16932022267712676,Tibetan_Yak
T1900045367_YK20190057,-0.11664693248298422,-0.06953527102048881,Tibetan_Yak
T1900045368_YK20190058,-0.33243951005842853,-0.18186125841364154,Tibetan_Yak
T1900045369_YK20190059,-0.2683061605197824,-0.06548047278831305,Tibetan_Yak
T1900045371_YK20190061,-0.33233633137321905,-0.15058069605664443,Tibetan_Yak
T1900045373_YK20190063,-0.3333746356327388,-0.1303863748210219,Tibetan_Yak
T1900045375_YK20190065,-0.14957734843375164,-0.07939810999191847,Tibetan_Yak
T1900045376_YK20190066,-0.11101496923130619,-0.07825972468645444,Tibetan_Yak
T1900045378_YK20190068,-0.21266178467950428,-0.06932847367608852,Tibetan_Yak
T1900045380_YK20190070,-0.21037404203637045,-0.07454885244378716,Tibetan_Yak
T1900045381_YK20190071,-0.31854336197280064,-0.15046193838261904,Tibetan_Yak
T1900045382_YK20190072,-0.31321832212302625,-0.14802866483898974,Tibetan_Yak
T1900045384_YK20190074,-0.26984726346169324,-0.11396336776213946,Tibetan_Yak
T1900045385_YK20190075,-0.1783536272117627,-0.04713604068073255,Tibetan_Yak
T1900045386_YK20190076,-0.1515570013456642,-0.08716816919547282,Tibetan_Yak
T1900045388_YK20190078,-0.28425551512872943,-0.13297181952449477,Tibetan_Yak
T1900045389_YK20190079,-0.316556320423327,-0.1924311782747209,Tibetan_Yak
T1900045390_YK20190080,-0.249084037966902,-0.13815484791587682,Tibetan_Yak
T1900045391_YK20190081,-0.26900443128506246,-0.125986684898106,Tibetan_Yak
T1900045392_YK20190082,-0.09921461070403145,-0.027085219030927192,Tibetan_Yak
T1900045393_YK20190083,-0.26350890997222587,-0.12429604236778473,Tibetan_Yak
T1900045394_YK20190084,-0.18503292372291763,-0.09277580373120362,Tibetan_Yak
T1900045395_YK20190085,-0.2601284746330792,-0.0744694725240713,Tibetan_Yak
T1900045396_YK20190086,-0.29600013554742516,-0.16310854433342342,Tibetan_Yak
T1900045397_YK20190087,-0.09947180673688005,-0.05800729151999809,Tibetan_Yak
T1900045398_YK20190088,-0.21266074213541625,-0.15445888602994937,Tibetan_Yak
T1900045399_YK20190089,-0.2069491222592783,-0.06259564448105592,Tibetan_Yak
T1900045400_YK20190090,-0.2957966311463258,-0.16752132396123853,Tibetan_Yak
T1900045403_YK20190093,-0.26084234935667294,-0.1367731619168193,Tibetan_Yak
T1900045404_YK20190094,-0.15181864956518612,-0.017606666907015126,Tibetan_Yak
T1900045406_YK20190096,-0.15675422698245514,-0.06253359351406415,Tibetan_Yak
T1900045407_YK20190097,-0.03688201917366126,0.11173754130209702,Tibetan_Yak
T1900045408_YK20190098,-0.04159726503316631,0.09496848885900593,Tibetan_Yak
T1900045409_YK20190099,-0.059820545432287445,0.08264267087358333,Tibetan_Yak
T1900045410_YK20190100,-0.002510153853086651,0.11615253087913059,Tibetan_Yak
T1900045411_YK20190101,-0.037147789684056555,0.11637107208599864,Tibetan_Yak
T1900045412_YK20190102,0.0332119890501855,0.08078123675756964,Tibetan_Yak
